0801010411
((PredictData(2005103831,20091024,5001600,48.0,1,5.1,1.6,98.9,37.2,true,List()),61.751239931423015,58.70113245037655),true)
((PredictData(2006101820,20091024,5001600,36.0,2,7.6,2.1,99.2,36.7,true,List()),53.602099879358185,55.472455619689256),true)
((PredictData(2004104331,20091024,5001600,60.0,6,10.1,0.0,99.9,37.1,true,List()),57.3524661787536,53.19727170619364),true)
((PredictData(2006106847,20091024,5001600,36.0,5,10.5,0.0,99.3,36.3,true,List()),39.26547159248057,49.54730961586286),true)
((PredictData(2005100309,20091024,5001600,48.0,4,10.8,0.0,99.3,37.0,true,List()),61.06106259013657,56.68204845107251),true)
((PredictData(2004102803,20091024,5001600,60.0,9,82.6,0.0,101.3,39.0,true,List()),50.28576299293711,50.42327036310618),true)
((PredictData(2006106886,20091024,5001600,36.0,7,106.5,0.0,100.1,37.5,true,List()),52.881392311920386,57.35256068703152),true)
((PredictData(2006102733,20091024,5001600,36.0,3,2.1,1.1,99.3,37.3,true,List()),38.58939525433759,41.12364746949271),false)
((PredictData(2005102620,20091024,5001600,48.0,8,7.9,0.0,100.3,38.3,true,List()),NaN,NaN),false)
((PredictData(2004102177,20091024,5001600,60.0,10,211.5,0.0,101.3,39.3,true,List()),35.211109268653004,27.500303637174788),false)

0905050512
((PredictData(2005103951,20091121,5001400,48.0,2,2.9,1.6,85.1,36.2,true,List()),74.60068736555405,60.31615613836382),true)
((PredictData(2005103831,20091121,5001400,48.0,7,17.3,0.0,85.7,36.6,true,List()),46.82777435409387,46.89981810865558),true)
((PredictData(2006102453,20091121,5001400,36.0,13,17.6,0.0,86.4,37.0,true,List()),28.733243381529864,60.10976653445806),true)
((PredictData(2002100870,20091121,5001400,84.0,6,18.2,0.0,85.5,35.7,true,List()),57.89846920923362,65.97211707751543),true)
((PredictData(2004105020,20091121,5001400,60.0,16,29.7,0.0,87.0,36.9,true,List()),52.03443965761755,52.0136032073826),true)
((PredictData(2004103080,20091121,5001400,60.0,4,53.0,0.0,85.4,35.4,true,List()),51.730667636852544,61.50635975296578),true)
((PredictData(2004110145,20091121,5001400,60.0,10,55.3,0.0,85.9,36.5,true,List()),51.26960398474401,47.458466402771144),true)
((PredictData(2004110200,20091121,5001400,60.0,9,62.9,0.0,85.9,36.5,true,List()),56.77598085012711,49.19978711340012),true)
((PredictData(2003110124,20091121,5001400,72.0,14,130.5,0.0,86.5,36.7,true,List()),57.85042684577365,58.9744483013081),true)
((PredictData(2002102719,20091121,5001400,84.0,5,170.3,0.0,85.4,35.7,true,List()),44.9774238424142,49.45374104702868),true)
((PredictData(2004107036,20091121,5001400,60.0,8,368.5,0.0,85.8,36.3,true,List()),47.81137108249631,48.84780505555288),true)
((PredictData(2006101434,20091121,5001400,36.0,12,2.4,0.0,86.1,36.5,true,List()),46.02612526483937,41.11224729888811),false)
((PredictData(2006104514,20091121,5001400,36.0,1,6.4,2.4,84.4,35.6,true,List()),43.67939232253095,31.19600737343045),false)
((PredictData(2006103321,20091121,5001400,36.0,15,27.8,0.0,86.6,36.6,true,List()),NaN,NaN),false)
((PredictData(2004102922,20091121,5001400,60.0,3,37.4,6.6,85.4,36.2,true,List()),47.70785106924609,37.36055337360392),false)
((PredictData(2004110173,20091121,5001400,60.0,11,127.9,0.0,86.1,35.6,true,List()),42.07654313294665,39.57912321467562),false)

1009020106
((PredictData(2007104787,20100327,9011200,36.0,2,3.2,1.3,70.0,34.9,true,List()),42.181480524193525,69.95795109430247),true)
((PredictData(2007102058,20100327,9011200,36.0,3,4.2,1.3,70.1,34.2,true,List()),59.92594770000511,63.537820243177485),true)
((PredictData(2007100110,20100327,9011200,36.0,8,22.2,0.0,70.7,35.5,true,List()),55.965921516795206,44.62875719146662),true)
((PredictData(2007100267,20100327,9011200,36.0,10,22.3,0.0,70.8,35.8,true,List()),58.42121416696402,54.77634369968814),true)
((PredictData(2007105671,20100327,9011200,36.0,4,24.6,0.0,70.3,35.4,true,List()),61.46476721807727,59.08805593022569),true)
((PredictData(2007106660,20100327,9011200,36.0,7,33.5,0.0,70.5,34.9,true,List()),57.606950390295445,51.953903537764056),true)
((PredictData(2007100139,20100327,9011200,36.0,14,78.3,0.0,71.6,36.9,true,List()),56.15217542583143,46.548383687970414),true)
((PredictData(2007103037,20100327,9011200,36.0,13,143.1,0.0,71.4,35.1,true,List()),25.709216409380865,54.72010320469787),true)
((PredictData(2007102088,20100327,9011200,36.0,9,148.1,0.0,70.7,36.0,true,List()),47.881350219334045,45.72691879177817),true)
((PredictData(2007102760,20100327,9011200,36.0,1,2.4,1.1,69.9,34.9,true,List()),49.2186049430808,39.66857307471115),false)
((PredictData(2007106262,20100327,9011200,36.0,11,22.1,0.0,70.8,35.4,true,List()),NaN,NaN),false)
((PredictData(2007103822,20100327,9011200,36.0,5,23.0,0.0,70.3,35.3,true,List()),48.75312911138459,41.16583228758824),false)
((PredictData(2007106617,20100327,9011200,36.0,6,241.6,0.0,70.3,35.0,true,List()),46.66083555924128,37.37065493800968),false)
((PredictData(2007103023,20100327,9011200,36.0,12,417.2,0.0,71.0,35.6,true,List()),40.05840681541668,40.85670231862007),false)

1009020311
((PredictData(2006104731,20100403,9012000,48.0,2,3.9,1.4,123.2,33.7,true,List()),57.61965318653988,54.26274958190114),true)
((PredictData(2006101906,20100403,9012000,48.0,3,5.0,1.3,123.5,34.0,true,List()),59.73538252148059,65.16789193418337),true)
((PredictData(2005105184,20100403,9012000,60.0,4,5.4,0.0,123.5,33.8,true,List()),61.77524622091752,58.5431143124692),true)
((PredictData(2006103264,20100403,9012000,48.0,6,11.7,0.0,123.9,34.1,true,List()),54.586970608547745,43.01516612033475),true)
((PredictData(2006100451,20100403,9012000,48.0,5,40.4,0.0,123.8,35.3,true,List()),47.54079030511582,56.269743838689045),true)
((PredictData(2006104627,20100403,9012000,48.0,7,74.0,0.0,124.0,35.4,true,List()),54.68946549649348,53.12165450690347),true)
((PredictData(2005101598,20100403,9012000,60.0,10,77.4,0.0,124.2,34.2,true,List()),51.616552480442536,32.780969949715576),true)
((PredictData(2004104556,20100403,9012000,72.0,8,80.6,0.0,124.0,34.2,true,List()),31.44361245780037,49.14383241117667),true)
((PredictData(2002101457,20100403,9012000,96.0,9,171.1,0.0,124.2,34.2,true,List()),36.50685838822893,51.19593710854555),true)
((PredictData(2005100139,20100403,9012000,60.0,1,2.2,1.1,123.2,33.9,true,List()),44.48546833443307,36.498940236081275),false)

1008040411
((PredictData(2006103264,20100530,8012000,48.0,3,5.2,1.4,122.0,34.2,true,List()),56.34299160750912,52.754790241256615),true)
((PredictData(2006103026,20100530,8012000,48.0,2,6.1,1.6,121.8,34.1,true,List()),53.38057976325125,50.013671146763045),true)
((PredictData(2005106123,20100530,8012000,60.0,5,9.0,0.0,122.2,34.3,true,List()),48.32479099133245,52.70480930042743),true)
((PredictData(2006100820,20100530,8012000,48.0,4,14.8,0.0,122.2,34.5,true,List()),60.50946281016493,58.669443955267184),true)
((PredictData(2005100193,20100530,8012000,60.0,6,18.0,0.0,122.2,34.7,true,List()),39.03025389709151,54.58201827321687),true)
((PredictData(2006103394,20100530,8012000,48.0,8,26.5,0.0,122.6,34.5,true,List()),57.106420881587354,54.489185383419525),true)
((PredictData(2005104408,20100530,8012000,60.0,7,30.9,0.0,122.4,34.3,true,List()),53.97269464537298,50.627112406153486),true)
((PredictData(2006101383,20100530,8012000,48.0,1,1.8,1.1,121.7,34.1,true,List()),31.33280540369034,26.158969293495847),false)
((PredictData(2005105604,20100530,8012000,60.0,10,57.0,0.0,123.3,34.7,true,List()),NaN,NaN),false)
((PredictData(2005102159,20100530,8012000,60.0,9,126.7,0.0,122.7,34.7,true,List()),NaN,NaN),false)

1010020809
((PredictData(2006102843,20100905,10011200,48.0,6,5.0,0.0,68.3,34.0,true,List()),61.027710494819786,65.26046061981798),true)
((PredictData(2005102351,20100905,10011200,60.0,8,9.3,0.0,68.3,34.3,true,List()),60.49985375949386,65.85698919550148),true)
((PredictData(2005110171,20100905,10011200,60.0,4,9.9,0.0,68.2,33.8,true,List()),53.960481594197425,54.43406974848164),true)
((PredictData(2006102717,20100905,10011200,48.0,16,11.5,0.0,68.8,34.6,true,List()),62.81401456267563,56.05693264342734),true)
((PredictData(2007105681,20100905,10011200,36.0,12,17.8,0.0,68.5,34.4,true,List()),50.927651968035015,52.30702798495543),true)
((PredictData(2003105304,20100905,10011200,84.0,3,36.3,7.6,67.9,33.8,true,List()),53.978481483749505,55.955801236770284),true)
((PredictData(2004104433,20100905,10011200,72.0,5,39.1,0.0,68.2,33.8,true,List()),49.79188730265025,50.83527407618709),true)
((PredictData(2005106468,20100905,10011200,60.0,10,45.6,0.0,68.4,34.4,true,List()),47.50942845921034,55.37401882745785),true)
((PredictData(2003100265,20100905,10011200,84.0,13,135.9,0.0,68.7,34.6,true,List()),59.726656122783965,45.6657343477328),true)
((PredictData(2003100048,20100905,10011200,84.0,11,137.7,0.0,68.4,33.9,true,List()),55.362103621055596,56.3020577511337),true)
((PredictData(2007104301,20100905,10011200,36.0,1,3.5,1.5,67.8,34.1,true,List()),39.35605132230057,40.32428320688868),false)
((PredictData(2005102337,20100905,10011200,60.0,2,4.4,1.7,67.9,34.1,true,List()),40.05325853608536,34.34594752711335),false)
((PredictData(2006100790,20100905,10011200,48.0,7,16.4,0.0,68.3,34.0,true,List()),46.18215346911434,38.91636437278471),false)
((PredictData(2004106143,20100905,10011200,72.0,9,51.8,0.0,68.3,34.5,true,List()),NaN,NaN),false)
((PredictData(2002105558,20100905,10011200,96.0,14,99.2,0.0,68.7,34.3,true,List()),26.38153691241134,35.00509681491669),false)
((PredictData(2005102197,20100905,10011200,60.0,15,109.3,0.0,68.7,34.7,true,List()),42.42873039141728,43.359941646831295),false)

1009040207
((PredictData(2006104311,20100912,9001800,48.0,4,5.1,0.0,113.4,38.9,true,List()),63.37231161257649,63.80976646795037),true)
((PredictData(2007106008,20100912,9001800,36.0,3,9.3,2.8,113.2,38.6,true,List()),57.59386429215607,60.904695830804826),true)
((PredictData(2005106371,20100912,9001800,60.0,6,14.1,0.0,113.8,38.5,true,List()),64.73958860193629,58.11341259564081),true)
((PredictData(2007101231,20100912,9001800,36.0,5,20.7,0.0,113.8,39.9,true,List()),46.294114130439546,49.196078200672325),true)
((PredictData(2006102131,20100912,9001800,48.0,2,27.1,6.6,112.7,39.0,true,List()),53.92470947502074,59.33870482056933),true)
((PredictData(2004101997,20100912,9001800,72.0,9,53.4,0.0,115.2,39.4,true,List()),48.62947115778536,48.0647702858164),true)
((PredictData(2007105694,20100912,9001800,36.0,1,3.6,1.7,112.6,38.3,true,List()),34.760293211103004,37.57052080670876),false)
((PredictData(2007101429,20100912,9001800,36.0,7,4.3,0.0,114.2,40.4,true,List()),49.802781302329954,42.11065358623439),false)
((PredictData(2007106421,20100912,9001800,36.0,10,5.4,0.0,116.2,41.6,true,List()),40.10692528046336,44.547198218296955),false)
((PredictData(2006101192,20100912,9001800,48.0,8,13.6,0.0,115.1,40.5,true,List()),40.7759409361891,36.34419918730578),false)
((PredictData(2007105662,20100912,9001800,36.0,11,93.1,0.0,116.2,40.6,true,List()),NaN,NaN),false)

1008060510
((PredictData(2006101921,20101120,8111400,48.0,3,4.1,1.3,82.1,34.1,true,List()),55.718109769317905,52.832918219286135),true)
((PredictData(2007106576,20101120,8111400,36.0,2,5.0,1.6,82.0,33.9,true,List()),56.46183270766722,49.07495924376158),true)
((PredictData(2007101822,20101120,8111400,36.0,11,10.3,0.0,82.8,34.9,true,List()),47.85137225841159,46.58996576537465),true)
((PredictData(2004102404,20101120,8111400,72.0,12,16.0,0.0,83.1,35.4,true,List()),57.749700080070866,64.06606157203014),true)
((PredictData(2007102524,20101120,8111400,36.0,6,18.6,0.0,82.4,34.4,true,List()),47.62681334679269,46.484619218386726),true)
((PredictData(2005102873,20101120,8111400,60.0,8,31.8,0.0,82.5,34.6,true,List()),57.984928366271376,62.50152577517072),true)
((PredictData(2003103860,20101120,8111400,84.0,10,63.0,0.0,82.7,34.2,true,List()),65.45210594166997,64.80335942711602),true)
((PredictData(2007110030,20101120,8111400,36.0,9,69.2,0.0,82.7,34.4,true,List()),58.27020899131276,45.04881801142068),true)
((PredictData(2004105973,20101120,8111400,72.0,4,172.0,0.0,82.1,33.4,true,List()),45.5202801066295,59.3120688284462),true)
((PredictData(2007102903,20101120,8111400,36.0,1,2.5,1.3,81.8,33.6,true,List()),34.057878105380496,32.908695295161706),false)
((PredictData(2006102776,20101120,8111400,48.0,7,11.5,0.0,82.5,34.4,true,List()),42.48678856518019,41.27363002836734),false)
((PredictData(2006100381,20101120,8111400,48.0,5,25.1,0.0,82.1,33.7,true,List()),49.62178817581055,43.85653232036826),false)
((PredictData(2005104536,20101120,8111400,60.0,13,226.7,0.0,83.4,34.9,true,List()),31.19819358548439,41.24684629511029),false)

1009050204
((PredictData(2008103047,20101205,9012000,24.0,4,3.9,0.0,122.4,35.2,true,List()),59.13825935615512,37.3362014948556),true)
((PredictData(2008101653,20101205,9012000,24.0,1,5.0,1.6,122.1,34.6,true,List()),58.91377133857682,48.9681297318541),true)
((PredictData(2008104835,20101205,9012000,24.0,3,9.9,1.9,122.4,34.7,true,List()),58.16434711717695,66.13162009178586),true)
((PredictData(2008105758,20101205,9012000,24.0,8,9.9,0.0,123.3,36.4,true,List()),48.03349847035488,53.29082371105463),true)
((PredictData(2008102223,20101205,9012000,24.0,9,18.2,0.0,123.6,36.4,true,List()),58.88602294170408,55.69075401196358),true)
((PredictData(2008102308,20101205,9012000,24.0,7,76.1,0.0,123.3,35.8,true,List()),59.712930337778985,47.3407223791033),true)
((PredictData(2008100732,20101205,9012000,24.0,5,103.2,0.0,122.6,35.7,true,List()),39.11705453266411,62.969936917963594),true)
((PredictData(2008100852,20101205,9012000,24.0,11,181.2,0.0,124.4,37.2,true,List()),49.09239204973672,56.99233569486598),true)
((PredictData(2008102767,20101205,9012000,24.0,2,2.3,1.1,122.2,34.7,true,List()),46.486172354621615,44.237262224435696),false)
((PredictData(2008102351,20101205,9012000,24.0,10,16.9,0.0,123.9,37.0,true,List()),29.814772383556075,41.18542491432219),false)
((PredictData(2008102479,20101205,9012000,24.0,6,61.6,0.0,123.1,35.7,true,List()),42.64077911767451,35.856788827795555),false)
((PredictData(2008101746,20101205,9012000,24.0,12,294.9,0.0,124.8,36.7,true,List()),NaN,NaN),false)

1105010112
((PredictData(2005105230,20110129,5001600,72.0,4,4.0,0.0,99.1,36.9,true,List()),64.36264806544995,70.95193947801087),true)
((PredictData(2006103365,20110129,5001600,60.0,5,11.6,0.0,99.1,37.9,true,List()),46.55643429146525,49.4704744894883),true)
((PredictData(2006102861,20110129,5001600,60.0,16,12.4,0.0,100.3,38.4,true,List()),59.962065191245244,61.58596920407692),true)
((PredictData(2007101191,20110129,5001600,48.0,10,14.8,0.0,99.5,37.5,true,List()),53.716041762903195,53.09133676015037),true)
((PredictData(2007102771,20110129,5001600,48.0,3,24.2,6.1,98.8,36.6,true,List()),54.87844806079792,43.92287580973703),true)
((PredictData(2006105271,20110129,5001600,60.0,6,28.9,0.0,99.3,37.5,true,List()),55.499160796329775,51.65982837704442),true)
((PredictData(2006100134,20110129,5001600,60.0,9,153.0,0.0,99.5,37.3,true,List()),49.095935443171705,50.94950379038858),true)
((PredictData(2005103931,20110129,5001600,72.0,7,169.4,0.0,99.4,37.5,true,List()),51.003760401149144,46.33562869142475),true)
((PredictData(2005105646,20110129,5001600,72.0,2,209.4,21.9,98.7,36.2,true,List()),49.99944741479593,48.78326941839958),true)
((PredictData(2004101071,20110129,5001600,84.0,14,348.7,0.0,100.1,37.0,true,List()),59.90201309717131,64.06480285741884),true)
((PredictData(2007102792,20110129,5001600,48.0,7,2.0,0.0,99.4,37.6,true,List()),24.268415549573046,41.99267350438687),false)
((PredictData(2007102727,20110129,5001600,48.0,13,12.9,0.0,100.1,37.7,true,List()),47.799078090060306,44.09156986956424),false)
((PredictData(2005105383,20110129,5001600,72.0,1,18.3,5.4,98.7,37.1,true,List()),NaN,NaN),false)
((PredictData(2007104730,20110129,5001600,48.0,11,75.7,0.0,99.9,37.6,true,List()),NaN,NaN),false)
((PredictData(2007105206,20110129,5001600,48.0,15,145.0,0.0,100.3,39.0,true,List()),40.31817420629494,37.73362752034288),false)
((PredictData(2004107111,20110129,5001600,84.0,12,150.6,0.0,100.0,38.4,true,List()),42.6383776295924,35.36650022956643),false)

1109020610
((PredictData(2007100277,20110410,9002000,48.0,6,6.0,0.0,124.4,37.8,true,List()),62.62575555366137,67.72485104660238),true)
((PredictData(2005100291,20110410,9002000,72.0,7,13.4,0.0,124.4,37.2,true,List()),55.112533333541876,51.62532743781497),true)
((PredictData(2006103402,20110410,9002000,60.0,12,15.3,0.0,124.8,37.4,true,List()),54.62971422880333,54.06372781801131),true)
((PredictData(2005103961,20110410,9002000,72.0,9,16.9,0.0,124.5,37.4,true,List()),65.11395688594263,60.89256640406634),true)
((PredictData(2007101191,20110410,9002000,48.0,4,35.6,0.0,123.8,37.0,true,List()),52.94449564128992,32.19313128616171),true)
((PredictData(2007105166,20110410,9002000,48.0,3,36.4,8.3,123.7,36.7,true,List()),33.533098647095755,50.764781750789695),true)
((PredictData(2005102408,20110410,9002000,72.0,8,45.8,0.0,124.4,37.4,true,List()),45.891977101514776,56.19812244622972),true)
((PredictData(2007100253,20110410,9002000,48.0,14,46.1,0.0,125.5,39.2,true,List()),56.55601002203038,47.53304834327299),true)
((PredictData(2004106821,20110410,9002000,84.0,10,60.9,0.0,124.6,37.4,true,List()),49.671240310575385,46.239960112278695),true)
((PredictData(2003104006,20110410,9002000,96.0,11,102.4,0.0,124.8,37.5,true,List()),52.64011115268686,62.59469280704458),true)
((PredictData(2004102881,20110410,9002000,84.0,15,126.4,0.0,126.5,39.9,true,List()),55.65879182327423,49.56313814019215),true)
((PredictData(2006104087,20110410,9002000,60.0,1,2.8,1.3,123.5,36.7,true,List()),46.27211963416283,43.71949897542493),false)
((PredictData(2007102726,20110410,9002000,48.0,2,3.1,1.5,123.7,36.9,true,List()),33.62681373388371,40.22577705492907),false)
((PredictData(2005104225,20110410,9002000,72.0,5,14.9,0.0,124.3,38.1,true,List()),NaN,NaN),false)
((PredictData(2005100194,20110410,9002000,72.0,13,100.5,0.0,125.2,39.0,true,List()),35.72338193153652,36.661376377181824),false)

1110030206
((PredictData(2008105466,20110417,10011200,36.0,6,5.5,0.0,69.3,35.7,true,List()),64.9189759940438,54.29665667382177),true)
((PredictData(2008104135,20110417,10011200,36.0,5,9.2,0.0,69.3,36.0,true,List()),57.991286523288046,62.21513565348022),true)
((PredictData(2008104449,20110417,10011200,36.0,8,10.7,0.0,69.6,36.1,true,List()),60.33350413121176,57.40163134310341),true)
((PredictData(2008104275,20110417,10011200,36.0,11,16.0,0.0,69.8,36.0,true,List()),61.8076634497615,59.67868167359685),true)
