1006010108
(false,(PredictData(2007105966,20100718,2001000,36.0,10,48.3,0.0,57.86666666666667,8,true,8,500,List()),2.4631813205120445))
(false,(PredictData(2007102093,20100718,2001000,36.0,9,72.4,0.0,57.18333333333334,11,true,9,500,List()),NaN))
(false,(PredictData(2007104116,20100718,2001000,36.0,7,77.4,0.0,57.133333333333326,6,true,10,500,List()),NaN))
(false,(PredictData(2007104544,20100718,2001000,36.0,8,104.5,0.0,57.46666666666667,6,true,7,500,List()),NaN))
(false,(PredictData(2007100590,20100718,2001000,36.0,11,115.6,0.0,58.2,12,true,11,500,List()),-23.22443701323332))

1010010710
(true,(PredictData(2003100048,20100807,10011200,84.0,14,29.4,0.0,58.58333333333333,17,true,3,1480,List()),4.682600810162124))
(true,(PredictData(2004104432,20100807,10011200,72.0,11,40.7,0.0,58.66666666666667,6,true,11,1480,List()),3.368631218707842))
(true,(PredictData(2004105766,20100807,10011200,72.0,4,71.0,0.0,57.53333333333333,6,true,16,1480,List()),2.6146945561654698))
(false,(PredictData(2005102351,20100807,10011200,60.0,3,4.8,1.7,57.3,6,true,15,1480,List()),7.708112712734305))
(false,(PredictData(2007101298,20100807,10011200,36.0,1,4.9,1.8,57.0,3,true,6,1480,List()),-2.3076792700519397))
(false,(PredictData(2005102337,20100807,10011200,60.0,2,6.2,2.0,57.28333333333334,9,true,10,1480,List()),-5.576850489836441))
(false,(PredictData(2005106468,20100807,10011200,60.0,12,6.9,0.0,58.366666666666674,10,true,12,1480,List()),5.052953908985937))
(false,(PredictData(2005106228,20100807,10011200,60.0,8,7.9,0.0,58.25,15,true,5,1480,List()),-0.001603599110135671))
(false,(PredictData(2006104670,20100807,10011200,48.0,10,9.3,0.0,58.43333333333334,3,true,17,1480,List()),-2.8515981468051166))
(false,(PredictData(2005106286,20100807,10011200,60.0,17,10.3,0.0,59.2,1,true,1,1480,List()),NaN))
(false,(PredictData(2004103717,20100807,10011200,72.0,13,30.3,0.0,58.65,13,true,4,1480,List()),NaN))
(false,(PredictData(2002105558,20100807,10011200,96.0,7,32.0,0.0,57.78333333333334,13,true,8,1480,List()),-2.7521237144963684))
(false,(PredictData(2005105574,20100807,10011200,60.0,5,36.1,0.0,57.5,16,true,18,1480,List()),1.8061249417060594))
(false,(PredictData(2005109006,20100807,10011200,60.0,18,73.4,0.0,59.06666666666667,18,true,2,1480,List()),-9.640108302833326))
(false,(PredictData(2005102197,20100807,10011200,60.0,9,73.5,0.0,58.13333333333334,10,true,9,1480,List()),0.20452464472350584))
(false,(PredictData(2005106604,20100807,10011200,60.0,16,134.7,0.0,59.06666666666667,2,true,7,1480,List()),-2.307679270051892))
(false,(PredictData(2005103445,20100807,10011200,60.0,6,141.2,0.0,57.733333333333334,3,true,14,1480,List()),NaN))
(false,(PredictData(2003101809,20100807,10011200,84.0,15,254.9,0.0,58.833333333333336,10,true,13,1480,List()),NaN))

1004020711
(true,(PredictData(2003102533,20100807,4001800,84.0,6,116.5,0.0,76.10000000000001,10,true,2,2100,List()),1.0284750242926368))
(false,(PredictData(2006105442,20100807,4001800,48.0,4,2.3,0.0,74.80000000000001,6,true,15,2100,List()),-3.338611815615716))
(false,(PredictData(2005102317,20100807,4001800,60.0,1,6.9,2.2,73.68333333333334,13,true,11,2100,List()),4.247936384075065))
(false,(PredictData(2004109291,20100807,4001800,72.0,2,6.9,2.2,74.13333333333334,4,true,14,2100,List()),2.51363414786609))
(false,(PredictData(2006102790,20100807,4001800,48.0,9,9.1,0.0,76.86666666666666,8,true,5,2100,List()),0.5044728024017312))
(false,(PredictData(2004103295,20100807,4001800,72.0,3,10.9,3.4,74.73333333333333,6,true,8,2100,List()),2.7726017795061275))
(false,(PredictData(2003106334,20100807,4001800,84.0,15,11.7,0.0,82.73333333333333,4,true,4,2100,List()),-2.132119165866534))
(false,(PredictData(2003106267,20100807,4001800,84.0,14,17.0,0.0,81.19999999999999,8,true,7,2100,List()),-4.691044762817076))
(false,(PredictData(2005102229,20100807,4001800,60.0,5,18.5,0.0,75.63333333333333,2,true,6,2100,List()),1.163470039933505))
(false,(PredictData(2004104616,20100807,4001800,72.0,13,31.7,0.0,78.33333333333333,3,true,10,2100,List()),1.4118121609361178))
(false,(PredictData(2003106313,20100807,4001800,84.0,8,33.5,0.0,76.01666666666667,15,true,9,2100,List()),1.296677718841181))
(false,(PredictData(2004103918,20100807,4001800,72.0,12,45.0,0.0,78.16666666666667,1,true,1,2100,List()),-3.008668193401064))
(false,(PredictData(2004102187,20100807,4001800,72.0,7,45.6,0.0,76.23333333333335,14,true,13,2100,List()),0.625892970366427))
(false,(PredictData(2003100409,20100807,4001800,84.0,10,86.2,0.0,76.9,10,true,3,2100,List()),-1.9027212340688777))
(false,(PredictData(2005105088,20100807,4001800,60.0,11,114.0,0.0,77.86666666666666,12,true,12,2100,List()),-1.6081778069999473))

1004030506
(true,(PredictData(2007100118,20100828,4001200,36.0,4,5.7,0.0,62.56666666666666,4,true,10,500,List()),9.700778347454701))
(true,(PredictData(2007101022,20100828,4001200,36.0,5,49.8,0.0,61.81666666666666,11,true,6,500,List()),5.2507349947978526))
(false,(PredictData(2007100725,20100828,4001200,36.0,7,2.9,0.0,62.86666666666667,6,true,1,500,List()),NaN))
(false,(PredictData(2007106566,20100828,4001200,36.0,1,4.7,1.9,61.86666666666667,2,true,9,500,List()),-3.000594578759968))
(false,(PredictData(2007110103,20100828,4001200,36.0,2,4.8,8.7,62.66666666666667,1,true,8,500,List()),4.679910913058421))
(false,(PredictData(2007102080,20100828,4001200,36.0,6,8.4,0.0,63.03333333333334,3,true,15,500,List()),-6.918219496054387))
(false,(PredictData(2007105001,20100828,4001200,36.0,12,21.1,0.0,65.33333333333333,12,true,5,500,List()),-0.3261153934975833))
(false,(PredictData(2007106561,20100828,4001200,36.0,9,27.3,0.0,63.166666666666664,8,true,12,500,List()),2.98423761369502))
(false,(PredictData(2007110083,20100828,4001200,36.0,2,32.6,8.7,62.11666666666667,9,true,4,500,List()),NaN))
(false,(PredictData(2007103128,20100828,4001200,36.0,8,42.7,0.0,62.60000000000001,10,true,11,500,List()),-4.8598396543273665))
(false,(PredictData(2007110096,20100828,4001200,36.0,10,43.6,0.0,64.03333333333333,4,true,14,500,List()),-5.38108017356447))
(false,(PredictData(2007102375,20100828,4001200,36.0,15,191.4,0.0,68.95,15,true,7,500,List()),NaN))
(false,(PredictData(2007102979,20100828,4001200,36.0,11,211.0,0.0,63.4,14,true,13,500,List()),NaN))
(false,(PredictData(2007104707,20100828,4001200,36.0,14,382.8,0.0,67.56666666666666,6,true,3,500,List()),-20.05841114320495))
(false,(PredictData(2007104285,20100828,4001200,36.0,13,487.4,0.0,66.21666666666665,13,true,2,500,List()),NaN))

1004030711
(true,(PredictData(2003102905,20100904,4001200,84.0,9,59.9,0.0,60.4,8,true,10,2100,List()),3.5798694663453907))
(false,(PredictData(2007110094,20100904,4001200,36.0,2,3.2,1.6,58.733333333333334,1,true,1,2100,List()),-4.573443485919863))
(false,(PredictData(2005103291,20100904,4001200,60.0,4,3.2,0.0,59.166666666666664,2,true,11,2100,List()),1.6445410036870858))
(false,(PredictData(2005102320,20100904,4001200,60.0,5,4.4,0.0,59.433333333333344,2,true,9,2100,List()),3.5515554732645476))
(false,(PredictData(2005102682,20100904,4001200,60.0,1,6.1,1.9,58.599999999999994,4,true,3,2100,List()),1.1135456124572443))
(false,(PredictData(2005102354,20100904,4001200,60.0,6,9.2,0.0,59.833333333333336,5,true,8,2100,List()),0.09482450478039557))
(false,(PredictData(2004102874,20100904,4001200,72.0,3,23.1,4.2,58.93333333333333,6,true,2,2100,List()),0.8518806895831119))
(false,(PredictData(2004110149,20100904,4001200,72.0,7,43.0,0.0,59.766666666666666,8,true,6,2100,List()),-2.687188468979921))
(false,(PredictData(2005110214,20100904,4001200,60.0,8,54.7,0.0,60.08333333333333,11,true,7,2100,List()),1.7578928141057304))
(false,(PredictData(2005106637,20100904,4001200,60.0,10,57.7,0.0,60.56666666666667,8,true,5,2100,List()),-3.315729014688808))
(false,(PredictData(2004101768,20100904,4001200,72.0,11,140.8,0.0,60.849999999999994,7,true,4,2100,List()),-2.0177485946348006))

1001010705
(true,(PredictData(2007103140,20100904,1001700,36.0,10,5.3,0.0,77.25,9,true,13,500,List()),8.341642090436352))
(false,(PredictData(2007105257,20100904,1001700,36.0,1,3.9,1.6,72.96666666666667,2,true,11,500,List()),6.694155670379861))
(false,(PredictData(2007103361,20100904,1001700,36.0,4,4.8,0.0,74.56666666666666,1,true,12,500,List()),-2.3002953944890123))
(false,(PredictData(2007103828,20100904,1001700,36.0,9,7.3,0.0,76.93333333333334,5,true,7,500,List()),0.4448267726385211))
(false,(PredictData(2007102908,20100904,1001700,36.0,7,8.0,0.0,75.46666666666667,5,true,4,500,List()),5.07874565241617))
(false,(PredictData(2007103377,20100904,1001700,36.0,3,9.7,3.0,74.0,2,true,9,500,List()),-10.082554652535597))
(false,(PredictData(2007106753,20100904,1001700,36.0,11,11.3,0.0,78.75,9,true,10,500,List()),-5.111210357841178))
(false,(PredictData(2007100261,20100904,1001700,36.0,2,11.8,3.4,73.63333333333334,4,true,5,500,List()),NaN))
(false,(PredictData(2007103155,20100904,1001700,36.0,6,44.3,0.0,74.83333333333334,5,true,6,500,List()),NaN))
(false,(PredictData(2007102227,20100904,1001700,36.0,5,48.7,0.0,74.83333333333331,8,true,1,500,List()),NaN))
(false,(PredictData(2007105362,20100904,1001700,36.0,13,115.0,0.0,79.91666666666666,13,true,3,500,List()),NaN))
(false,(PredictData(2007106651,20100904,1001700,36.0,12,115.6,0.0,79.48333333333333,9,true,8,500,List()),NaN))
(false,(PredictData(2007100702,20100904,1001700,36.0,8,186.8,0.0,75.35000000000001,9,true,2,500,List()),-10.497467710542665))

1006040311
(true,(PredictData(2004105494,20100918,6001800,72.0,5,118.3,0.0,75.58333333333334,11,true,4,1780,List()),1.969516030640553))
(false,(PredictData(2006103254,20100918,6001800,48.0,3,2.6,1.2,75.13333333333333,6,true,5,1780,List()),2.9641516317437606))
(false,(PredictData(2005110074,20100918,6001800,60.0,2,3.4,1.3,74.93333333333334,1,true,6,1780,List()),-3.6354326790749005))
(false,(PredictData(2006105514,20100918,6001800,48.0,1,5.5,1.4,74.46666666666667,2,true,1,1780,List()),1.0852373054362279))
(false,(PredictData(2006106135,20100918,6001800,48.0,9,9.6,0.0,76.53333333333333,6,true,7,1780,List()),NaN))
(false,(PredictData(2005102229,20100918,6001800,60.0,4,12.9,0.0,75.26666666666665,2,true,12,1780,List()),1.7244558422399525))
(false,(PredictData(2006103402,20100918,6001800,48.0,10,13.9,0.0,76.8,6,true,9,1780,List()),1.924018117120151))
(false,(PredictData(2006105022,20100918,6001800,48.0,11,20.7,0.0,77.01666666666668,9,true,2,1780,List()),NaN))
(false,(PredictData(2005104738,20100918,6001800,60.0,8,30.5,0.0,76.53333333333333,5,true,10,1780,List()),2.995106154782339))
(false,(PredictData(2005100661,20100918,6001800,60.0,7,55.9,0.0,76.35,9,true,11,1780,List()),-2.8260925609983096))
(false,(PredictData(2004100693,20100918,6001800,72.0,12,61.8,0.0,77.05000000000001,11,true,3,1780,List()),-4.975364775116172))
(false,(PredictData(2005106677,20100918,6001800,60.0,6,72.3,0.0,76.26666666666665,2,true,8,1780,List()),-1.225595066773631))

1006040812
(true,(PredictData(2003110189,20101003,6001200,84.0,8,244.5,0.0,61.016666666666666,7,true,11,1780,List()),3.392932164743115))
(false,(PredictData(2006104625,20101003,6001200,48.0,1,2.8,1.3,58.81666666666667,15,true,2,1780,List()),9.715105368947585))
(false,(PredictData(2005110126,20101003,6001200,60.0,2,4.4,1.4,59.93333333333333,1,true,3,1780,List()),-3.4554067514478484))
(false,(PredictData(2007102864,20101003,6001200,36.0,3,6.0,1.9,60.199999999999996,2,true,6,1780,List()),0.09297113818454743))
(false,(PredictData(2006101999,20101003,6001200,48.0,7,8.9,0.0,60.61666666666666,7,true,4,1780,List()),4.275778837914525))
(false,(PredictData(2006105928,20101003,6001200,48.0,5,14.8,0.0,60.46666666666667,3,true,16,1780,List()),3.418493714011286))
(false,(PredictData(2007106743,20101003,6001200,36.0,14,15.8,0.0,62.01666666666666,9,true,9,1780,List()),-5.899659758576689))
(false,(PredictData(2005103459,20101003,6001200,60.0,6,17.4,0.0,60.366666666666674,3,true,1,1780,List()),-2.335146683312947))
(false,(PredictData(2004101256,20101003,6001200,72.0,4,23.9,0.0,60.233333333333334,6,true,8,1780,List()),-1.618472015538676))
(false,(PredictData(2007103697,20101003,6001200,36.0,15,36.7,0.0,62.01666666666666,9,true,13,1780,List()),NaN))
(false,(PredictData(2002107301,20101003,6001200,96.0,10,48.1,0.0,60.85,13,true,15,1780,List()),-14.34566472116088))
(false,(PredictData(2004110014,20101003,6001200,72.0,9,69.2,0.0,60.74999999999999,9,true,5,1780,List()),NaN))
(false,(PredictData(2003105383,20101003,6001200,84.0,11,78.9,0.0,61.36666666666667,5,true,10,1780,List()),0.31723403103826325))
(false,(PredictData(2004101768,20101003,6001200,72.0,13,135.2,0.0,61.88333333333333,9,true,12,1780,List()),0.17969954418960774))
(false,(PredictData(2005102965,20101003,6001200,60.0,12,169.7,0.0,60.6,16,true,7,1780,List()),NaN))
(false,(PredictData(2003106213,20101003,6001200,84.0,16,248.2,0.0,62.083333333333336,13,true,14,1780,List()),-13.012331387827551))

1005040310
(true,(PredictData(2005106592,20101016,5001600,60.0,6,56.1,0.0,68.45,15,true,1,1780,List()),4.102567345735395))
(true,(PredictData(2004110165,20101016,5001600,72.0,14,211.8,0.0,70.73333333333333,10,true,6,1780,List()),5.362632339266042))
(true,(PredictData(2003100409,20101016,5001600,84.0,10,303.4,0.0,69.3,12,true,13,1780,List()),3.0009991238760754))
(false,(PredictData(2005110074,20101016,5001600,60.0,9,2.5,0.0,69.76666666666667,1,true,3,1780,List()),2.056478325249998))
(false,(PredictData(2006106234,20101016,5001600,48.0,1,3.6,1.6,68.03333333333333,8,true,15,1780,List()),-4.830764511538106))
(false,(PredictData(2006101977,20101016,5001600,48.0,2,5.3,1.9,68.6,2,true,4,1780,List()),2.991200607835623))
(false,(PredictData(2004102948,20101016,5001600,72.0,5,9.0,0.0,68.60000000000001,10,true,10,1780,List()),3.5837888823452317))
(false,(PredictData(2006103467,20101016,5001600,48.0,3,14.5,3.9,68.63333333333334,3,true,9,1780,List()),0.9213173313842921))
(false,(PredictData(2006102790,20101016,5001600,48.0,8,25.4,0.0,69.3,3,true,11,1780,List()),1.0432098563539114))
(false,(PredictData(2004105494,20101016,5001600,72.0,12,26.2,0.0,69.8,12,true,5,1780,List()),4.0095722230266135))
(false,(PredictData(2004103274,20101016,5001600,72.0,7,28.3,0.0,68.76666666666668,14,true,12,1780,List()),-0.31224599301962286))
(false,(PredictData(2005104738,20101016,5001600,60.0,4,36.8,0.0,68.76666666666668,5,true,16,1780,List()),-3.290907854580477))
(false,(PredictData(2005100194,20101016,5001600,60.0,11,42.9,0.0,69.60000000000001,5,true,8,1780,List()),0.5863572061758475))
(false,(PredictData(2007106538,20101016,5001600,36.0,16,90.0,0.0,73.0,8,true,2,1780,List()),-20.88981987086847))
(false,(PredictData(2002110080,20101016,5001600,96.0,15,274.4,0.0,71.78333333333335,15,true,7,1780,List()),-9.549126243565885))
(false,(PredictData(2000110062,20101016,5001600,0.0,13,342.5,0.0,70.05,7,true,14,1780,List()),-6.962949056082816))

1005040611
(true,(PredictData(2005105102,20101024,5002100,60.0,4,78.0,0.0,79.72311444133449,8,true,13,2100,List()),5.750527919489144))
(false,(PredictData(2004100790,20101024,5002100,72.0,10,3.9,0.0,80.16423387800405,13,true,5,2100,List()),4.1713087246943035))
(false,(PredictData(2006110054,20101024,5002100,48.0,1,4.2,1.9,79.38710445066434,4,true,2,2100,List()),3.674667672699352))
(false,(PredictData(2007103395,20101024,5002100,36.0,9,7.0,0.0,80.26155722066724,7,true,10,2100,List()),0.6723691428640185))
(false,(PredictData(2007103394,20101024,5002100,36.0,8,7.4,0.0,79.98978110800117,8,true,15,2100,List()),-3.722827666577757))
(false,(PredictData(2005102317,20101024,5002100,60.0,5,9.5,0.0,79.70778610333623,11,true,16,2100,List()),4.065788059521519))
(false,(PredictData(2005106283,20101024,5002100,60.0,6,9.6,0.0,79.60754223466203,2,true,3,2100,List()),-6.941614347951003))
(false,(PredictData(2005102632,20101024,5002100,60.0,3,12.8,3.9,79.45109445999421,1,true,7,2100,List()),2.8638406451713365))
(false,(PredictData(2005110043,20101024,5002100,60.0,2,22.5,6.2,79.34087556799538,2,true,12,2100,List()),-6.758926755899561))
(false,(PredictData(2004104994,20101024,5002100,72.0,11,29.1,0.0,80.2975672113374,13,true,8,2100,List()),3.179153892079995))
(false,(PredictData(2002105263,20101024,5002100,96.0,7,30.4,0.0,79.87445277000289,11,true,6,2100,List()),0.8983604616713308))
(false,(PredictData(2004109291,20101024,5002100,72.0,12,31.6,0.0,80.42043778399767,4,true,11,2100,List()),2.681295933293967))
(false,(PredictData(2007103247,20101024,5002100,36.0,15,64.2,0.0,82.43090054467072,13,true,9,2100,List()),-1.5499225506350456))
(false,(PredictData(2004102187,20101024,5002100,72.0,14,93.7,0.0,80.78978110800116,8,true,1,2100,List()),0.21819435606496995))
(false,(PredictData(2004104616,20101024,5002100,72.0,13,95.8,0.0,80.68223887333912,16,true,14,2100,List()),-6.296502665415393))
(false,(PredictData(2004103296,20101024,5002100,72.0,16,190.3,0.0,82.58710445066436,4,true,4,2100,List()),-2.90571282107112))

1008060510
(true,(PredictData(2003103860,20101120,8111400,84.0,10,63.0,0.0,61.916666666666664,9,true,6,1480,List()),4.852146378032397))
(true,(PredictData(2004105973,20101120,8111400,72.0,4,172.0,0.0,61.11666666666667,13,true,9,1480,List()),1.3444538636935779))
(false,(PredictData(2007102903,20101120,8111400,36.0,1,2.5,1.3,60.96666666666667,8,true,8,1480,List()),-10.979757719838764))
(false,(PredictData(2006101921,20101120,8111400,48.0,3,4.1,1.3,61.266666666666666,4,true,12,1480,List()),5.875703863693569))
(false,(PredictData(2007106576,20101120,8111400,36.0,2,5.0,1.6,61.233333333333334,6,true,3,1480,List()),2.5279430507411007))
(false,(PredictData(2007101822,20101120,8111400,36.0,11,10.3,0.0,62.1,2,true,13,1480,List()),-5.188169653620292))
(false,(PredictData(2006102776,20101120,8111400,48.0,7,11.5,0.0,61.9,6,true,4,1480,List()),NaN))
(false,(PredictData(2004102404,20101120,8111400,72.0,12,16.0,0.0,62.599999999999994,1,true,10,1480,List()),2.3204343482771415))
(false,(PredictData(2007102524,20101120,8111400,36.0,6,18.6,0.0,61.666666666666664,4,true,5,1480,List()),-0.11163525995671837))
(false,(PredictData(2006100381,20101120,8111400,48.0,5,25.1,0.0,61.21666666666666,9,true,2,1480,List()),0.25663611507184214))
(false,(PredictData(2005102873,20101120,8111400,60.0,8,31.8,0.0,61.7,2,true,7,1480,List()),2.1551268296558703))
(false,(PredictData(2007110030,20101120,8111400,36.0,9,69.2,0.0,62.11666666666667,9,true,1,1480,List()),-1.7301574959853478))
(false,(PredictData(2005104536,20101120,8111400,60.0,13,226.7,0.0,63.0,12,true,11,1480,List()),-3.907096048151949))

1005050512
(true,(PredictData(2006105271,20101120,5001400,48.0,12,10.9,0.0,66.53333333333333,6,true,2,1050,List()),7.135982950982651))
(true,(PredictData(2006104025,20101120,5001400,48.0,3,38.6,10.4,65.5,10,true,14,1050,List()),3.2911596429076346))
(true,(PredictData(2004103124,20101120,5001400,72.0,5,41.6,0.0,65.45,11,true,12,1050,List()),2.498432801783158))
