0803010608
((PredictData(2003104378,20081213,6111600,60.0,9,11.9,0.0,67.35000000000001,7,true,List()),62.76204953704537),true)
((PredictData(2005109308,20081213,6111600,36.0,3,21.7,3.0,66.76666666666667,4,true,List()),52.77000013805496),true)
((PredictData(2002102703,20081213,6111600,72.0,6,30.6,0.0,67.16666666666667,4,true,List()),54.144820963021196),true)
((PredictData(2005106216,20081213,6111600,36.0,8,30.8,0.0,67.3,2,true,List()),57.35032705262664),true)
((PredictData(2004100477,20081213,6111600,48.0,2,35.5,4.9,66.81666666666666,7,true,List()),60.109674086307365),true)
((PredictData(2003104562,20081213,6111600,60.0,13,86.4,0.0,67.81666666666666,13,true,List()),58.84962598912479),true)
((PredictData(2002100879,20081213,6111600,72.0,6,108.5,0.0,67.16666666666667,10,true,List()),49.949602178095354),true)
((PredictData(2005102286,20081213,6111600,36.0,1,1.6,1.1,66.36666666666666,2,true,List()),37.93988195746413),false)
((PredictData(2004104293,20081213,6111600,48.0,4,8.4,0.0,66.93333333333334,1,true,List()),NaN),false)
((PredictData(2005102301,20081213,6111600,36.0,5,10.5,0.0,67.16666666666667,4,true,List()),44.507284579863544),false)
((PredictData(2005104130,20081213,6111600,36.0,12,32.3,0.0,67.83333333333333,12,true,List()),28.203741609587205),false)
((PredictData(2005109190,20081213,6111600,36.0,10,195.8,0.0,67.61666666666666,7,true,List()),45.07266234460066),false)

0809050311
((PredictData(2003102816,20081213,9002000,60.0,2,6.0,1.9,77.75,7,true,List()),57.205234203511026),true)
((PredictData(2004100790,20081213,9002000,48.0,3,7.6,2.3,77.73333333333335,5,true,List()),57.602486356704105),true)
((PredictData(2003101038,20081213,9002000,60.0,4,12.4,0.0,78.10000000000001,10,true,List()),64.24288476336991),true)
((PredictData(2004103984,20081213,9002000,48.0,1,15.6,3.6,77.63333333333333,2,true,List()),59.0594110186026),true)
((PredictData(2003100828,20081213,9002000,60.0,7,30.0,0.0,78.46666666666667,3,true,List()),52.661650390448166),true)
((PredictData(2001101671,20081213,9002000,84.0,5,32.5,0.0,78.35,7,true,List()),53.48127219862159),true)
((PredictData(2001105288,20081213,9002000,84.0,11,74.6,0.0,79.75,7,true,List()),52.2149035431068),true)
((PredictData(2004100804,20081213,9002000,48.0,10,75.3,0.0,79.60000000000001,5,true,List()),53.85753993821848),true)
((PredictData(2000101634,20081213,9002000,96.0,13,226.0,0.0,81.23333333333332,1,true,List()),48.36780670026277),true)
((PredictData(2005106924,20081213,9002000,36.0,6,1.8,0.0,78.13333333333334,3,true,List()),34.61877760078638),false)
((PredictData(2004105156,20081213,9002000,48.0,8,7.6,0.0,78.93333333333334,10,true,List()),28.66002007911495),false)
((PredictData(2002100734,20081213,9002000,72.0,14,43.0,0.0,96.86666666666667,14,true,List()),NaN),false)
((PredictData(2001106147,20081213,9002000,84.0,12,90.1,0.0,79.73333333333333,12,true,List()),44.18579355245394),false)
((PredictData(2002101840,20081213,9002000,72.0,9,220.0,0.0,79.13333333333333,12,true,List()),43.84221965479907),false)

0806050609
((PredictData(2004105815,20081221,6001800,48.0,1,6.9,2.6,74.5,2,true,List()),54.19049087598237),true)
((PredictData(2005104799,20081221,6001800,36.0,6,7.1,0.0,75.83333333333333,4,true,List()),48.15738314720103),true)
((PredictData(2004103347,20081221,6001800,48.0,2,14.6,3.8,75.16666666666667,1,true,List()),58.80633608502947),true)
((PredictData(2002104615,20081221,6001800,72.0,7,20.8,0.0,75.83333333333333,12,true,List()),70.74623383775058),true)
((PredictData(2003107264,20081221,6001800,60.0,5,228.8,0.0,75.73333333333333,4,true,List()),48.245967454834286),true)
((PredictData(2005100375,20081221,6001800,36.0,4,2.7,0.0,75.6,4,true,List()),37.402999686911876),false)
((PredictData(2004102935,20081221,6001800,48.0,11,7.4,0.0,76.83333333333333,10,true,List()),45.35649527492094),false)
((PredictData(2004106091,20081221,6001800,48.0,3,13.1,4.2,75.66666666666666,8,true,List()),42.04998587316447),false)
((PredictData(2004102552,20081221,6001800,48.0,8,16.5,0.0,76.6,2,true,List()),NaN),false)
((PredictData(2002107298,20081221,6001800,72.0,10,146.1,0.0,76.26666666666667,12,true,List()),NaN),false)
((PredictData(2001104853,20081221,6001800,84.0,9,327.8,0.0,76.71666666666667,11,true,List()),45.04410776420521),false)

0908010108
((PredictData(2004106840,20090104,8113000,60.0,2,3.6,2.1,97.5,2,true,List()),65.95901284060999),true)
((PredictData(2003105368,20090104,8113000,72.0,1,6.3,2.9,97.26666666666667,3,true,List()),51.982724395690774),true)
((PredictData(2002100534,20090104,8113000,84.0,4,8.0,0.0,97.4,5,true,List()),53.57820871269055),true)
((PredictData(2000105020,20090104,8113000,108.0,6,3.0,0.0,97.8,3,true,List()),46.515454470392164),false)
((PredictData(2002100775,20090104,8113000,84.0,5,4.9,0.0,97.53333333333333,5,true,List()),46.16859152143678),false)
((PredictData(2002106774,20090104,8113000,84.0,3,7.8,0.0,97.5,1,true,List()),35.79600805917973),false)
((PredictData(2002101840,20090104,8113000,84.0,7,39.1,0.0,97.55,7,true,List()),NaN),false)

0908010411
((PredictData(2006104938,20090111,8111600,36.0,1,3.3,1.8,66.66666666666667,3,true,List()),56.27785903432077),true)
((PredictData(2006103783,20090111,8111600,36.0,10,8.4,0.0,68.73333333333333,4,true,List()),66.00085968673636),true)
((PredictData(2006100381,20090111,8111600,36.0,7,14.7,0.0,67.36666666666666,8,true,List()),59.35083569355106),true)
((PredictData(2006101703,20090111,8111600,36.0,9,16.2,0.0,68.26666666666665,8,true,List()),53.4452426579342),true)
((PredictData(2006102042,20090111,8111600,36.0,14,31.2,0.0,71.43333333333334,1,true,List()),51.860026902003526),true)
((PredictData(2006101905,20090111,8111600,36.0,3,37.7,7.0,66.86666666666666,4,true,List()),64.40839378248994),true)
((PredictData(2006102738,20090111,8111600,36.0,4,2.7,0.0,67.3,2,true,List()),40.330621909614734),false)
((PredictData(2006104763,20090111,8111600,36.0,5,9.5,0.0,66.95,11,true,List()),40.319920112772735),false)
((PredictData(2006102147,20090111,8111600,36.0,13,16.7,0.0,69.36666666666666,4,true,List()),NaN),false)
((PredictData(2006101091,20090111,8111600,36.0,6,16.8,0.0,66.9,12,true,List()),NaN),false)
((PredictData(2006101009,20090111,8111600,36.0,8,49.0,0.0,67.26666666666667,12,true,List()),38.71671789265075),false)
((PredictData(2006102315,20090111,8111600,36.0,2,53.5,11.0,66.56666666666666,4,true,List()),45.12114169808766),false)
((PredictData(2006104339,20090111,8111600,36.0,11,105.2,0.0,68.96666666666667,10,true,List()),45.99283585783645),false)
((PredictData(2006102150,20090111,8111600,36.0,12,122.5,0.0,68.8,12,true,List()),38.17554477200195),false)

0908010511
((PredictData(2003100206,20090117,8011200,72.0,5,5.8,0.0,56.7,10,true,List()),62.79138303890823),true)
((PredictData(2004110238,20090117,8011200,60.0,2,6.3,2.3,56.60000000000001,3,true,List()),69.25917100022879),true)
((PredictData(2003110020,20090117,8011200,72.0,8,7.3,0.0,57.3,3,true,List()),50.13468325053582),true)
((PredictData(2003105495,20090117,8011200,72.0,10,11.8,0.0,57.56666666666667,5,true,List()),56.747558902342334),true)
((PredictData(2000104369,20090117,8011200,108.0,4,23.6,0.0,56.800000000000004,8,true,List()),47.7073748082534),true)
((PredictData(2002102515,20090117,8011200,84.0,3,26.1,5.2,56.73333333333334,2,true,List()),53.56526730570121),true)
((PredictData(2005105784,20090117,8011200,48.0,6,28.2,0.0,56.949999999999996,7,true,List()),51.226054074616485),true)
((PredictData(2005104536,20090117,8011200,48.0,12,30.2,0.0,57.349999999999994,11,true,List()),50.615303237607165),true)
((PredictData(2003103121,20090117,8011200,72.0,7,31.2,0.0,56.68333333333333,11,true,List()),56.98314639893841),true)
((PredictData(2001110141,20090117,8011200,96.0,15,43.9,0.0,58.050000000000004,9,true,List()),56.042892498965145),true)
((PredictData(2002102852,20090117,8011200,84.0,9,58.2,0.0,56.93333333333333,14,true,List()),53.742958552046126),true)
((PredictData(2004110168,20090117,8011200,60.0,1,2.5,1.3,56.3,1,true,List()),46.40629145563609),false)
((PredictData(2002110221,20090117,8011200,84.0,11,28.1,0.0,57.25,11,true,List()),37.19643753899399),false)
((PredictData(2003102214,20090117,8011200,72.0,14,36.9,0.0,57.36666666666667,16,true,List()),39.70262689877445),false)
((PredictData(2002103110,20090117,8011200,84.0,13,121.1,0.0,57.800000000000004,5,true,List()),34.94230156524594),false)
((PredictData(1999100510,20090117,8011200,0.0,16,139.8,0.0,57.63333333333333,14,true,List()),32.936549473205915),false)

0907010407
((PredictData(2005102576,20090118,7012500,48.0,3,6.6,3.4,87.76666666666668,5,true,List()),51.7585431479277),true)
((PredictData(2004103384,20090118,7012500,60.0,9,8.5,0.0,89.16666666666667,12,true,List()),47.59354587297725),true)
((PredictData(2004102573,20090118,7012500,60.0,8,11.8,0.0,88.86666666666666,12,true,List()),58.528035553427955),true)
((PredictData(2002107299,20090118,7012500,84.0,10,13.3,0.0,88.76666666666667,12,true,List()),50.937675867464094),true)
((PredictData(2003103860,20090118,7012500,72.0,6,19.4,0.0,88.6,1,true,List()),49.052070892227725),true)
((PredictData(2004102092,20090118,7012500,60.0,7,19.7,0.0,88.53333333333333,5,true,List()),63.3337204931148),true)
((PredictData(2003102639,20090118,7012500,72.0,2,20.9,13.5,87.96666666666667,5,true,List()),56.49836869006076),true)
((PredictData(2005105859,20090118,7012500,48.0,14,59.4,0.0,92.13333333333334,4,true,List()),55.53925140815115),true)
((PredictData(2005100791,20090118,7012500,48.0,1,60.7,20.8,87.06666666666666,2,true,List()),54.10695707348913),true)
((PredictData(2003100376,20090118,7012500,72.0,11,88.8,0.0,88.79999999999998,2,true,List()),48.63029471432708),true)
((PredictData(2002104116,20090118,7012500,84.0,12,145.2,0.0,88.93333333333334,5,true,List()),49.86219945921657),true)
((PredictData(2004101775,20090118,7012500,60.0,4,1.7,0.0,87.80000000000001,5,true,List()),42.20074440012627),false)
((PredictData(2005102605,20090118,7012500,48.0,5,53.5,0.0,88.4,5,true,List()),21.958592427489787),false)
((PredictData(2004106528,20090118,7012500,60.0,13,210.4,0.0,89.5,5,true,List()),NaN),false)

0908020210
((PredictData(2004101105,20090201,8112400,60.0,11,5.3,0.0,86.85,11,true,List()),60.989641105887685),true)
((PredictData(2004100257,20090201,8112400,60.0,7,6.2,0.0,85.9,8,true,List()),57.88948050847947),true)
((PredictData(2003104678,20090201,8112400,72.0,2,6.8,1.9,85.31666666666668,9,true,List()),55.87394369576358),true)
((PredictData(2004102742,20090201,8112400,60.0,10,16.3,0.0,86.2,5,true,List()),58.545597806848576),true)
((PredictData(2004103806,20090201,8112400,60.0,1,18.8,4.4,85.2,4,true,List()),56.49209237553194),true)
((PredictData(2003100752,20090201,8112400,72.0,6,29.8,0.0,85.85000000000001,9,true,List()),47.928929860177234),true)
((PredictData(2003105052,20090201,8112400,72.0,12,55.5,0.0,87.53333333333333,2,true,List()),58.06037312497908),true)
((PredictData(2002100699,20090201,8112400,84.0,8,105.9,0.0,86.08333333333333,7,true,List()),54.416897333745226),true)
((PredictData(2005105410,20090201,8112400,48.0,3,3.0,1.7,85.56666666666668,3,true,List()),42.48925391368561),false)
((PredictData(2005102199,20090201,8112400,48.0,9,7.1,0.0,86.69999999999999,1,true,List()),38.85581735396627),false)
((PredictData(2003100055,20090201,8112400,72.0,5,12.4,0.0,85.76666666666667,5,true,List()),33.736854569618),false)
((PredictData(2003105275,20090201,8112400,72.0,4,34.2,0.0,85.61666666666666,11,true,List()),34.72111835131731),false)

0908020310
((PredictData(2005110211,20090207,8011200,48.0,2,5.8,2.2,56.73333333333333,4,true,List()),49.920503836532085),true)
((PredictData(2005106506,20090207,8011200,48.0,7,9.4,0.0,57.13333333333333,2,true,List()),54.1571381427087),true)
((PredictData(2004101706,20090207,8011200,60.0,15,17.0,0.0,57.91666666666666,7,true,List()),75.56016185190069),true)
((PredictData(2003102332,20090207,8011200,72.0,8,17.9,0.0,57.266666666666666,10,true,List()),59.60812091012223),true)
((PredictData(2002100255,20090207,8011200,84.0,9,24.0,0.0,57.58333333333333,7,true,List()),47.92225728438078),true)
((PredictData(2003105704,20090207,8011200,72.0,16,25.5,0.0,58.300000000000004,2,true,List()),48.54447525653524),true)
((PredictData(2002103847,20090207,8011200,84.0,5,26.9,0.0,57.13333333333334,4,true,List()),49.48558392896028),true)
((PredictData(2004110050,20090207,8011200,60.0,10,29.1,0.0,57.61666666666667,13,true,List()),63.8635299075343),true)
((PredictData(2002109448,20090207,8011200,84.0,14,34.0,0.0,57.91666666666667,15,true,List()),51.97659053748096),true)
((PredictData(2002110003,20090207,8011200,84.0,13,192.7,0.0,57.75000000000001,13,true,List()),49.714627001800984),true)
((PredictData(2003102024,20090207,8011200,72.0,12,240.3,0.0,57.46666666666667,16,true,List()),47.64908167414754),true)
((PredictData(2004102812,20090207,8011200,60.0,6,2.8,0.0,57.13333333333334,10,true,List()),39.521114075542314),false)
((PredictData(2003102936,20090207,8011200,72.0,1,3.8,1.8,56.68333333333333,7,true,List()),43.968763877258496),false)
((PredictData(2005101066,20090207,8011200,48.0,11,30.3,0.0,57.56666666666667,10,true,List()),41.99811305880796),false)
((PredictData(2002102105,20090207,8011200,84.0,3,88.1,17.6,57.099999999999994,1,true,List()),33.98799043365001),false)
((PredictData(2004103790,20090207,8011200,60.0,4,138.4,0.0,57.099999999999994,4,true,List()),42.121948222637556),false)

0908020611
((PredictData(2006103018,20090215,8111800,36.0,2,5.2,1.3,71.5,8,true,List()),54.695990749435985),true)
((PredictData(2006104732,20090215,8111800,36.0,4,6.7,0.0,72.0,4,true,List()),54.97502717717172),true)
((PredictData(2006102157,20090215,8111800,36.0,5,9.2,0.0,72.10000000000001,4,true,List()),53.011986360668104),true)
((PredictData(2006103226,20090215,8111800,36.0,6,13.4,0.0,72.26666666666667,6,true,List()),66.75851155207988),true)
((PredictData(2006103740,20090215,8111800,36.0,7,37.2,0.0,72.53333333333333,6,true,List()),55.591385120893214),true)
((PredictData(2006106075,20090215,8111800,36.0,8,92.3,0.0,73.23333333333332,2,true,List()),50.02635273635358),true)
((PredictData(2006102923,20090215,8111800,36.0,1,1.5,1.1,70.80000000000001,1,true,List()),35.46227409845744),false)
((PredictData(2006101144,20090215,8111800,36.0,10,109.7,0.0,75.60000000000001,10,true,List()),37.49193814240534),false)
((PredictData(2006100287,20090215,8111800,36.0,9,123.7,0.0,75.1,2,true,List()),NaN),false)
((PredictData(2006103894,20090215,8111800,36.0,3,181.5,18.0,71.85000000000001,9,true,List()),41.98653406253483),false)

0908020609
((PredictData(2005103543,20090215,8112400,48.0,4,5.4,0.0,85.26666666666668,5,true,List()),62.48813975077095),true)
((PredictData(2004110150,20090215,8112400,60.0,6,7.5,0.0,85.30000000000001,5,true,List()),59.64429107422066),true)
((PredictData(2004102698,20090215,8112400,60.0,2,8.6,2.0,84.93333333333334,5,true,List()),61.16980049924756),true)
((PredictData(2005102793,20090215,8112400,48.0,9,15.1,0.0,85.51666666666667,9,true,List()),52.09468729759893),true)
((PredictData(2003105673,20090215,8112400,72.0,8,27.1,0.0,85.46666666666665,12,true,List()),57.7391835240556),true)
((PredictData(2004100641,20090215,8112400,60.0,3,31.6,6.0,84.93333333333334,2,true,List()),55.00307252119287),true)
((PredictData(2003101035,20090215,8112400,72.0,11,50.4,0.0,86.73333333333333,12,true,List()),50.856195828634704),true)
((PredictData(2000107271,20090215,8112400,108.0,5,167.9,0.0,85.45,9,true,List()),47.662298119544545),true)
((PredictData(2005104045,20090215,8112400,48.0,1,2.5,1.3,84.30000000000001,1,true,List()),44.238652632945936),false)
((PredictData(2004100102,20090215,8112400,60.0,7,7.9,0.0,85.4,5,true,List()),NaN),false)
((PredictData(2005104633,20090215,8112400,48.0,10,12.2,0.0,86.4,14,true,List()),32.382654523002536),false)
((PredictData(2004106294,20090215,8112400,60.0,12,31.0,0.0,87.26666666666667,2,true,List()),41.20997679261598),false)
((PredictData(2002100809,20090215,8112400,84.0,13,112.0,0.0,87.45,9,true,List()),NaN),false)
((PredictData(2004105073,20090215,8112400,60.0,14,127.9,0.0,87.96666666666667,2,true,List()),35.511047436169534),false)

0908020811
((PredictData(2005101771,20090222,8111400,48.0,6,5.9,0.0,63.64999999999999,7,true,List()),49.40538782274121),true)
((PredictData(2005106795,20090222,8111400,48.0,4,6.6,0.0,63.2,3,true,List()),52.38180747177109),true)
((PredictData(2004100739,20090222,8111400,60.0,8,6.8,0.0,63.73333333333334,2,true,List()),58.12416849310485),true)
((PredictData(2004110050,20090222,8111400,60.0,10,10.5,0.0,65.03333333333333,10,true,List()),61.84335648436496),true)
((PredictData(2005106506,20090222,8111400,48.0,5,11.2,0.0,63.48333333333333,7,true,List()),54.86681211077056),true)
((PredictData(2003102332,20090222,8111400,72.0,3,11.5,2.7,63.11666666666667,7,true,List()),58.784748258203834),true)
((PredictData(2002104849,20090222,8111400,84.0,7,40.6,0.0,63.5,4,true,List()),49.34252600926364),true)
((PredictData(2002110003,20090222,8111400,84.0,2,56.5,9.9,62.71666666666667,11,true,List()),51.67372276761781),true)
((PredictData(2004102812,20090222,8111400,60.0,1,2.3,1.4,62.56666666666666,4,true,List()),45.88811854714745),false)
((PredictData(2002102105,20090222,8111400,84.0,9,36.3,0.0,64.13333333333334,4,true,List()),42.351096708143395),false)
((PredictData(2003105699,20090222,8111400,72.0,11,63.9,0.0,66.83333333333334,1,true,List()),25.33825532687153),false)

0910010712
((PredictData(2003100568,20090228,10011200,72.0,9,5.7,0.0,59.13333333333333,5,true,List()),66.32443624889046),true)
((PredictData(2005103521,20090228,10011200,48.0,2,7.1,2.3,58.41666666666667,15,true,List()),60.20068929376077),true)
((PredictData(2004110003,20090228,10011200,60.0,8,9.8,0.0,59.15,13,true,List()),61.63668290864129),true)
((PredictData(2004104185,20090228,10011200,60.0,4,11.4,0.0,58.63333333333333,8,true,List()),52.35847380725702),true)
