0802020702
((PredictData(2002104071,20090607,7001700,84.0,5,187.3,0.0,73.63333333333334,4,true,9,List()),60.13894806646177),true)
((PredictData(2005101281,20090607,7001700,48.0,3,1.9,1.2,72.98333333333333,11,true,2,List()),42.20355482115262),false)
((PredictData(2004104999,20090607,7001700,60.0,9,21.5,0.0,74.4,2,true,13,List()),NaN),false)
((PredictData(2005106488,20090607,7001700,48.0,2,33.9,4.7,73.08333333333334,9,true,7,List()),NaN),false)
((PredictData(2003102930,20090607,7001700,72.0,13,175.9,0.0,75.73333333333333,12,true,5,List()),43.46199999455982),false)
((PredictData(2003104068,20090607,7001700,72.0,11,191.8,0.0,73.51666666666665,13,true,1,List()),26.153789716548378),false)

0909030409
((PredictData(2004101228,20090628,9012000,60.0,1,12.1,3.6,75.9231144413345,8,true,10,List()),61.316853867336405),true)
((PredictData(2003102466,20090628,9012000,72.0,12,14.3,0.0,77.34622888266898,10,true,12,List()),55.27593364552624),true)
((PredictData(2005105333,20090628,9012000,48.0,5,15.1,0.0,76.75377111733101,4,true,5,List()),45.07118702990545),true)
((PredictData(2004102846,20090628,9012000,60.0,2,18.5,4.0,76.42311444133449,8,true,3,List()),48.88511453108759),true)
((PredictData(2004103154,20090628,9012000,60.0,4,18.5,0.0,76.5742089013287,2,true,7,List()),45.0001770366508),true)
((PredictData(2004102850,20090628,9012000,60.0,7,28.9,0.0,76.8257910986713,14,true,16,List()),54.56732585339088),true)
((PredictData(2005106614,20090628,9012000,48.0,6,30.8,0.0,76.80000000000001,6,true,8,List()),66.43958013919661),true)
((PredictData(2003103034,20090628,9012000,72.0,16,42.7,0.0,77.84622888266898,10,true,9,List()),46.76622865640748),true)
((PredictData(2004101105,20090628,9012000,60.0,9,47.4,0.0,76.88223887333912,16,true,4,List()),60.512079170442554),true)
((PredictData(2004100665,20090628,9012000,60.0,11,58.9,0.0,77.14622888266899,10,true,13,List()),56.84988710632014),true)
((PredictData(2003102519,20090628,9012000,72.0,14,102.3,0.0,77.67420890132871,2,true,15,List()),52.403872705374404),true)
((PredictData(2005101710,20090628,9012000,48.0,8,1.5,0.0,76.95109445999421,1,true,14,List()),34.31765057515527),false)
((PredictData(2004103125,20090628,9012000,60.0,3,15.4,5.8,76.25377111733101,4,true,1,List()),NaN),false)
((PredictData(2003105673,20090628,9012000,72.0,10,56.2,0.0,77.19245776533795,14,true,2,List()),38.20762374760703),false)
((PredictData(2004105623,20090628,9012000,60.0,13,151.3,0.0,77.83333333333333,6,true,11,List()),NaN),false)
((PredictData(2003101878,20090628,9012000,72.0,15,180.6,0.0,77.89756721133739,13,true,6,List()),34.38648593559918),false)

0901010510
((PredictData(2005100630,20090704,1001700,48.0,3,5.7,1.6,72.20000000000002,5,true,7,List()),61.55291236721768),true)
((PredictData(2006105428,20090704,1001700,36.0,6,7.2,0.0,73.76666666666667,2,true,11,List()),56.161793347976705),true)
((PredictData(2005104529,20090704,1001700,48.0,8,10.1,0.0,74.06666666666668,5,true,4,List()),56.18460146673989),true)
((PredictData(2006100933,20090704,1001700,36.0,1,10.4,2.5,72.03333333333333,4,true,10,List()),62.48204309999266),true)
((PredictData(2005100877,20090704,1001700,48.0,11,38.8,0.0,74.53333333333335,10,true,3,List()),55.461944230137206),true)
((PredictData(2005105631,20090704,1001700,48.0,7,99.3,0.0,73.75,7,true,8,List()),49.577449589229005),true)
((PredictData(2005105197,20090704,1001700,48.0,2,1.7,1.1,72.26666666666668,1,true,1,List()),33.05956989545143),false)
((PredictData(2006103117,20090704,1001700,36.0,5,18.1,0.0,73.10000000000001,10,true,6,List()),NaN),false)
((PredictData(2006103127,20090704,1001700,36.0,10,33.1,0.0,74.58333333333333,7,true,12,List()),44.92219250692739),false)
((PredictData(2006105527,20090704,1001700,36.0,4,69.2,0.0,73.36666666666666,2,true,9,List()),NaN),false)
((PredictData(2004104741,20090704,1001700,60.0,12,84.6,0.0,77.35000000000001,7,true,2,List()),38.97407521894294),false)
((PredictData(2005100591,20090704,1001700,48.0,9,144.8,0.0,74.2,10,true,5,List()),41.62341827738526),false)

0901010606
((PredictData(2005104734,20090705,1002400,48.0,4,4.1,0.0,89.86399000932985,3,true,8,List()),48.16436440219233),true)
((PredictData(2005105381,20090705,1002400,48.0,5,21.6,0.0,90.10754223466203,2,true,5,List()),52.720198874770816),true)
((PredictData(2003105848,20090705,1002400,72.0,6,26.4,0.0,91.16399000932985,3,true,4,List()),68.91841837285337),true)
((PredictData(2005102083,20090705,1002400,48.0,7,2.8,0.0,95.63333333333333,6,true,2,List()),42.763896906984364),false)
((PredictData(2005104970,20090705,1002400,48.0,1,3.2,1.5,89.41776112666088,1,true,1,List()),43.71656072159956),false)
((PredictData(2005103075,20090705,1002400,48.0,3,6.3,1.9,89.73065667599651,3,true,7,List()),NaN),false)
((PredictData(2005104273,20090705,1002400,48.0,2,10.5,2.2,90.0,6,true,6,List()),43.71656072159956),false)
((PredictData(2006105731,20090705,1002400,36.0,8,127.7,0.0,97.22311444133449,8,true,3,List()),NaN),false)

0904020310
((PredictData(2005102105,20090725,4012200,48.0,6,5.8,0.0,80.3973233426632,3,true,4,List()),59.07652666395974),true)
((PredictData(2003106779,20090725,4012200,72.0,1,8.7,2.2,78.7744527700029,11,true,7,List()),59.30013075248995),true)
((PredictData(2006101303,20090725,4012200,36.0,3,16.2,4.2,80.41289554933564,10,true,6,List()),50.53190283671535),true)
((PredictData(2004100789,20090725,4012200,60.0,8,16.2,0.0,80.83333333333334,6,true,1,List()),65.02686457426678),true)
((PredictData(2004102698,20090725,4012200,60.0,2,17.5,4.7,79.2,6,true,2,List()),62.10912484576441),true)
((PredictData(2002105160,20090725,4012200,84.0,7,122.9,0.0,80.40778610333622,11,true,12,List()),47.3747515246148),true)
((PredictData(2003101870,20090725,4012200,72.0,11,275.9,0.0,82.16399000932985,3,true,5,List()),46.79102252168314),true)
((PredictData(2006102863,20090725,4012200,36.0,9,2.4,0.0,80.83065667599651,3,true,10,List()),41.924943367316494),false)
((PredictData(2003104485,20090725,4012200,72.0,4,6.9,0.0,80.38442779332755,1,true,13,List()),42.570157212868196),false)
((PredictData(2005103112,20090725,4012200,48.0,5,8.8,0.0,80.36666666666667,6,true,3,List()),NaN),false)
((PredictData(2005110110,20090725,4012200,48.0,10,13.8,0.0,81.96666666666667,6,true,9,List()),40.442478650773594),false)
((PredictData(2002101176,20090725,4012200,84.0,12,26.5,0.0,82.24087556799537,2,true,8,List()),34.85209704954731),false)

0901020407
((PredictData(2004110158,20090809,1001000,60.0,3,5.8,1.9,54.7,3,true,3,List()),54.550274999294906),true)
((PredictData(2006110049,20090809,1001000,36.0,1,6.0,2.1,53.93333333333333,2,true,9,List()),59.88058693870076),true)
((PredictData(2005106604,20090809,1001000,48.0,4,6.1,0.0,55.5,1,true,6,List()),60.281793213709676),true)
((PredictData(2005102021,20090809,1001000,48.0,2,13.5,2.8,54.43333333333334,3,true,5,List()),59.008122499395185),true)
((PredictData(2006105934,20090809,1001000,36.0,9,36.9,0.0,56.36666666666667,8,true,12,List()),52.90455836579919),true)
((PredictData(2006100022,20090809,1001000,36.0,7,38.1,0.0,55.7,8,true,2,List()),55.50552803503064),true)
((PredictData(2003102358,20090809,1001000,72.0,5,122.2,0.0,55.14999999999999,7,true,4,List()),48.054554356291476),true)
((PredictData(2006102744,20090809,1001000,36.0,10,2.3,0.0,56.866666666666674,3,true,10,List()),35.07046117055952),false)
((PredictData(2006102275,20090809,1001000,36.0,8,7.0,0.0,55.7,10,true,1,List()),35.085737484289),false)
((PredictData(2005103327,20090809,1001000,48.0,6,52.6,0.0,56.3,6,true,11,List()),39.65838293692947),false)
((PredictData(2003105299,20090809,1001000,72.0,12,60.3,0.0,57.30000000000001,10,true,7,List()),NaN),false)
((PredictData(2004109254,20090809,1001000,60.0,11,257.8,0.0,56.36666666666666,12,true,8,List()),NaN),false)

0906040110
((PredictData(2005104445,20090912,6001200,48.0,6,3.2,0.0,61.36666666666667,1,true,9,List()),59.65800881359724),true)
((PredictData(2005110126,20090912,6001200,48.0,1,5.7,2.3,60.00000000000001,2,true,3,List()),67.25776161489001),true)
((PredictData(2005110024,20090912,6001200,48.0,5,7.3,0.0,61.333333333333336,6,true,8,List()),51.65826902276287),true)
((PredictData(2004103128,20090912,6001200,60.0,10,15.6,0.0,62.0,3,true,4,List()),48.48694360568197),true)
((PredictData(2005100929,20090912,6001200,48.0,9,19.2,0.0,61.3,4,true,1,List()),50.11546206310195),true)
((PredictData(2004104157,20090912,6001200,60.0,4,99.8,0.0,60.38333333333333,9,true,7,List()),56.5091673347204),true)
((PredictData(2004104072,20090912,6001200,60.0,7,142.5,0.0,61.06666666666667,8,true,2,List()),51.886833016786696),true)
((PredictData(2006102885,20090912,6001200,36.0,2,2.4,1.3,61.2,4,true,11,List()),33.79599288979952),false)
((PredictData(2005106340,20090912,6001200,48.0,3,22.7,3.5,60.849999999999994,7,true,5,List()),38.34441637087405),false)
((PredictData(2004110015,20090912,6001200,60.0,8,38.3,0.0,60.65,9,true,6,List()),NaN),false)
((PredictData(2002104959,20090912,6001200,84.0,11,124.9,0.0,61.28333333333333,11,true,10,List()),42.287145267785334),false)

0905040507
((PredictData(2005103831,20091024,5001600,48.0,1,5.1,1.6,69.66666666666667,1,true,4,List()),57.32790879632924),true)
((PredictData(2006101820,20091024,5001600,36.0,2,7.6,2.1,69.81666666666668,7,true,3,List()),56.53324978871128),true)
((PredictData(2004104331,20091024,5001600,60.0,6,10.1,0.0,70.55000000000001,9,true,1,List()),56.22923251685745),true)
((PredictData(2006106847,20091024,5001600,36.0,5,10.5,0.0,69.60000000000001,10,true,8,List()),46.572921545499206),true)
((PredictData(2005100309,20091024,5001600,48.0,4,10.8,0.0,70.0,5,true,7,List()),60.6630685707261),true)
((PredictData(2004102803,20091024,5001600,60.0,9,82.6,0.0,72.66666666666667,5,true,5,List()),52.77768329184997),true)
((PredictData(2006106886,20091024,5001600,36.0,7,106.5,0.0,70.91666666666667,7,true,6,List()),49.309076992184046),true)
((PredictData(2006102733,20091024,5001600,36.0,3,2.1,1.1,70.0,2,true,10,List()),42.31517470354594),false)
((PredictData(2005102620,20091024,5001600,48.0,8,7.9,0.0,71.33333333333331,2,true,9,List()),NaN),false)
((PredictData(2004102177,20091024,5001600,60.0,10,211.5,0.0,72.66666666666666,2,true,2,List()),28.271683794296727),false)

0906050608
((PredictData(2005103198,20091220,6001200,48.0,2,5.1,1.4,61.03333333333333,3,true,10,List()),71.05720434607181),true)
((PredictData(2005106219,20091220,6001200,48.0,7,10.2,0.0,62.83333333333334,3,true,6,List()),58.47712225612712),true)
((PredictData(2006104154,20091220,6001200,36.0,11,21.7,0.0,63.516666666666666,7,true,3,List()),54.456218525283525),true)
((PredictData(2004110172,20091220,6001200,60.0,6,25.7,0.0,61.86666666666666,16,true,15,List()),56.24477435585259),true)
((PredictData(2005101667,20091220,6001200,48.0,4,57.4,0.0,62.14999999999999,7,true,8,List()),58.36201039386614),true)
((PredictData(2006103099,20091220,6001200,36.0,10,61.4,0.0,63.71666666666667,11,true,7,List()),46.10997602860645),true)
((PredictData(2004100367,20091220,6001200,60.0,13,244.2,0.0,64.14999999999999,7,true,1,List()),54.28376155947886),true)
((PredictData(2006105757,20091220,6001200,36.0,15,326.7,0.0,65.6,1,true,2,List()),52.037080232339726),true)
((PredictData(2005105521,20091220,6001200,48.0,8,363.9,0.0,63.14999999999999,11,true,16,List()),49.173300861301215),true)
((PredictData(2006110070,20091220,6001200,36.0,1,2.4,1.1,60.76666666666667,3,true,9,List()),40.97600805452741),false)
((PredictData(2006110128,20091220,6001200,36.0,3,5.1,1.6,62.00000000000001,2,true,13,List()),40.38400419147129),false)
((PredictData(2005100245,20091220,6001200,48.0,9,10.6,0.0,63.58333333333333,7,true,14,List()),43.81474737613007),false)
((PredictData(2006110076,20091220,6001200,36.0,5,13.6,0.0,61.95,11,true,12,List()),NaN),false)
((PredictData(2006103154,20091220,6001200,36.0,12,27.6,0.0,64.11666666666667,11,true,4,List()),43.773516505440256),false)
((PredictData(2005105827,20091220,6001200,48.0,16,135.8,0.0,66.4,6,true,11,List()),30.850275313503374),false)
((PredictData(2004100957,20091220,6001200,60.0,14,339.7,0.0,64.51666666666667,15,true,5,List()),NaN),false)

0906050609
((PredictData(2005100631,20091220,6001800,48.0,1,4.8,2.3,75.26666666666667,3,true,6,List()),61.92633921234952),true)
((PredictData(2004101704,20091220,6001800,60.0,5,6.4,0.0,75.75,9,true,11,List()),57.72422680865929),true)
((PredictData(2005100963,20091220,6001800,48.0,7,8.9,0.0,76.7,6,true,4,List()),53.465853134347356),true)
((PredictData(2006102736,20091220,6001800,36.0,2,19.9,7.5,75.26666666666667,1,true,7,List()),46.61526330839651),true)
((PredictData(2003104006,20091220,6001800,72.0,4,38.0,0.0,75.9,3,true,9,List()),56.43557900486104),true)
((PredictData(2005103808,20091220,6001800,48.0,3,43.5,12.0,75.53333333333335,3,true,12,List()),51.393044120432855),true)
((PredictData(2004102567,20091220,6001800,60.0,11,64.3,0.0,77.03333333333333,12,true,10,List()),57.780254974041725),true)
((PredictData(2004105289,20091220,6001800,60.0,9,121.6,0.0,77.15,9,true,5,List()),45.62214308603156),true)
((PredictData(2005104633,20091220,6001800,48.0,8,125.3,0.0,76.69999999999999,8,true,3,List()),59.12493094322266),true)
((PredictData(2004110010,20091220,6001800,60.0,13,286.0,0.0,79.18333333333334,13,true,1,List()),51.049871607464745),true)
((PredictData(2006103254,20091220,6001800,36.0,6,1.7,0.0,76.16666666666666,6,true,2,List()),41.56010109579772),false)
((PredictData(2005103459,20091220,6001800,48.0,12,21.5,0.0,77.26666666666665,2,true,13,List()),24.667609232963102),false)
((PredictData(2005102818,20091220,6001800,48.0,10,407.8,0.0,77.28333333333333,9,true,8,List()),42.63478347143178),false)

0909050710
((PredictData(2004102748,20091226,9012000,60.0,5,4.0,0.0,75.30778610333623,11,true,6,List()),61.1787186887609),true)
((PredictData(2005102392,20091226,9012000,48.0,1,5.4,1.5,74.77420890132872,2,true,5,List()),48.94332731545708),true)
((PredictData(2003102466,20091226,9012000,72.0,6,18.0,0.0,75.56155722066724,7,true,8,List()),52.40003328680184),true)
((PredictData(2004100320,20091226,9012000,60.0,9,22.6,0.0,76.48710445066435,4,true,7,List()),53.306226306626115),true)
((PredictData(2004102089,20091226,9012000,60.0,3,23.2,3.4,75.18710445066435,4,true,1,List()),53.05420928543847),true)
((PredictData(2005102199,20091226,9012000,48.0,4,28.5,0.0,75.95109445999421,1,true,9,List()),65.41149702026584),true)
((PredictData(2005102469,20091226,9012000,48.0,8,43.8,0.0,76.09489055400057,7,true,2,List()),51.10058756922899),true)
((PredictData(2004103154,20091226,9012000,60.0,7,128.0,0.0,76.03065667599652,3,true,11,List()),50.68205132641353),true)
((PredictData(2001102177,20091226,9012000,96.0,12,157.9,0.0,87.03600999067015,12,true,3,List()),50.758862179418074),true)
((PredictData(2005110105,20091226,9012000,48.0,2,1.8,1.1,74.77956221600232,10,true,10,List()),44.56908390890219),false)
((PredictData(2005110022,20091226,9012000,48.0,11,25.5,0.0,77.19489055400057,7,true,12,List()),43.92875557834393),false)
((PredictData(2002105363,20091226,9012000,84.0,10,183.8,0.0,77.3,6,true,4,List()),24.66664753434332),false)

0909050811
((PredictData(2004104156,20091227,9001400,60.0,4,4.1,0.0,66.53333333333333,6,true,2,List()),53.93634299603843),true)
((PredictData(2004100717,20091227,9001400,60.0,10,9.3,0.0,66.94999999999999,13,true,12,List()),70.39009572385548),true)
((PredictData(2004100868,20091227,9001400,60.0,6,11.5,0.0,66.61666666666667,9,true,7,List()),54.913049778968215),true)
((PredictData(2006103383,20091227,9001400,36.0,1,18.1,4.9,66.2,4,true,1,List()),48.30149617144349),true)
((PredictData(2005106346,20091227,9001400,48.0,12,21.6,0.0,67.2,6,true,10,List()),54.38713074200599),true)
((PredictData(2004100978,20091227,9001400,60.0,9,30.3,0.0,66.55,15,true,15,List()),51.53214168421121),true)
((PredictData(2003107140,20091227,9001400,72.0,2,52.6,8.2,66.03333333333333,6,true,5,List()),59.571189820633364),true)
((PredictData(2003101066,20091227,9001400,72.0,16,86.4,0.0,72.6,4,true,8,List()),55.73949397990888),true)
((PredictData(2002110076,20091227,9001400,84.0,7,146.0,0.0,66.51666666666667,9,true,3,List()),55.73949397990888),true)
((PredictData(2006104514,20091227,9001400,36.0,3,2.8,1.7,66.46666666666667,2,true,11,List()),35.15352024738881),false)
((PredictData(2004102830,20091227,9001400,60.0,8,7.5,0.0,66.76666666666667,12,true,16,List()),38.94765044261605),false)
((PredictData(2006100539,20091227,9001400,36.0,14,8.3,0.0,69.36666666666667,14,true,13,List()),42.44125547386496),false)
((PredictData(2005103485,20091227,9001400,48.0,13,53.6,0.0,69.03333333333335,3,true,6,List()),44.019012584751536),false)
((PredictData(2003110189,20091227,9001400,72.0,11,112.5,0.0,67.05,11,true,14,List()),NaN),false)
((PredictData(2006100962,20091227,9001400,36.0,15,196.6,0.0,70.76666666666667,1,true,4,List()),NaN),false)
((PredictData(2004102818,20091227,9001400,60.0,5,207.7,0.0,65.86666666666666,16,true,9,List()),34.92812637440505),false)

1005010111
((PredictData(2006105511,20100130,5011600,48.0,1,4.5,1.7,63.800000000000004,2,true,2,List()),58.65635963856752),true)
((PredictData(2005105514,20100130,5011600,60.0,4,8.1,0.0,64.76666666666667,1,true,6,List()),54.401826005035986),true)
((PredictData(2005110172,20100130,5011600,60.0,3,11.3,2.9,63.966666666666654,4,true,1,List()),57.11304841856095),true)
((PredictData(2004110096,20100130,5011600,72.0,13,14.7,0.0,65.51666666666667,15,true,16,List()),60.40822642884546),true)
((PredictData(2003102977,20100130,5011600,84.0,9,23.6,0.0,64.63333333333333,8,true,7,List()),64.0370933515636),true)
((PredictData(2003101940,20100130,5011600,84.0,11,45.1,0.0,64.96666666666667,16,true,10,List()),57.15475953261527),true)
((PredictData(2004100739,20100130,5011600,72.0,16,55.7,0.0,67.39999999999999,4,true,15,List()),53.77615929422214),true)
((PredictData(2003102915,20100130,5011600,84.0,5,77.7,0.0,64.45,13,true,13,List()),52.39969253043259),true)
((PredictData(2002100485,20100130,5011600,96.0,12,87.4,0.0,65.48333333333333,13,true,8,List()),61.90982653479753),true)
((PredictData(2003100496,20100130,5011600,84.0,10,88.2,0.0,64.89999999999999,2,true,12,List()),46.893825475274056),true)
((PredictData(2006103192,20100130,5011600,48.0,2,4.4,1.8,63.966666666666654,4,true,4,List()),32.87889115305141),false)
