0808020105
(PredictData(2004110039,20080329,9111600,48.0,10,17.3,5.075,94.8,33.8,true,List()),48.87319409790186,52.74170447611738)
(PredictData(2000101631,20080329,9111600,96.0,9,29.5,8.125,94.8,34.2,true,List()),51.9265049455374,63.6555413346146)
(PredictData(2003110010,20080329,9111600,60.0,14,36.7,9.925,95.3,35.0,true,List()),NaN,NaN)
(PredictData(2002104446,20080329,9111600,72.0,5,40.8,10.95,94.6,34.0,true,List()),NaN,NaN)
(PredictData(2003105450,20080329,9111600,60.0,2,52.2,13.8,94.4,34.1,true,List()),41.235125734436394,47.3677414774035)
(PredictData(2002110041,20080329,9111600,72.0,3,79.8,20.7,94.5,34.4,true,List()),55.877337455909924,52.74170447611738)
(PredictData(2001107368,20080329,9111600,84.0,6,115.9,29.725,94.6,33.4,true,List()),47.17584557268727,50.647163895405576)
(PredictData(2003102972,20080329,9111600,60.0,4,201.6,51.15,94.5,33.7,true,List()),NaN,NaN)
(PredictData(2001100668,20080329,9111600,84.0,15,439.0,110.5,95.5,35.0,true,List()),34.1443068167779,52.74170447611738)

0807010912
(PredictData(2003102952,20080329,7011800,60.0,9,3.3,1.575,108.4,37.4,true,List()),48.714242426088326,46.56704250930643)
(PredictData(2003102983,20080329,7011800,60.0,3,4.1,1.775,107.8,36.2,true,List()),55.89363501471767,54.37418572452866)
(PredictData(2004102602,20080329,7011800,48.0,2,5.4,2.1,107.7,36.2,true,List()),32.404865797793406,33.8553568137922)
(PredictData(2003110022,20080329,7011800,60.0,1,8.9,2.975,107.6,36.5,true,List()),65.12428262866955,65.30418622583983)
(PredictData(2004100694,20080329,7011800,48.0,4,12.1,3.775,107.8,35.8,true,List()),52.48574430587695,56.76514370792014)
(PredictData(2004103190,20080329,7011800,48.0,13,12.4,3.85,109.5,38.2,true,List()),NaN,NaN)
(PredictData(2004103876,20080329,7011800,48.0,6,20.0,5.75,108.0,37.2,true,List()),NaN,NaN)
(PredictData(2004103196,20080329,7011800,48.0,5,25.1,7.025,107.9,35.8,true,List()),NaN,NaN)
(PredictData(2003104087,20080329,7011800,60.0,12,26.9,7.475,109.4,38.2,true,List()),NaN,NaN)
(PredictData(2002104386,20080329,7011800,72.0,10,28.9,7.975,108.9,36.8,true,List()),49.7398699387496,48.12847115235088)
(PredictData(2002100943,20080329,7011800,72.0,11,36.8,9.95,108.9,37.4,true,List()),45.63735988810438,45.00561386626196)
(PredictData(2003103162,20080329,7011800,60.0,15,37.9,10.225,109.7,37.3,true,List()),NaN,NaN)
(PredictData(2004103456,20080329,7011800,48.0,8,56.0,14.75,108.3,36.6,true,List()),NaN,NaN)
(PredictData(2004105567,20080329,7011800,48.0,16,115.6,29.65,111.0,39.4,true,List()),NaN,NaN)
(PredictData(2002102845,20080329,7011800,72.0,7,180.6,45.9,108.3,36.0,true,List()),NaN,NaN)
(PredictData(2002101272,20080329,7011800,72.0,14,219.5,55.625,109.5,38.6,true,List()),NaN,NaN)

0806030409
(PredictData(2005104631,20080406,6001800,36.0,3,3.5,1.625,113.3,37.9,true,List()),32.36207361403097,39.9589597183303)
(PredictData(2005102373,20080406,6001800,36.0,2,4.4,1.85,113.1,37.8,true,List()),56.624181718843374,61.58023857686157)
(PredictData(2005100564,20080406,6001800,36.0,4,5.5,2.125,113.3,37.6,true,List()),53.87189583238714,59.61686761662217)
(PredictData(2005102362,20080406,6001800,36.0,7,8.5,2.875,114.1,38.4,true,List()),55.075781492458795,42.14572688817267)
(PredictData(2005105910,20080406,6001800,36.0,5,9.4,3.1,113.9,38.0,true,List()),NaN,NaN)
(PredictData(2005102218,20080406,6001800,36.0,8,10.0,3.25,115.1,38.6,true,List()),NaN,NaN)
(PredictData(2005104536,20080406,6001800,36.0,11,11.4,3.6,116.4,40.6,true,List()),NaN,NaN)
(PredictData(2005105829,20080406,6001800,36.0,9,17.6,5.15,115.3,39.4,true,List()),NaN,NaN)
(PredictData(2005101707,20080406,6001800,36.0,1,20.5,5.875,113.0,37.7,true,List()),52.06606734227969,46.698207200013336)
(PredictData(2005106621,20080406,6001800,36.0,10,40.9,10.975,115.3,39.0,true,List()),NaN,NaN)
(PredictData(2005105651,20080406,6001800,36.0,6,43.1,11.525,114.0,37.9,true,List()),NaN,NaN)

0809020507
(PredictData(2003101066,20080412,9001200,60.0,2,2.3,1.325,72.6,36.7,true,List()),49.75394490606476,48.17259790283569)
(PredictData(2003102614,20080412,9001200,60.0,1,3.3,1.575,72.2,36.5,true,List()),63.76159262308997,42.04358740213832)
(PredictData(2004106720,20080412,9001200,48.0,9,9.6,3.15,73.6,38.0,true,List()),NaN,NaN)
(PredictData(2003100251,20080412,9001200,60.0,7,10.9,3.475,73.3,37.1,true,List()),48.2543213160338,45.31450440436424)
(PredictData(2004103306,20080412,9001200,48.0,13,11.2,3.55,74.8,38.5,true,List()),60.92653802973933,36.35274041933826)
(PredictData(2004104093,20080412,9001200,48.0,5,13.7,4.175,73.2,36.9,true,List()),NaN,NaN)
(PredictData(2004103679,20080412,9001200,48.0,3,24.7,6.925,72.7,36.6,true,List()),NaN,NaN)
(PredictData(2004102088,20080412,9001200,48.0,10,26.2,7.3,73.7,36.7,true,List()),40.34418485642112,69.82320941513966)
(PredictData(2004103190,20080412,9001200,48.0,12,32.4,8.85,74.2,37.8,true,List()),NaN,NaN)
(PredictData(2004102559,20080412,9001200,48.0,4,38.5,10.375,73.0,36.3,true,List()),52.858472239651405,55.1272554110418)
(PredictData(2003101001,20080412,9001200,60.0,6,56.2,14.8,73.3,37.5,true,List()),33.09709907598774,50.914454375622654)
(PredictData(2004109316,20080412,9001200,48.0,8,323.7,81.675,73.4,36.9,true,List()),51.00384695301183,52.251650669519336)
(PredictData(2004101813,20080412,9001200,48.0,11,399.1,100.525,73.9,36.8,true,List()),NaN,NaN)

0806030505
(PredictData(2005103169,20080412,6001800,36.0,4,3.7,1.675,115.6,39.7,true,List()),48.03322730281134,49.10097639403776)
(PredictData(2005104387,20080412,6001800,36.0,15,4.4,1.85,119.4,43.0,true,List()),50.65559089906287,50.521165155634456)
(PredictData(2005100100,20080412,6001800,36.0,2,6.9,2.475,115.1,39.5,true,List()),59.83386348594346,61.17258086760954)
(PredictData(2005106585,20080412,6001800,36.0,10,7.4,2.6,117.0,40.4,true,List()),58.52268168781765,51.23125953643276)
(PredictData(2005100761,20080412,6001800,36.0,5,10.3,3.325,116.0,39.9,true,List()),57.867090788754794,51.23125953643276)
(PredictData(2005106775,20080412,6001800,36.0,1,11.4,3.6,114.5,37.7,true,List()),60.48945438500631,64.52874740160841)
(PredictData(2005106246,20080412,6001800,36.0,3,15.1,4.525,115.4,39.3,true,List()),59.17827258688051,57.43211673754793)
(PredictData(2005106050,20080412,6001800,36.0,12,19.6,5.65,117.3,41.6,true,List()),NaN,NaN)
(PredictData(2005102186,20080412,6001800,36.0,9,19.8,5.7,117.0,40.2,true,List()),32.299045725301795,25.667861827692594)
(PredictData(2005109303,20080412,6001800,36.0,7,27.7,7.675,116.7,39.8,true,List()),49.344409100937064,56.9120145828195)
(PredictData(2005106765,20080412,6001800,36.0,8,32.9,8.975,116.8,41.1,true,List()),53.277954495314496,50.521165155634456)
(PredictData(2005106858,20080412,6001800,36.0,6,38.5,10.375,116.1,39.9,true,List()),50.000000000000014,49.81107077483611)
(PredictData(2005101473,20080412,6001800,36.0,13,54.2,14.3,118.6,42.4,true,List()),NaN,NaN)
(PredictData(2005109200,20080412,6001800,36.0,16,98.7,25.425,119.6,41.2,true,List()),32.95463662436465,40.579843824457676)
(PredictData(2005101459,20080412,6001800,36.0,14,134.3,34.325,118.7,41.5,true,List()),37.543772917804944,41.28993820525602)
(PredictData(2005104083,20080412,6001800,36.0,11,214.9,54.475,117.1,40.3,true,List()),NaN,NaN)

0809020505
(PredictData(2005109202,20080412,9011400,36.0,1,3.6,1.65,82.3,35.2,true,List()),33.19114998412036,40.25616858736193)
(PredictData(2005101574,20080412,9011400,36.0,3,3.6,1.65,83.1,35.2,true,List()),58.08946042310896,56.24034933097051)
(PredictData(2005105782,20080412,9011400,36.0,7,3.9,1.725,83.8,36.0,true,List()),47.74664276421967,49.596463506213404)
(PredictData(2005102215,20080412,9011400,36.0,5,8.0,2.75,83.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100920,20080412,9011400,36.0,4,12.5,3.875,83.1,35.8,true,List()),50.68509988104147,56.24034933097051)
(PredictData(2005101791,20080412,9011400,36.0,2,15.8,4.7,82.7,35.3,true,List()),63.87514868596009,60.735707305028555)
(PredictData(2005102279,20080412,9011400,36.0,6,17.4,5.1,83.3,35.2,true,List()),NaN,NaN)
(PredictData(2005101650,20080412,9011400,36.0,12,33.3,9.075,84.5,36.7,true,List()),NaN,NaN)
(PredictData(2005100489,20080412,9011400,36.0,8,35.4,9.6,84.1,36.4,true,List()),53.08074269977132,54.10398882802124)
(PredictData(2005103456,20080412,9011400,36.0,15,88.3,22.825,85.4,37.8,true,List()),NaN,NaN)
(PredictData(2005100344,20080412,9011400,36.0,14,99.6,25.65,84.8,36.8,true,List()),NaN,NaN)
(PredictData(2005103483,20080412,9011400,36.0,11,99.9,25.725,84.4,36.1,true,List()),NaN,NaN)
(PredictData(2005106146,20080412,9011400,36.0,18,109.3,28.075,86.4,38.5,true,List()),43.3317555617782,32.82697311143387)
(PredictData(2005103966,20080412,9011400,36.0,10,120.1,30.775,84.3,36.2,true,List()),NaN,NaN)
(PredictData(2005106473,20080412,9011400,36.0,17,176.5,44.875,86.2,37.7,true,List()),NaN,NaN)
(PredictData(2005101478,20080412,9011400,36.0,16,241.1,61.025,85.4,36.6,true,List()),NaN,NaN)
(PredictData(2005106500,20080412,9011400,36.0,13,310.5,78.375,84.7,37.3,true,List()),NaN,NaN)
(PredictData(2005105053,20080412,9011400,36.0,9,381.7,96.175,84.1,35.5,true,List()),NaN,NaN)

0806030808
(PredictData(2004102351,20080420,6012000,48.0,1,2.4,1.35,122.3,35.7,true,List()),49.40949107624395,39.11616134237404)
(PredictData(2003105521,20080420,6012000,60.0,3,3.9,1.725,122.9,36.3,true,List()),36.36956679705331,62.55827537418388)
(PredictData(2003103615,20080420,6012000,60.0,2,5.1,2.025,122.3,36.1,true,List()),54.586090701217,52.511655074836696)
(PredictData(2004103384,20080420,6012000,48.0,6,5.6,2.15,123.5,36.6,true,List()),59.634851425485685,45.81390820860548)
(PredictData(2003110197,20080420,6012000,60.0,4,8.4,2.85,123.0,36.6,true,List()),NaN,NaN)
(PredictData(2001107523,20080420,6012000,84.0,7,24.1,6.775,123.8,36.9,true,List()),NaN,NaN)
(PredictData(2002105437,20080420,6012000,72.0,5,46.5,12.375,123.3,36.9,true,List()),NaN,NaN)
(PredictData(2001105538,20080420,6012000,84.0,9,63.8,16.7,125.5,38.7,true,List()),NaN,NaN)
(PredictData(2002103827,20080420,6012000,72.0,8,78.4,20.35,124.0,36.9,true,List()),NaN,NaN)

0808030105
(PredictData(2005102337,20080426,8011600,36.0,1,2.0,1.25,95.8,35.0,true,List()),42.92893218813453,42.92893218813453)
(PredictData(2005102288,20080426,8011600,36.0,4,5.1,2.025,96.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100239,20080426,8011600,36.0,3,5.3,2.075,96.1,35.0,true,List()),57.07106781186548,57.07106781186548)
(PredictData(2005101910,20080426,8011600,36.0,5,7.6,2.65,96.4,34.9,true,List()),NaN,NaN)
(PredictData(2005100942,20080426,8011600,36.0,2,16.3,4.825,96.0,34.7,true,List()),NaN,NaN)
(PredictData(2005105314,20080426,8011600,36.0,7,24.8,6.95,96.8,35.8,true,List()),NaN,NaN)
(PredictData(2005103484,20080426,8011600,36.0,17,30.3,8.325,100.4,39.3,true,List()),NaN,NaN)
(PredictData(2005106958,20080426,8011600,36.0,12,52.7,13.925,97.6,35.5,true,List()),NaN,NaN)
(PredictData(2005103186,20080426,8011600,36.0,15,55.3,14.575,98.2,36.8,true,List()),NaN,NaN)
(PredictData(2005100509,20080426,8011600,36.0,14,55.7,14.675,97.9,36.8,true,List()),NaN,NaN)
(PredictData(2005106480,20080426,8011600,36.0,13,130.9,33.475,97.7,35.3,true,List()),NaN,NaN)
(PredictData(2005100377,20080426,8011600,36.0,16,137.1,35.025,99.2,37.6,true,List()),NaN,NaN)
(PredictData(2005103614,20080426,8011600,36.0,8,160.3,40.825,96.8,35.2,true,List()),NaN,NaN)
(PredictData(2005101915,20080426,8011600,36.0,10,182.0,46.25,97.2,35.8,true,List()),NaN,NaN)
(PredictData(2005105100,20080426,8011600,36.0,11,192.8,48.95,97.3,35.8,true,List()),NaN,NaN)
(PredictData(2005101520,20080426,8011600,36.0,9,237.3,60.075,96.9,35.1,true,List()),NaN,NaN)
(PredictData(2005106197,20080426,8011600,36.0,6,250.2,63.3,96.5,35.3,true,List()),NaN,NaN)

0805020108
(PredictData(2004103244,20080426,5011800,48.0,2,3.8,1.7,107.5,34.3,true,List()),32.94663366344971,42.16690057608225)
(PredictData(2004103283,20080426,5011800,48.0,11,4.7,1.925,108.9,35.9,true,List()),52.07234867462703,54.648906250466396)
(PredictData(2004102813,20080426,5011800,48.0,14,7.4,2.6,109.3,36.5,true,List()),60.40995926840212,62.579963038229046)
(PredictData(2004100957,20080426,5011800,48.0,6,8.5,2.875,108.3,34.5,true,List()),NaN,NaN)
(PredictData(2003104562,20080426,5011800,60.0,5,11.5,3.625,108.3,34.6,true,List()),62.46259167041985,57.40952846905493)
(PredictData(2004101880,20080426,5011800,48.0,8,12.7,3.925,108.4,34.4,true,List()),NaN,NaN)
(PredictData(2004103417,20080426,5011800,48.0,10,15.1,4.525,108.8,34.9,true,List()),47.82502340668057,52.59089604834907)
(PredictData(2003102500,20080426,5011800,60.0,7,15.6,4.65,108.4,34.3,true,List()),63.43623767299235,58.97647671501039)
(PredictData(2003102606,20080426,5011800,60.0,1,16.3,4.825,107.5,34.0,true,List()),NaN,NaN)
(PredictData(2004106589,20080426,5011800,48.0,4,22.1,6.275,108.2,34.1,true,List()),53.07763406662503,49.30851879495118)
(PredictData(2003103171,20080426,5011800,60.0,3,22.4,6.35,108.2,34.8,true,List()),35.145881305094775,26.76897880306997)
(PredictData(2004102282,20080426,5011800,48.0,13,30.8,8.45,109.3,35.6,true,List()),46.4092483173651,52.59089604834907)
(PredictData(2003103162,20080426,5011800,60.0,16,41.5,11.125,110.3,37.0,true,List()),49.80519363697837,41.74004600950006)
(PredictData(2003103380,20080426,5011800,60.0,12,68.9,17.975,109.2,36.2,true,List()),NaN,NaN)
(PredictData(2004100105,20080426,5011800,48.0,15,145.1,37.025,110.1,36.3,true,List()),NaN,NaN)
(PredictData(2004101924,20080426,5011800,48.0,9,186.5,47.375,108.8,34.3,true,List()),46.4092483173651,51.218889246937486)

0808030311
(PredictData(2004102759,20080503,8111600,48.0,1,1.6,1.15,92.5,34.8,true,List()),46.56541520653103,41.64651493921744)
(PredictData(2002109421,20080503,8111600,72.0,18,10.7,3.425,97.6,36.9,true,List()),51.40563698001394,48.04761622487499)
(PredictData(2004105045,20080503,8111600,48.0,5,12.3,3.825,93.4,35.3,true,List()),45.45592702495843,56.801593475632835)
(PredictData(2004103259,20080503,8111600,48.0,8,15.3,4.575,93.8,35.3,true,List()),46.5638246504695,52.6909643120199)
(PredictData(2004101706,20080503,8111600,48.0,12,16.5,4.875,94.2,36.7,true,List()),68.33717142412571,67.79220482719397)
(PredictData(2002104686,20080503,8111600,72.0,4,19.1,5.525,93.3,34.3,true,List()),NaN,NaN)
(PredictData(2001110032,20080503,8111600,84.0,6,20.0,5.75,93.5,34.9,true,List()),43.155353864633334,64.45361169784056)
(PredictData(2003101381,20080503,8111600,60.0,17,28.1,7.775,95.4,38.8,true,List()),53.222344295965996,35.87638215908328)
(PredictData(2004102885,20080503,8111600,48.0,16,28.6,7.9,95.3,35.7,true,List()),43.23695066181339,42.3988392217171)
(PredictData(2003100206,20080503,8111600,60.0,3,33.1,9.025,93.1,34.7,true,List()),65.03726012965066,55.0944941523464)
(PredictData(2003106213,20080503,8111600,60.0,7,33.1,9.025,93.6,34.6,true,List()),51.40563698001394,36.74473708779912)
(PredictData(2003106278,20080503,8111600,60.0,2,43.1,11.525,93.0,35.2,true,List()),49.49630453883648,46.46107209384758)
(PredictData(2003110116,20080503,8111600,60.0,11,50.8,13.45,94.2,36.7,true,List()),NaN,NaN)
(PredictData(2003109433,20080503,8111600,60.0,14,54.1,14.275,94.4,36.5,true,List()),63.38730448241293,52.566585493785595)
(PredictData(2002106695,20080503,8111600,72.0,10,144.0,36.75,94.1,34.5,true,List()),NaN,NaN)
(PredictData(2002107305,20080503,8111600,72.0,13,158.1,40.275,94.2,36.0,true,List()),32.171560411681426,40.51354753880889)
(PredictData(2004110050,20080503,8111600,48.0,9,160.6,40.9,93.8,35.9,true,List()),40.55930934889337,58.91183677583231)
(PredictData(1999102072,20080503,8111600,108.0,15,274.4,69.35,94.7,36.1,true,List()),NaN,NaN)

0804010110
(PredictData(2004101775,20080503,4012400,48.0,1,3.2,1.55,145.0,35.9,true,List()),41.31517737877806,46.09028325960567)
(PredictData(2004102927,20080503,4012400,48.0,3,5.8,2.2,145.6,37.0,true,List()),46.04410536715867,51.82000415932672)
(PredictData(2004105151,20080503,4012400,48.0,5,5.8,2.2,145.9,37.0,true,List()),NaN,NaN)
(PredictData(2003107105,20080503,4012400,60.0,8,7.3,2.575,146.2,37.4,true,List()),48.2882080014774,62.86048683939105)
(PredictData(2004110119,20080503,4012400,48.0,11,7.7,2.675,147.5,38.9,true,List()),NaN,NaN)
(PredictData(2004101181,20080503,4012400,48.0,7,7.8,2.7,146.1,37.0,true,List()),NaN,NaN)
(PredictData(2004104455,20080503,4012400,48.0,2,18.4,5.35,145.3,36.4,true,List()),NaN,NaN)
(PredictData(2003101736,20080503,4012400,60.0,10,22.4,6.35,146.9,36.9,true,List()),64.35250925258586,39.229225741676544)
(PredictData(2004101224,20080503,4012400,48.0,9,23.3,6.575,146.8,38.3,true,List()),NaN,NaN)
(PredictData(2004104633,20080503,4012400,48.0,6,26.1,7.275,146.0,36.3,true,List()),NaN,NaN)
(PredictData(2001104978,20080503,4012400,84.0,4,90.0,23.25,145.9,36.5,true,List()),NaN,NaN)
(PredictData(2004110192,20080503,4012400,48.0,13,179.9,45.725,151.0,41.1,true,List()),NaN,NaN)
(PredictData(2004100846,20080503,4012400,48.0,12,225.2,57.05,148.8,38.6,true,List()),NaN,NaN)

0805020411
(PredictData(2005102413,20080504,5011800,36.0,7,2.8,1.45,108.9,34.7,true,List()),47.800390199365246,34.02715022459121)
(PredictData(2005102403,20080504,5011800,36.0,12,4.3,1.825,109.5,35.3,true,List()),NaN,NaN)
(PredictData(2005102407,20080504,5011800,36.0,3,6.7,2.425,108.5,34.6,true,List()),NaN,NaN)
(PredictData(2005100375,20080504,5011800,36.0,4,8.5,2.875,108.6,34.3,true,List()),61.44047201626526,50.73048414531276)
(PredictData(2005102211,20080504,5011800,36.0,1,8.8,2.95,108.3,33.5,true,List()),51.10348305606559,52.81904606992427)
(PredictData(2005102095,20080504,5011800,36.0,2,17.1,5.025,108.5,34.0,true,List()),57.417240621503865,65.45176627859779)
(PredictData(2005102350,20080504,5011800,36.0,8,18.9,5.475,108.9,34.3,true,List()),54.1506635900433,54.157368700980115)
(PredictData(2005106976,20080504,5011800,36.0,10,24.4,6.85,109.1,34.9,true,List()),53.85382088202537,52.81904606992427)
(PredictData(2005102526,20080504,5011800,36.0,5,27.2,7.55,108.8,34.4,true,List()),NaN,NaN)
(PredictData(2005109297,20080504,5011800,36.0,15,40.8,10.95,110.3,36.3,true,List()),NaN,NaN)
(PredictData(2005102274,20080504,5011800,36.0,9,42.6,11.4,108.9,34.7,true,List()),45.6028074041464,52.81904606992427)
(PredictData(2005106488,20080504,5011800,36.0,6,52.7,13.925,108.8,34.0,true,List()),NaN,NaN)
(PredictData(2005103698,20080504,5011800,36.0,11,70.4,18.35,109.2,34.8,true,List()),NaN,NaN)
(PredictData(2005103225,20080504,5011800,36.0,14,93.1,24.025,109.9,36.1,true,List()),28.631122230584566,37.17609244074559)
(PredictData(2005102819,20080504,5011800,36.0,13,104.8,26.95,109.6,34.9,true,List()),NaN,NaN)

0808030409
(PredictData(2004102796,20080504,8111800,48.0,4,3.1,1.525,108.1,33.5,true,List()),43.70716496487947,39.87737555885337)
(PredictData(2004100883,20080504,8111800,48.0,3,3.8,1.7,107.9,34.0,true,List()),NaN,NaN)
(PredictData(2004105779,20080504,8111800,48.0,1,3.9,1.725,107.3,33.9,true,List()),58.5946961361466,56.690921515414495)
(PredictData(2003101632,20080504,8111800,60.0,6,11.7,3.675,108.4,34.7,true,List()),31.87320459455865,39.499926902480354)
(PredictData(2004110056,20080504,8111800,48.0,2,12.1,3.775,107.8,34.2,true,List()),NaN,NaN)
(PredictData(2003105673,20080504,8111800,60.0,11,13.4,4.1,108.7,34.7,true,List()),50.88066207976191,52.80264273058341)
(PredictData(2001106517,20080504,8111800,84.0,7,22.0,6.25,108.4,34.3,true,List()),NaN,NaN)
(PredictData(2003110003,20080504,8111800,60.0,13,25.9,7.225,108.9,34.6,true,List()),54.679009992589954,49.670888019770054)
(PredictData(2003104941,20080504,8111800,60.0,12,40.0,10.75,108.7,34.4,true,List()),NaN,NaN)
(PredictData(2003101913,20080504,8111800,60.0,5,55.1,14.525,108.3,34.3,true,List()),48.70634878013423,44.13378531261424)
(PredictData(2001100189,20080504,8111800,84.0,9,56.3,14.825,108.6,34.7,true,List()),NaN,NaN)
(PredictData(2001105247,20080504,8111800,84.0,8,59.6,15.65,108.6,34.8,true,List()),NaN,NaN)
(PredictData(1999106703,20080504,8111800,108.0,10,83.5,21.625,108.7,33.8,true,List()),61.55891345192918,67.32445996028407)

0805020409
(PredictData(2003110197,20080504,5012400,60.0,2,3.3,1.575,145.8,35.6,true,List()),44.70748966860522,43.432553867235825)
(PredictData(2004102767,20080504,5012400,48.0,3,4.1,1.775,146.2,34.9,true,List()),54.44892993370605,50.29407654334295)
(PredictData(2004107116,20080504,5012400,48.0,1,5.2,2.05,145.8,34.4,true,List()),54.914214269750744,56.21768793632108)
