(PredictData(2003106486,20090704,111800,15,307.0,62.2,72.0,false,List()),1441.169555019483,3,10)
(PredictData(2005102461,20090704,111800,16,267.0,54.2,48.0,false,List()),1367.0800202425112,6,11)
(PredictData(2005103116,20090704,111800,13,193.0,39.4,48.0,false,List()),1361.2791557527505,3,12)
(PredictData(2004106187,20090704,111800,6,38.0,8.4,60.0,false,List()),1268.479317497344,12,13)
(PredictData(2005106138,20090704,111800,9,338.0,68.4,48.0,false,List()),1245.655898174205,9,14)
(PredictData(2003107224,20090704,111800,12,50.0,10.8,72.0,false,List()),1122.2301505777618,24,15)

(PredictData(2005104124,20090705,101400,4,11.0,3.0,48.0,true,List()),2335.380920627249,137,0)
(PredictData(2006106690,20090705,101400,14,39.0,8.6,36.0,true,List()),2194.784655483593,57,1)
(PredictData(2006104463,20090705,101400,7,3.0,1.4,36.0,true,List()),2147.613691333916,30,2)
(PredictData(2006100013,20090705,101400,2,3.0,1.4,36.0,true,List()),2090.403806912071,13,3)
(PredictData(2004104183,20090705,101400,5,6.0,2.0,60.0,true,List()),1950.3005812544186,24,4)
(PredictData(2004102289,20090705,101400,15,18.0,4.4,60.0,true,List()),1888.1045562813586,27,5)
(PredictData(2002110113,20090705,101400,13,30.0,6.8,84.0,true,List()),1882.7159061009131,32,6)
(PredictData(2006100539,20090705,101400,1,9.0,2.6,36.0,true,List()),1836.0,14,7)
(PredictData(2005100613,20090705,101400,8,9.0,2.6,48.0,true,List()),1673.460095354177,27,8)
(PredictData(2004105016,20090705,101400,3,34.0,7.6,60.0,true,List()),1631.5596052215612,29,9)
(PredictData(2003101875,20090705,101400,10,217.0,44.2,72.0,true,List()),1627.9564419415858,65,10)
(PredictData(2004105489,20090705,101400,11,404.0,81.6,60.0,true,List()),1500.0,0,11)
(PredictData(2003100998,20090705,101400,12,312.0,63.2,72.0,true,List()),1461.7765402902137,3,12)
(PredictData(2002101002,20090705,101400,6,117.0,24.2,84.0,true,List()),1405.0303103376673,15,13)
(PredictData(2003110033,20090705,101400,9,28.0,6.4,72.0,true,List()),1315.0319151009217,12,14)

(PredictData(2006100939,20090711,101000,12,21.0,5.0,36.0,false,List()),1916.3018439322618,48,0)
(PredictData(2006106125,20090711,101000,1,4.0,1.6,36.0,false,List()),1915.2550915229424,48,1)
(PredictData(2005106686,20090711,101000,7,3.0,1.4,48.0,false,List()),1794.8246079214948,40,2)
(PredictData(2005106604,20090711,101000,3,3.0,1.4,48.0,false,List()),1739.0766925345158,55,3)
(PredictData(2005101539,20090711,101000,10,22.0,5.2,48.0,false,List()),1552.9473146720793,24,4)
(PredictData(2006104235,20090711,101000,8,25.0,5.8,36.0,false,List()),1500.0,0,5)
(PredictData(2006103084,20090711,101000,4,20.0,4.8,36.0,false,List()),1500.0,0,6)
(PredictData(2005103910,20090711,101000,2,20.0,4.8,48.0,false,List()),1500.0,0,7)
(PredictData(2006100301,20090711,101000,6,9.0,2.6,36.0,false,List()),1462.4365891806317,3,8)
(PredictData(2006102368,20090711,101000,5,8.0,2.4,36.0,false,List()),1428.0,3,9)
(PredictData(2004100936,20090711,101000,9,83.0,17.4,60.0,false,List()),1177.6478936630688,24,10)
(PredictData(2005101343,20090711,101000,11,179.0,36.6,48.0,false,List()),1127.4834640806464,30,11)

(PredictData(2004106932,20090718,101700,8,17.0,4.2,60.0,true,List()),2097.8422862493057,43,0)
(PredictData(2005102432,20090718,101700,5,2.0,1.2,48.0,true,List()),1988.3894290670437,83,1)
(PredictData(2005110202,20090718,101700,2,2.0,1.2,48.0,true,List()),1966.558894225659,91,2)
(PredictData(2004103124,20090718,101700,3,12.0,3.2,60.0,true,List()),1734.1612832683347,23,3)
(PredictData(2002101173,20090718,101700,4,42.0,9.2,84.0,true,List()),1668.271375200458,30,4)
(PredictData(2005103612,20090718,101700,6,139.0,28.6,48.0,true,List()),1500.0,0,5)
(PredictData(2006102456,20090718,101700,7,68.0,14.4,36.0,true,List()),1500.0,0,6)
(PredictData(2006102967,20090718,101700,1,3.0,1.4,36.0,true,List()),1500.0,0,7)

(PredictData(2006104809,20090718,111800,6,12.0,3.2,36.0,false,List()),2366.744891262882,49,0)
(PredictData(2005105280,20090718,111800,9,18.0,4.4,48.0,false,List()),2176.6702133933545,55,1)
(PredictData(2004110139,20090718,111800,3,15.0,3.8,60.0,false,List()),2162.3037335042177,115,2)
(PredictData(2006103368,20090718,111800,4,8.0,2.4,36.0,false,List()),1918.5259190746265,44,3)
(PredictData(2005102263,20090718,111800,7,19.0,4.6,48.0,false,List()),1912.1472039421742,22,4)
(PredictData(2005102633,20090718,111800,2,3.0,1.4,48.0,false,List()),1904.8351612468146,29,5)
(PredictData(2005110167,20090718,111800,11,12.0,3.2,48.0,false,List()),1826.1837885735272,22,6)
(PredictData(2006101216,20090718,111800,1,14.0,3.6,36.0,false,List()),1811.7098180057208,37,7)
(PredictData(2005103157,20090718,111800,8,15.0,3.8,48.0,false,List()),1796.6342118105968,74,8)
(PredictData(2005103797,20090718,111800,5,7.0,2.2,48.0,false,List()),1795.2760382488168,41,9)
(PredictData(2005102554,20090718,111800,10,5.0,1.8,48.0,false,List()),1795.2394039432095,15,10)
(PredictData(2004106236,20090718,111800,12,82.0,17.2,60.0,false,List()),1761.8091351564788,73,11)
(PredictData(2004103244,20090718,111800,14,41.0,9.0,60.0,false,List()),1662.3393137714133,60,12)
(PredictData(2004103636,20090718,111800,13,187.0,38.2,60.0,false,List()),1505.699989068396,29,13)
(PredictData(2003106945,20090718,111800,17,201.0,41.0,72.0,false,List()),1500.0,0,14)
(PredictData(2003107183,20090718,111800,16,161.0,33.0,72.0,false,List()),1437.9178589460626,81,15)
(PredictData(2002105208,20090718,111800,15,313.0,63.4,84.0,false,List()),1418.7822720681306,12,16)

(PredictData(2004104106,20090725,101200,3,6.0,2.0,60.0,false,List()),2227.258297429891,99,0)
(PredictData(2006104082,20090725,101200,10,13.0,3.4,36.0,false,List()),1989.5552217134943,45,1)
(PredictData(2005104445,20090725,101200,1,2.0,1.2,48.0,false,List()),1962.853891812638,64,2)
(PredictData(2005102511,20090725,101200,9,5.0,1.8,48.0,false,List()),1921.0047855767293,13,3)
(PredictData(2005106687,20090725,101200,15,8.0,2.4,48.0,false,List()),1889.76412623694,105,4)
(PredictData(2004105471,20090725,101200,12,84.0,17.6,60.0,false,List()),1766.889601714547,79,5)
(PredictData(2004104907,20090725,101200,2,8.0,2.4,60.0,false,List()),1759.3220450387455,51,6)
(PredictData(2005101630,20090725,101200,11,17.0,4.2,48.0,false,List()),1651.9667257487665,30,7)
(PredictData(2004101090,20090725,101200,4,79.0,16.6,60.0,false,List()),1636.6607947390928,40,8)
(PredictData(2005106201,20090725,101200,8,39.0,8.6,48.0,false,List()),1551.5503122174046,53,9)
(PredictData(2005104415,20090725,101200,6,11.0,3.0,48.0,false,List()),1531.0908507519052,92,10)
(PredictData(2004104481,20090725,101200,14,292.0,59.2,60.0,false,List()),1500.0,0,11)
(PredictData(2004102428,20090725,101200,5,48.0,10.4,60.0,false,List()),1488.5806778007952,26,12)
(PredictData(2006103789,20090725,101200,7,49.0,10.6,36.0,false,List()),1365.9489289506932,12,13)
(PredictData(2005104460,20090725,101200,13,369.0,74.6,48.0,false,List()),1223.859169236064,12,14)

(PredictData(2005105295,20090802,102400,3,10.0,2.8,48.0,true,List()),1991.6073670184078,81,0)
(PredictData(2006106572,20090802,102400,7,4.0,1.6,36.0,true,List()),1854.079333445582,28,1)
(PredictData(2006101925,20090802,102400,4,13.0,3.4,36.0,true,List()),1758.6314266571928,20,2)
(PredictData(2005100206,20090802,102400,6,7.0,2.2,48.0,true,List()),1674.3608961513403,62,3)
(PredictData(2005103075,20090802,102400,5,5.0,1.8,48.0,true,List()),1622.8368461787834,23,4)
(PredictData(2005104273,20090802,102400,1,4.0,1.6,48.0,true,List()),1600.753381635782,39,5)
(PredictData(2005103573,20090802,102400,11,48.0,10.4,48.0,true,List()),1548.7439870724618,50,6)
(PredictData(2003102983,20090802,102400,2,14.0,3.6,72.0,true,List()),1500.0,0,7)
(PredictData(2005103543,20090802,102400,9,4.0,1.6,48.0,true,List()),1500.0,0,8)
(PredictData(2005103616,20090802,102400,10,127.0,26.2,48.0,true,List()),1239.5043166115174,18,9)
(PredictData(2003105848,20090802,102400,8,158.0,32.4,72.0,true,List()),1182.4326792041622,59,10)

(PredictData(2005105828,20090802,111500,10,30.0,6.8,48.0,true,List()),2312.870050595193,100,0)
(PredictData(2006101251,20090802,111500,3,4.0,1.6,36.0,true,List()),2227.207640872438,48,1)
(PredictData(2006103312,20090802,111500,1,4.0,1.6,36.0,true,List()),2198.4777995745176,49,2)
(PredictData(2003107016,20090802,111500,6,10.0,2.8,72.0,true,List()),2194.3577836850827,55,3)
(PredictData(2006102453,20090802,111500,12,9.0,2.6,36.0,true,List()),2159.683241263738,89,4)
(PredictData(2005110211,20090802,111500,4,3.0,1.4,48.0,true,List()),2099.8359676210184,131,5)
(PredictData(2006103321,20090802,111500,14,37.0,8.2,36.0,true,List()),2005.7383407316968,61,6)
(PredictData(2003104901,20090802,111500,9,72.0,15.2,72.0,true,List()),1652.6823818067878,35,7)
(PredictData(2004102963,20090802,111500,11,69.0,14.6,60.0,true,List()),1537.632550349785,59,8)
(PredictData(2005104078,20090802,111500,7,108.0,22.4,48.0,true,List()),1500.0,0,9)
(PredictData(2006103125,20090802,111500,2,8.0,2.4,36.0,true,List()),1492.4534288355223,3,10)
(PredictData(2005105054,20090802,111500,13,20.0,4.8,48.0,true,List()),1447.1669285624305,9,11)
(PredictData(2003110262,20090802,111500,5,33.0,7.4,72.0,true,List()),1419.0,3,12)
(PredictData(2003100663,20090802,111500,8,48.0,10.4,72.0,true,List()),1386.1694709304788,3,13)

(PredictData(2005101763,20090808,101000,13,57.0,12.2,48.0,true,List()),1939.599417330996,35,0)
(PredictData(2006104121,20090808,101000,12,10.0,2.8,36.0,true,List()),1894.6529871774446,54,1)
(PredictData(2005103852,20090808,101000,7,8.0,2.4,48.0,true,List()),1840.541896618413,44,2)
(PredictData(2005100234,20090808,101000,5,3.0,1.4,48.0,true,List()),1838.4217327760387,101,3)
(PredictData(2004104671,20090808,101000,4,3.0,1.4,60.0,true,List()),1684.6138418895987,71,4)
(PredictData(2005100776,20090808,101000,9,238.0,48.4,48.0,true,List()),1639.2542469727823,52,5)
(PredictData(2006100797,20090808,101000,6,16.0,4.0,36.0,true,List()),1636.2585479014679,51,6)
(PredictData(2006101895,20090808,101000,2,4.0,1.6,36.0,true,List()),1603.217299557901,21,7)
(PredictData(2005104946,20090808,101000,3,14.0,3.6,48.0,true,List()),1512.138573959597,31,8)
(PredictData(2005103351,20090808,101000,14,59.0,12.6,48.0,true,List()),1493.5510429355809,3,9)
(PredictData(2005106806,20090808,101000,1,44.0,9.6,48.0,true,List()),1401.6763792474862,6,10)
(PredictData(2005106511,20090808,101000,11,55.0,11.8,48.0,true,List()),1348.6210971404953,6,11)
(PredictData(2005100726,20090808,101000,10,79.0,16.6,48.0,true,List()),1328.3663347495453,84,12)
(PredictData(2005103584,20090808,101000,8,56.0,12.0,48.0,true,List()),1311.3192142945313,12,13)

(PredictData(2005104738,20090808,101800,11,3.0,1.4,48.0,false,List()),2352.6918515925836,56,0)
(PredictData(2003101038,20090808,101800,7,2.0,1.2,72.0,false,List()),1982.8254871486079,79,1)
(PredictData(2001101671,20090808,101800,6,6.0,2.0,96.0,false,List()),1871.6615982337119,66,2)
(PredictData(2003100409,20090808,101800,3,32.0,7.2,72.0,false,List()),1782.420396952487,52,3)
(PredictData(2003106313,20090808,101800,1,12.0,3.2,72.0,false,List()),1660.7894758905409,30,4)
(PredictData(2003102533,20090808,101800,8,29.0,6.6,72.0,false,List()),1578.9501224569076,76,5)
(PredictData(2001106147,20090808,101800,12,21.0,5.0,96.0,false,List()),1527.1123611934431,39,6)
(PredictData(2002104938,20090808,101800,4,37.0,8.2,84.0,false,List()),1500.0,0,7)
(PredictData(2005106283,20090808,101800,2,22.0,5.2,48.0,false,List()),1484.7360627651308,3,8)
(PredictData(2002100734,20090808,101800,5,16.0,4.0,84.0,false,List()),1424.858451463538,9,9)
(PredictData(2003102696,20090808,101800,13,30.0,6.8,72.0,false,List()),1380.0064786227886,6,10)
(PredictData(2002101840,20090808,101800,10,120.0,24.8,84.0,false,List()),1329.531962993914,15,11)
(PredictData(2002100471,20090808,101800,9,98.0,20.4,84.0,false,List()),1326.2025573190808,18,12)

(PredictData(2004100176,20090809,112000,6,18.0,4.4,60.0,true,List()),1934.8608257000412,52,0)
(PredictData(2005102640,20090809,112000,1,1.0,1.0,48.0,true,List()),1920.0272934022098,61,1)
(PredictData(2004100775,20090809,112000,2,29.0,6.6,60.0,true,List()),1792.8345755254732,55,2)
(PredictData(2005106377,20090809,112000,5,5.0,1.8,48.0,true,List()),1654.9904268906896,11,3)
(PredictData(2003102675,20090809,112000,7,37.0,8.2,72.0,true,List()),1572.9161018611678,20,4)
(PredictData(2003102530,20090809,112000,3,12.0,3.2,72.0,true,List()),1531.7654607061613,67,5)
(PredictData(2003104526,20090809,112000,4,92.0,19.2,72.0,true,List()),1500.0,0,6)

(PredictData(2006106788,20090809,101000,2,15.0,3.8,36.0,true,List()),2273.5826593881693,52,0)
(PredictData(2006100962,20090809,101000,1,10.0,2.8,36.0,true,List()),2110.1250366020145,42,1)
(PredictData(2005110226,20090809,101000,5,4.0,1.6,48.0,true,List()),2107.3400353413704,74,2)
(PredictData(2004109264,20090809,101000,7,24.0,5.6,60.0,true,List()),2076.027421243716,38,3)
(PredictData(2006106125,20090809,101000,3,5.0,1.8,36.0,true,List()),2018.5329756742635,59,4)
(PredictData(2006100709,20090809,101000,6,14.0,3.6,36.0,true,List()),1981.1288924081346,64,5)
(PredictData(2006103733,20090809,101000,9,36.0,8.0,36.0,true,List()),1832.7581329399843,76,6)
(PredictData(2004110162,20090809,101000,4,28.0,6.4,60.0,true,List()),1742.7811024427822,74,7)
(PredictData(2006102204,20090809,101000,8,2.0,1.2,36.0,true,List()),1740.1471642017382,14,8)
(PredictData(2004110258,20090809,101000,11,19.0,4.6,60.0,true,List()),1731.599988791596,17,9)
(PredictData(2004102559,20090809,101000,10,128.0,26.4,60.0,true,List()),1720.6174480229706,80,10)
(PredictData(2004110263,20090809,101000,12,21.0,5.0,60.0,true,List()),1617.935125753888,26,11)

(PredictData(2006110055,20090809,101700,6,7.0,2.2,36.0,true,List()),2176.015193839782,47,0)
(PredictData(2005100154,20090809,101700,3,6.0,2.0,48.0,true,List()),1991.9980041187246,54,1)
(PredictData(2006103187,20090809,101700,2,2.0,1.2,36.0,true,List()),1869.2210005078327,18,2)
(PredictData(2005105786,20090809,101700,1,4.0,1.6,48.0,true,List()),1803.7488904470856,16,3)
(PredictData(2005110158,20090809,101700,10,11.0,3.0,48.0,true,List()),1651.9703930529336,90,4)
(PredictData(2004101804,20090809,101700,5,37.0,8.2,60.0,true,List()),1555.2690963631749,31,5)
(PredictData(2005106325,20090809,101700,8,53.0,11.4,48.0,true,List()),1500.0,0,6)
(PredictData(2004103835,20090809,101700,14,165.0,33.8,60.0,true,List()),1500.0,0,7)
(PredictData(2004110132,20090809,101700,16,202.0,41.2,60.0,true,List()),1500.0,0,8)
(PredictData(2006101468,20090809,101700,12,14.0,3.6,36.0,true,List()),1468.2895837978167,3,9)
(PredictData(2006103984,20090809,101700,4,35.0,7.8,36.0,true,List()),1394.5642329356497,9,10)
(PredictData(2004103327,20090809,101700,11,384.0,77.6,60.0,true,List()),1386.5059230183267,6,11)
(PredictData(2005101776,20090809,101700,9,119.0,24.6,48.0,true,List()),1358.247471303189,63,12)
(PredictData(2006101426,20090809,101700,7,195.0,39.8,36.0,true,List()),1304.8566078078281,12,13)
(PredictData(2005100090,20090809,101700,13,178.0,36.4,48.0,true,List()),1299.028214106203,12,14)
(PredictData(2005110045,20090809,101700,15,13.0,3.4,48.0,true,List()),1272.3142752297085,12,15)

(PredictData(2005106133,20090809,111600,8,18.0,4.4,48.0,false,List()),2431.027914657057,101,0)
(PredictData(2004102759,20090809,111600,2,2.0,1.2,60.0,false,List()),2247.5171509254706,46,1)
(PredictData(2004102812,20090809,111600,17,114.0,23.6,60.0,false,List()),2196.3595736188895,63,2)
(PredictData(2004104139,20090809,111600,14,13.0,3.4,60.0,false,List()),2196.1419410335866,101,3)
(PredictData(2003102977,20090809,111600,5,14.0,3.6,72.0,false,List()),2189.8810055438767,68,4)
(PredictData(2005106738,20090809,111600,1,4.0,1.6,48.0,false,List()),2186.265316476033,33,5)
(PredictData(2004110096,20090809,111600,7,10.0,2.8,60.0,false,List()),2179.596018438648,128,6)
(PredictData(2003102542,20090809,111600,16,7.0,2.2,72.0,false,List()),2013.4216677732195,53,7)
(PredictData(2004102878,20090809,111600,10,95.0,19.8,60.0,false,List()),1882.0490423257102,58,8)
(PredictData(2002100866,20090809,111600,11,37.0,8.2,84.0,false,List()),1853.4869039360462,42,9)
(PredictData(2003103635,20090809,111600,3,65.0,13.8,72.0,false,List()),1789.2774390991315,27,10)
(PredictData(2003100626,20090809,111600,9,45.0,9.8,72.0,false,List()),1692.962246355251,107,11)
(PredictData(2003110015,20090809,111600,18,218.0,44.4,72.0,false,List()),1683.0403986201839,86,12)
(PredictData(2003102687,20090809,111600,15,199.0,40.6,72.0,false,List()),1508.5236115557254,27,13)
(PredictData(2004100885,20090809,111600,6,28.0,6.4,60.0,false,List()),1500.0,0,14)
(PredictData(2005102216,20090809,111600,4,9.0,2.6,48.0,false,List()),1500.0,0,15)
(PredictData(2003103038,20090809,111600,13,149.0,30.6,72.0,false,List()),1431.2081777238316,6,16)
(PredictData(2004106811,20090809,111600,12,40.0,8.8,60.0,false,List()),1335.855674887284,6,17)

(PredictData(2004101069,20090815,112600,1,66.0,14.0,60.0,true,List()),2086.9227925385653,51,0)
(PredictData(2006106753,20090815,112600,4,2.0,1.2,36.0,true,List()),2076.277703285986,31,1)
(PredictData(2005106472,20090815,112600,7,5.0,1.8,48.0,true,List()),2047.3650340025406,75,2)
(PredictData(2004103283,20090815,112600,5,3.0,1.4,60.0,true,List()),2024.7648280218887,95,3)
(PredictData(2004101775,20090815,112600,3,11.0,3.0,60.0,true,List()),1859.642589709203,129,4)
(PredictData(2004102190,20090815,112600,8,33.0,7.4,60.0,true,List()),1827.8673117734204,66,5)
(PredictData(2003101632,20090815,112600,9,30.0,6.8,72.0,true,List()),1630.294064024328,49,6)
(PredictData(2004103054,20090815,112600,13,17.0,4.2,60.0,true,List()),1590.404683461562,80,7)
(PredictData(2003100663,20090815,112600,12,35.0,7.8,72.0,true,List()),1537.5728672091618,79,8)
(PredictData(2005103174,20090815,112600,11,33.0,7.4,48.0,true,List()),1500.0,0,9)
(PredictData(2004110010,20090815,112600,10,133.0,27.4,60.0,true,List()),1500.0,0,10)
(PredictData(2004100644,20090815,112600,2,53.0,11.4,60.0,true,List()),1353.255957236825,53,11)
(PredictData(2004105151,20090815,112600,6,41.0,9.0,60.0,true,List()),1214.0446830743715,21,12)

(PredictData(2004102846,20090816,111800,3,8.0,2.4,60.0,true,List()),2317.2767032162956,154,0)
(PredictData(2002102259,20090816,111800,7,7.0,2.2,84.0,true,List()),2144.4813769478824,54,1)
(PredictData(2005102182,20090816,111800,4,7.0,2.2,48.0,true,List()),1923.5608711205987,66,2)
(PredictData(2005102095,20090816,111800,8,5.0,1.8,48.0,true,List()),1896.7353332587159,83,3)
(PredictData(2005102077,20090816,111800,10,5.0,1.8,48.0,true,List()),1873.671195144013,52,4)
(PredictData(2003102413,20090816,111800,12,45.0,9.8,72.0,true,List()),1749.1963616063922,21,5)
(PredictData(2004103187,20090816,111800,2,3.0,1.4,60.0,true,List()),1655.9647975737892,34,6)
(PredictData(2004103225,20090816,111800,14,106.0,22.0,60.0,true,List()),1654.933527804938,76,7)
(PredictData(2004100773,20090816,111800,5,20.0,4.8,60.0,true,List()),1536.5860008571028,45,8)
(PredictData(2004104537,20090816,111800,13,197.0,40.2,60.0,true,List()),1500.0,0,9)
(PredictData(2004102089,20090816,111800,6,74.0,15.6,60.0,true,List()),1491.7881985389345,66,10)
(PredictData(2005101462,20090816,111800,11,23.0,5.4,48.0,true,List()),1433.546023689513,87,11)
(PredictData(2004101777,20090816,111800,1,58.0,12.4,60.0,true,List()),1376.3640200528948,6,12)
(PredictData(2004103345,20090816,111800,9,17.0,4.2,60.0,true,List()),1165.3230603210438,24,13)
