0810010806
(PredictData(2005102095,20080525,5012400,36.0,16,28.6,0.0,151.6,37.6,true,List()),46.268732719574245,52.81793232279303)
(PredictData(2005102499,20080525,5012400,36.0,2,32.5,9.7,148.8,35.4,true,List()),NaN,NaN)
(PredictData(2005103797,20080525,5012400,36.0,15,35.6,0.0,151.2,38.1,true,List()),58.22514587008225,59.56874966353271)
(PredictData(2005103083,20080525,5012400,36.0,18,43.5,0.0,152.1,37.8,true,List()),NaN,NaN)
(PredictData(2005102706,20080525,5012400,36.0,17,47.5,0.0,151.8,38.7,true,List()),NaN,NaN)
(PredictData(2005102980,20080525,5012400,36.0,13,52.0,0.0,151.0,37.6,true,List()),NaN,NaN)
(PredictData(2005102525,20080525,5012400,36.0,14,117.1,0.0,151.2,36.9,true,List()),45.5478056456504,31.250371404834574)

0807020302
(PredictData(2005106653,20080531,7011200,36.0,1,2.0,1.1,68.3,34.9,true,List()),47.772002011900156,40.37839437591055)
(PredictData(2005104945,20080531,7011200,36.0,2,6.1,1.9,69.1,34.7,true,List()),31.453079407343356,41.28527038430551)
(PredictData(2005105186,20080531,7011200,36.0,3,6.2,1.8,69.2,35.7,true,List()),NaN,NaN)
(PredictData(2005105314,20080531,7011200,36.0,4,9.6,0.0,69.3,35.1,true,List()),60.930932715620344,62.07175108831964)
(PredictData(2005101164,20080531,7011200,36.0,5,12.6,0.0,69.3,34.4,true,List()),52.980098547319415,55.432119555528296)
(PredictData(2005100776,20080531,7011200,36.0,13,15.2,0.0,70.3,35.7,true,List()),NaN,NaN)
(PredictData(2005110173,20080531,7011200,36.0,14,27.2,0.0,70.4,36.3,true,List()),NaN,NaN)
(PredictData(2005105327,20080531,7011200,36.0,9,45.6,0.0,69.8,35.0,true,List()),NaN,NaN)
(PredictData(2005104806,20080531,7011200,36.0,8,60.6,0.0,69.7,34.5,true,List()),56.78571172084001,63.37651294414001)
(PredictData(2005100642,20080531,7011200,36.0,12,60.7,0.0,70.3,34.4,true,List()),NaN,NaN)
(PredictData(2005101400,20080531,7011200,36.0,17,73.7,0.0,71.1,36.3,true,List()),46.50237109959296,51.560890769177554)
(PredictData(2005104499,20080531,7011200,36.0,15,81.6,0.0,70.5,35.2,true,List()),NaN,NaN)
(PredictData(2005104851,20080531,7011200,36.0,7,87.2,0.0,69.7,36.0,true,List()),55.56655922825415,45.74781358008562)
(PredictData(2005103912,20080531,7011200,36.0,11,87.7,0.0,70.2,36.5,true,List()),NaN,NaN)
(PredictData(2005101139,20080531,7011200,36.0,6,91.3,0.0,69.6,35.4,true,List()),59.76180764704242,55.277940384626206)
(PredictData(2005105738,20080531,7011200,36.0,10,94.4,0.0,70.0,35.1,true,List()),NaN,NaN)
(PredictData(2005106146,20080531,7011200,36.0,18,167.0,0.0,72.8,36.7,true,List()),38.247437622087176,34.86930691790667)
(PredictData(2005100502,20080531,7011200,36.0,16,170.2,0.0,70.7,35.4,true,List()),NaN,NaN)

0805030410
(PredictData(2005101358,20080601,5012400,36.0,1,3.6,1.8,146.7,34.2,true,List()),34.43333151923412,38.08362223676111)
(PredictData(2005105526,20080601,5012400,36.0,4,6.1,0.0,147.1,35.0,true,List()),50.32243425961268,58.18229675565935)
(PredictData(2005106204,20080601,5012400,36.0,18,8.3,0.0,148.9,37.2,true,List()),NaN,NaN)
(PredictData(2005102600,20080601,5012400,36.0,7,8.6,0.0,147.4,35.5,true,List()),62.29934168725603,49.40276618956903)
(PredictData(2005101710,20080601,5012400,36.0,5,9.5,0.0,147.1,35.4,true,List()),52.41472399422775,56.91059856277375)
(PredictData(2005102491,20080601,5012400,36.0,3,12.0,3.5,147.0,34.7,true,List()),49.66879771240409,57.81794237236304)
(PredictData(2005102236,20080601,5012400,36.0,11,13.2,0.0,148.0,35.8,true,List()),57.27447784387135,54.54665206392359)
(PredictData(2005101397,20080601,5012400,36.0,12,19.6,0.0,148.2,36.2,true,List()),63.65785202115488,46.70385156829978)
(PredictData(2005102640,20080601,5012400,36.0,6,19.8,0.0,147.3,35.4,true,List()),37.669183888822886,56.27545936572404)
(PredictData(2005103133,20080601,5012400,36.0,16,25.7,0.0,148.5,36.3,true,List()),63.24612860021789,61.96128715691061)
(PredictData(2005106283,20080601,5012400,36.0,17,41.1,0.0,148.6,35.9,true,List()),37.070584840451076,43.53557742506759)
(PredictData(2005106738,20080601,5012400,36.0,2,49.2,8.8,146.9,35.5,true,List()),56.16241107384063,53.262006435190116)
(PredictData(2005103246,20080601,5012400,36.0,9,66.0,0.0,147.8,35.2,true,List()),48.372054325596295,57.02858182727219)
(PredictData(2005102199,20080601,5012400,36.0,10,86.9,0.0,147.9,37.0,true,List()),32.6452776412153,25.402186418626297)
(PredictData(2005102307,20080601,5012400,36.0,8,89.8,0.0,147.5,35.2,true,List()),48.99950964171132,52.49984631985588)
(PredictData(2005101851,20080601,5012400,36.0,13,115.3,0.0,148.3,38.0,true,List()),51.03767125215754,53.87010512312071)
(PredictData(2005105373,20080601,5012400,36.0,14,133.2,0.0,148.5,36.6,true,List()),54.726219698226075,34.51722017888301)
(PredictData(2005110172,20080601,5012400,36.0,15,179.5,0.0,148.5,35.8,true,List()),NaN,NaN)

0805030701
(PredictData(2005104587,20080614,5001400,36.0,6,2.1,0.0,86.8,38.5,true,List()),38.2008417919274,31.923555218699494)
(PredictData(2005103831,20080614,5001400,36.0,1,6.1,2.4,85.3,37.3,true,List()),72.54178047599426,51.87870338713872)
(PredictData(2005102168,20080614,5001400,36.0,11,7.6,0.0,87.7,39.5,true,List()),NaN,NaN)
(PredictData(2005104354,20080614,5001400,36.0,3,9.6,2.6,86.1,37.0,true,List()),61.62194925528526,55.27454892796056)
(PredictData(2005103169,20080614,5001400,36.0,2,9.7,3.5,85.3,37.2,true,List()),NaN,NaN)
(PredictData(2005105256,20080614,5001400,36.0,10,10.3,0.0,87.2,38.5,true,List()),50.52144549479069,44.65874095030002)
(PredictData(2005102187,20080614,5001400,36.0,5,14.2,0.0,86.8,38.3,true,List()),44.39642708099005,53.568307488100984)
(PredictData(2005103928,20080614,5001400,36.0,13,28.4,0.0,89.0,40.7,true,List()),NaN,NaN)
(PredictData(2005106641,20080614,5001400,36.0,9,51.8,0.0,87.0,38.0,true,List()),47.92865773814016,67.09667586033046)
(PredictData(2005102360,20080614,5001400,36.0,4,58.8,0.0,86.7,38.5,true,List()),42.560735098133456,40.809586759423745)
(PredictData(2005103680,20080614,5001400,36.0,15,76.3,0.0,95.2,40.1,true,List()),NaN,NaN)
(PredictData(2005105046,20080614,5001400,36.0,7,81.3,0.0,86.8,37.6,true,List()),45.46733063560422,52.92690249677504)
(PredictData(2005106573,20080614,5001400,36.0,14,93.9,0.0,91.2,41.4,true,List()),NaN,NaN)
(PredictData(2005101822,20080614,5001400,36.0,8,257.1,0.0,87.0,38.4,true,List()),47.889476651628634,58.46699740962718)
(PredictData(2005102871,20080614,5001400,36.0,12,273.4,0.0,88.5,39.7,true,List()),48.87135577750581,43.39598150164378)

0802010102
(PredictData(2005100804,20080621,2001000,36.0,4,3.4,0.0,60.6,37.2,true,List()),44.64854806988631,37.85325705603413)
(PredictData(2005106400,20080621,2001000,36.0,5,3.6,0.0,60.7,36.8,true,List()),60.56239972627736,57.362452085899406)
(PredictData(2005104071,20080621,2001000,36.0,1,4.5,2.1,59.8,36.5,true,List()),52.61688889741282,51.31421618259413)
(PredictData(2005101155,20080621,2001000,36.0,7,6.5,0.0,61.3,38.1,true,List()),56.38354176601807,59.7856204859647)
(PredictData(2005105224,20080621,2001000,36.0,3,9.6,2.8,60.3,36.9,true,List()),44.12609097310853,41.69788820021656)
(PredictData(2005101235,20080621,2001000,36.0,8,10.5,0.0,61.4,37.3,true,List()),58.92592938310683,61.71399006356398)
(PredictData(2005106537,20080621,2001000,36.0,10,23.8,0.0,61.6,37.8,true,List()),NaN,NaN)
(PredictData(2005101288,20080621,2001000,36.0,2,25.4,2.8,60.1,36.7,true,List()),NaN,NaN)
(PredictData(2005105406,20080621,2001000,36.0,6,68.2,0.0,61.3,36.9,true,List()),32.736601184189965,40.2725759257269)
(PredictData(2005106434,20080621,2001000,36.0,9,101.7,0.0,61.4,36.8,true,List()),NaN,NaN)

0802010410
(PredictData(2004110024,20080629,2011200,48.0,13,2.9,0.0,70.0,36.6,true,List()),29.34442054541661,26.696634692199822)
(PredictData(2004103047,20080629,2011200,48.0,3,5.0,2.1,68.9,34.9,true,List()),NaN,NaN)
(PredictData(2004105973,20080629,2011200,48.0,2,5.3,1.8,68.9,34.6,true,List()),53.92877799355786,51.647969023475696)
(PredictData(2003100463,20080629,2011200,60.0,1,8.9,2.8,68.8,35.3,true,List()),NaN,NaN)
(PredictData(2004101624,20080629,2011200,48.0,12,12.3,0.0,69.8,35.3,true,List()),NaN,NaN)
(PredictData(2002104959,20080629,2011200,72.0,8,13.2,0.0,69.3,34.8,true,List()),58.30744181819277,58.77361572779569)
(PredictData(2001103040,20080629,2011200,84.0,9,13.6,0.0,69.3,34.8,true,List()),63.096380415301134,58.032610236396465)
(PredictData(2005105301,20080629,2011200,36.0,10,13.7,0.0,69.5,35.6,true,List()),46.75463469930207,53.34647325266226)
(PredictData(2002107350,20080629,2011200,72.0,7,25.8,0.0,69.3,34.6,true,List()),49.18061082026077,51.48859332409137)
(PredictData(2003105096,20080629,2011200,60.0,4,27.4,0.0,69.0,35.0,true,List()),NaN,NaN)
(PredictData(2002110249,20080629,2011200,72.0,6,61.6,0.0,69.2,35.0,true,List()),58.173225873450654,55.419369789803426)
(PredictData(2002105308,20080629,2011200,72.0,11,74.7,0.0,69.6,34.8,true,List()),44.98070811222007,42.03688265831792)
(PredictData(2000103840,20080629,2011200,96.0,5,94.2,0.0,69.2,34.3,true,List()),46.233799722298,52.557851295257336)

0809030507
(PredictData(2005100630,20080705,9012000,36.0,9,2.4,0.0,124.0,39.1,true,List()),42.53123469571599,38.63946744025748)
(PredictData(2005102653,20080705,9012000,36.0,3,4.2,1.7,122.6,37.2,true,List()),49.02366709111612,52.46788615483675)
(PredictData(2005102547,20080705,9012000,36.0,2,5.1,1.8,122.6,37.6,true,List()),40.68409634321062,63.365659397733296)
(PredictData(2005106836,20080705,9012000,36.0,6,7.1,0.0,122.9,38.1,true,List()),60.07408392202902,54.904043721651945)
(PredictData(2005106749,20080705,9012000,36.0,1,10.2,2.0,122.6,37.3,true,List()),67.73009872825577,36.38832741368899)
(PredictData(2005102369,20080705,9012000,36.0,4,13.4,0.0,122.7,37.7,true,List()),53.42394900861925,65.45312414304138)
(PredictData(2005100459,20080705,9012000,36.0,14,43.6,0.0,125.3,39.1,true,List()),59.235694127842024,44.378368250180394)
(PredictData(2005100573,20080705,9012000,36.0,8,49.1,0.0,123.6,38.8,true,List()),NaN,NaN)
(PredictData(2005101008,20080705,9012000,36.0,7,76.4,0.0,123.0,37.3,true,List()),58.1497845004354,56.04965096134824)
(PredictData(2005106600,20080705,9012000,36.0,11,126.2,0.0,124.1,39.0,true,List()),NaN,NaN)
(PredictData(2005105190,20080705,9012000,36.0,15,145.3,0.0,126.0,40.0,true,List()),NaN,NaN)
(PredictData(2005101859,20080705,9012000,36.0,12,151.7,0.0,124.8,38.3,true,List()),43.153513996719376,49.4440036816419)
(PredictData(2005106915,20080705,9012000,36.0,5,185.8,0.0,122.9,36.9,true,List()),50.818436536043826,46.408636529009144)
(PredictData(2005106952,20080705,9012000,36.0,10,215.3,0.0,124.1,37.9,true,List()),40.86801452315822,56.940455061798964)
(PredictData(2005106163,20080705,9012000,36.0,16,276.2,0.0,128.1,43.0,true,List()),34.30742652685428,35.560377244811455)
(PredictData(2005105340,20080705,9012000,36.0,13,284.9,0.0,124.9,39.2,true,List()),NaN,NaN)

0802010609
(PredictData(2004100926,20080706,2001700,48.0,5,2.6,0.0,108.7,40.0,true,List()),42.99981105337184,39.57550895530682)
(PredictData(2003104983,20080706,2001700,60.0,1,2.7,1.3,106.6,38.0,true,List()),45.54723234489586,59.51311634630002)
(PredictData(2005104871,20080706,2001700,36.0,2,5.5,1.9,107.1,38.5,true,List()),NaN,NaN)
(PredictData(2004103557,20080706,2001700,48.0,9,11.6,0.0,109.4,40.8,true,List()),NaN,NaN)
(PredictData(2003105896,20080706,2001700,60.0,3,14.1,2.8,107.1,38.8,true,List()),61.452956601732296,50.911374698393104)
(PredictData(2003102618,20080706,2001700,60.0,4,14.5,0.0,108.0,39.1,true,List()),NaN,NaN)
(PredictData(2002103739,20080706,2001700,72.0,10,21.4,0.0,109.4,41.0,true,List()),NaN,NaN)
(PredictData(2004100367,20080706,2001700,48.0,6,47.3,0.0,108.8,39.5,true,List()),NaN,NaN)
(PredictData(2005103616,20080706,2001700,36.0,8,112.6,0.0,109.1,40.3,true,List()),NaN,NaN)
(PredictData(2004107229,20080706,2001700,48.0,12,185.7,0.0,110.6,41.1,true,List()),NaN,NaN)
(PredictData(2004105673,20080706,2001700,48.0,11,327.6,0.0,109.9,40.3,true,List()),NaN,NaN)
(PredictData(2004104022,20080706,2001700,48.0,7,353.3,0.0,108.9,39.7,true,List()),NaN,NaN)

0803020709
(PredictData(2004104616,20080712,3001700,48.0,1,3.8,2.0,104.4,37.6,true,List()),39.50764553902515,27.044616918575084)
(PredictData(2004102295,20080712,3001700,48.0,6,4.2,0.0,105.5,38.6,true,List()),NaN,NaN)
(PredictData(2004103754,20080712,3001700,48.0,8,5.1,0.0,106.0,37.9,true,List()),65.60483373758018,56.783310995359216)
(PredictData(2004102948,20080712,3001700,48.0,2,6.0,2.0,104.7,37.6,true,List()),NaN,NaN)
(PredictData(2004103083,20080712,3001700,48.0,14,12.4,0.0,107.6,38.8,true,List()),55.57341039695835,54.521352229664046)
(PredictData(2004106725,20080712,3001700,48.0,3,21.6,5.8,105.3,37.9,true,List()),49.776857857798,51.31365643315303)
(PredictData(2005101647,20080712,3001700,36.0,4,22.3,0.0,105.3,37.9,true,List()),42.05238629843658,52.90150442405661)
(PredictData(2004104021,20080712,3001700,48.0,10,22.3,0.0,106.3,38.4,true,List()),44.10166996526046,49.70551538280239)
(PredictData(2004105616,20080712,3001700,48.0,12,23.9,0.0,106.6,38.5,true,List()),48.94877892363216,42.04697968767678)
(PredictData(2004101255,20080712,3001700,48.0,5,24.1,0.0,105.4,38.4,true,List()),NaN,NaN)
(PredictData(2001106797,20080712,3001700,84.0,7,25.9,0.0,105.5,37.8,true,List()),64.59450663350054,60.09247976687848)
(PredictData(2004110171,20080712,3001700,48.0,13,54.2,0.0,107.2,39.1,true,List()),NaN,NaN)
(PredictData(2005105532,20080712,3001700,36.0,9,60.2,0.0,106.1,38.3,true,List()),39.839910647808736,55.59058416183439)
(PredictData(2004100594,20080712,3001700,48.0,15,117.5,0.0,107.9,40.2,true,List()),NaN,NaN)
(PredictData(2005103996,20080712,3001700,36.0,11,148.8,0.0,106.4,38.8,true,List()),NaN,NaN)

0802010806
(PredictData(2005100276,20080713,2012000,36.0,4,3.5,0.0,124.3,36.8,true,List()),48.80190675996392,39.5333600606106)
(PredictData(2005102094,20080713,2012000,36.0,9,3.9,0.0,124.7,36.4,true,List()),60.34325600342388,59.7218100483108)
(PredictData(2005100942,20080713,2012000,36.0,6,4.3,0.0,124.4,36.6,true,List()),61.84543631772716,58.15499398392111)
(PredictData(2005105854,20080713,2012000,36.0,8,10.3,0.0,124.5,36.5,true,List()),45.854322390654964,55.830283881385625)
(PredictData(2005102584,20080713,2012000,36.0,11,10.9,0.0,125.3,37.2,true,List()),59.36137859788374,41.844123781541626)
(PredictData(2005103851,20080713,2012000,36.0,2,11.3,4.2,124.1,36.6,true,List()),55.173701749554915,50.99057025212771)
(PredictData(2005101022,20080713,2012000,36.0,7,17.9,0.0,124.5,36.1,true,List()),48.63745131171886,49.58667886838745)
(PredictData(2005104188,20080713,2012000,36.0,10,22.6,0.0,124.8,37.1,true,List()),33.83385988024953,47.56059248249818)
(PredictData(2005106281,20080713,2012000,36.0,12,32.6,0.0,126.4,38.5,true,List()),NaN,NaN)
(PredictData(2005104908,20080713,2012000,36.0,3,46.2,13.9,124.2,36.1,true,List()),47.28152530691762,37.45113929730472)
(PredictData(2005106274,20080713,2012000,36.0,1,53.6,15.3,124.1,36.4,true,List()),56.415176100493596,40.157131571154835)
(PredictData(2005105510,20080713,2012000,36.0,14,57.6,0.0,132.0,42.3,true,List()),NaN,NaN)
(PredictData(2005105598,20080713,2012000,36.0,5,124.3,0.0,124.4,36.6,true,List()),32.45198558141172,69.16931577275784)
(PredictData(2005103116,20080713,2012000,36.0,13,163.5,0.0,126.4,38.9,true,List()),NaN,NaN)

0802020211
(PredictData(2004100932,20080720,2011200,48.0,1,2.5,1.3,69.5,34.6,true,List()),40.00253802010931,42.14349456050303)
(PredictData(2004103047,20080720,2011200,48.0,2,3.8,1.6,69.9,34.4,true,List()),61.784001500601676,61.773688091832405)
(PredictData(2004103252,20080720,2011200,48.0,5,5.0,0.0,70.1,34.9,true,List()),52.98067210631244,53.69046598650156)
(PredictData(2004103454,20080720,2011200,48.0,6,7.6,0.0,70.2,34.7,true,List()),56.38375581120713,58.504290451021575)
(PredictData(2003105096,20080720,2011200,60.0,11,22.9,0.0,70.6,34.5,true,List()),60.588604216391886,61.773688091832405)
(PredictData(2004102491,20080720,2011200,48.0,10,23.8,0.0,70.4,35.4,true,List()),55.62941485293659,56.860191024538274)
(PredictData(2002105786,20080720,2011200,72.0,4,28.0,0.0,70.1,34.3,true,List()),59.17188199558466,58.456697067431804)
(PredictData(2001109481,20080720,2011200,84.0,12,28.5,0.0,70.6,35.3,true,List()),40.00253802010931,37.91809881687415)
(PredictData(2003107414,20080720,2011200,60.0,16,35.3,0.0,70.7,34.5,true,List()),43.364066225167775,50.19730437577647)
(PredictData(2001103796,20080720,2011200,84.0,13,76.9,0.0,70.6,34.8,true,List()),NaN,NaN)
(PredictData(2002105266,20080720,2011200,72.0,7,84.6,0.0,70.3,35.3,true,List()),25.681104237019458,29.843901927048314)
(PredictData(2000103840,20080720,2011200,96.0,9,108.9,0.0,70.4,34.4,true,List()),52.08871864409595,53.92163352154961)
(PredictData(2001103040,20080720,2011200,84.0,14,109.5,0.0,70.6,34.7,true,List()),55.816860611350705,53.05195210885922)
(PredictData(2001103518,20080720,2011200,84.0,8,114.3,0.0,70.3,34.8,true,List()),NaN,NaN)
(PredictData(2003104994,20080720,2011200,60.0,3,123.2,16.8,70.0,34.8,true,List()),49.65333554259115,43.67963811525704)
(PredictData(2002105308,20080720,2011200,72.0,15,151.3,0.0,70.7,34.5,true,List()),46.852508216521834,38.18495586097424)

0802020207
(PredictData(2004104395,20080720,2002400,48.0,7,2.7,0.0,158.2,43.2,true,List()),44.70623279941029,32.29689169549803)
(PredictData(2004100792,20080720,2002400,48.0,5,3.1,0.0,157.7,42.2,true,List()),57.14522950510944,51.97073901116246)
(PredictData(2004106574,20080720,2002400,48.0,2,5.8,2.2,157.3,41.9,true,List()),NaN,NaN)
(PredictData(2003102618,20080720,2002400,60.0,1,6.4,2.3,156.4,41.4,true,List()),NaN,NaN)
(PredictData(2004100635,20080720,2002400,48.0,8,9.7,0.0,158.6,42.9,true,List()),50.22947433889772,54.86853808540834)
(PredictData(2005100993,20080720,2002400,36.0,4,16.4,0.0,157.5,42.0,true,List()),NaN,NaN)
(PredictData(2004105700,20080720,2002400,48.0,3,31.8,5.5,157.3,41.4,true,List()),61.58300023919223,55.399769354767926)
(PredictData(2004105445,20080720,2002400,48.0,9,44.2,0.0,158.7,43.3,true,List()),NaN,NaN)
(PredictData(2004100849,20080720,2002400,48.0,10,92.1,0.0,160.5,44.4,true,List()),NaN,NaN)
(PredictData(2001102572,20080720,2002400,84.0,6,99.2,0.0,158.1,42.0,true,List()),36.33606311739058,55.464061853163244)

0810020201
(PredictData(2006103084,20080720,10011200,24.0,2,2.7,1.4,68.9,36.0,true,List()),48.953613302511094,44.36917823506043)
(PredictData(2006102819,20080720,10011200,24.0,10,3.5,0.0,70.0,35.7,true,List()),60.03649410299542,64.62670303225798)
(PredictData(2006106831,20080720,10011200,24.0,3,6.0,1.8,69.0,36.0,true,List()),NaN,NaN)
(PredictData(2006102006,20080720,10011200,24.0,8,6.3,0.0,69.4,36.0,true,List()),60.03649410299542,64.62670303225798)
(PredictData(2006100382,20080720,10011200,24.0,1,9.2,3.0,68.5,35.2,true,List()),NaN,NaN)
(PredictData(2006101765,20080720,10011200,24.0,4,14.0,0.0,69.2,35.5,true,List()),57.521856195670765,43.26988099524223)
(PredictData(2006105197,20080720,10011200,24.0,5,33.3,0.0,69.2,35.0,true,List()),45.352182900710126,44.36917823506043)
(PredictData(2006102209,20080720,10011200,24.0,6,45.1,0.0,69.3,35.4,true,List()),45.352182900710126,44.36917823506043)
(PredictData(2006100552,20080720,10011200,24.0,12,65.5,0.0,72.5,37.9,true,List()),NaN,NaN)
(PredictData(2006104369,20080720,10011200,24.0,11,138.3,0.0,70.1,35.5,true,List()),32.74717649440703,44.36917823506043)
(PredictData(2006104659,20080720,10011200,24.0,7,152.9,0.0,69.3,35.7,true,List()),NaN,NaN)
(PredictData(2006100719,20080720,10011200,24.0,9,202.7,0.0,69.7,35.8,true,List()),NaN,NaN)

0804020511
(PredictData(2004101009,20080802,4111600,48.0,2,5.5,1.9,92.8,33.4,true,List()),45.99424433137439,43.94149054652748)
(PredictData(2004103187,20080802,4111600,48.0,4,6.0,0.0,93.0,33.4,true,List()),61.03490514817545,60.09064684547577)
(PredictData(2004103159,20080802,4111600,48.0,3,6.8,2.1,93.0,33.6,true,List()),62.53786283236532,61.494263920985276)
(PredictData(2004103318,20080802,4111600,48.0,13,7.1,0.0,93.7,34.6,true,List()),57.34909297918881,61.393825835722446)
(PredictData(2004101213,20080802,4111600,48.0,11,8.4,0.0,93.6,33.7,true,List()),NaN,NaN)
(PredictData(2004102878,20080802,4111600,48.0,1,9.5,3.0,92.8,33.6,true,List()),NaN,NaN)
(PredictData(2003102394,20080802,4111600,60.0,16,10.9,0.0,95.0,35.3,true,List()),45.46518246958533,25.21086774186426)
(PredictData(2003102790,20080802,4111600,60.0,7,16.7,0.0,93.4,33.5,true,List()),37.06907697225819,50.211487829309334)
(PredictData(2004106590,20080802,4111600,48.0,8,19.0,0.0,93.4,33.9,true,List()),47.54377097355488,53.006849869705604)
(PredictData(2003103171,20080802,4111600,60.0,9,23.0,0.0,93.5,34.2,true,List()),56.39454660395637,49.39863267773571)
(PredictData(2003107187,20080802,4111600,60.0,12,23.2,0.0,93.7,33.8,true,List()),59.63715666261506,49.20610215602658)
