0810010712
(PredictData(2005106775,20080412,6001800,36.0,1,11.4,3.08,114.5,37.7,true,List()),60.48945438500631,64.73242954912374)
(PredictData(2005106246,20080412,6001800,36.0,3,15.1,3.82,115.4,39.3,true,List()),59.17827258688051,57.682078459110365)
(PredictData(2005106050,20080412,6001800,36.0,12,19.6,4.720000000000001,117.3,41.6,true,List()),NaN,NaN)
(PredictData(2005102186,20080412,6001800,36.0,9,19.8,4.76,117.0,40.2,true,List()),32.299045725301795,25.772280246272302)
(PredictData(2005109303,20080412,6001800,36.0,7,27.7,6.34,116.7,39.8,true,List()),49.344409100937064,56.81267911460152)
(PredictData(2005106765,20080412,6001800,36.0,8,32.9,7.38,116.8,41.1,true,List()),53.277954495314496,50.46350661880692)
(PredictData(2005106858,20080412,6001800,36.0,6,38.5,8.5,116.1,39.9,true,List()),50.000000000000014,49.75804300816306)
(PredictData(2005101473,20080412,6001800,36.0,13,54.2,11.64,118.6,42.4,true,List()),NaN,NaN)
(PredictData(2005109200,20080412,6001800,36.0,16,98.7,20.54,119.6,41.2,true,List()),32.95463662436465,40.58701606979303)
(PredictData(2005101459,20080412,6001800,36.0,14,134.3,27.660000000000004,118.7,41.5,true,List()),37.543772917804944,41.29247968043689)
(PredictData(2005104083,20080412,6001800,36.0,11,214.9,43.78,117.1,40.3,true,List()),NaN,NaN)

0809020505
(PredictData(2005109202,20080412,9011400,36.0,1,3.6,1.52,82.3,35.2,true,List()),33.164067975677355,40.25616858736193)
(PredictData(2005101574,20080412,9011400,36.0,3,3.6,1.52,83.1,35.2,true,List()),57.47142425849836,56.24034933097051)
(PredictData(2005105782,20080412,9011400,36.0,7,3.9,1.58,83.8,36.0,true,List()),47.86493701530554,49.596463506213404)
(PredictData(2005102215,20080412,9011400,36.0,5,8.0,2.4,83.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100920,20080412,9011400,36.0,4,12.5,3.3,83.1,35.8,true,List()),50.8484920146824,56.24034933097051)
(PredictData(2005101791,20080412,9011400,36.0,2,15.8,3.96,82.7,35.3,true,List()),64.10440573441015,60.735707305028555)
(PredictData(2005102279,20080412,9011400,36.0,6,17.4,4.279999999999999,83.3,35.2,true,List()),NaN,NaN)
(PredictData(2005101650,20080412,9011400,36.0,12,33.3,7.459999999999999,84.5,36.7,true,List()),NaN,NaN)
(PredictData(2005100489,20080412,9011400,36.0,8,35.4,7.88,84.1,36.4,true,List()),53.30094950162703,54.10398882802124)
(PredictData(2005103456,20080412,9011400,36.0,15,88.3,18.46,85.4,37.8,true,List()),NaN,NaN)
(PredictData(2005100344,20080412,9011400,36.0,14,99.6,20.72,84.8,36.8,true,List()),NaN,NaN)
(PredictData(2005103483,20080412,9011400,36.0,11,99.9,20.78,84.4,36.1,true,List()),NaN,NaN)
(PredictData(2005106146,20080412,9011400,36.0,18,109.3,22.66,86.4,38.5,true,List()),43.2457234997993,32.82697311143387)
(PredictData(2005103966,20080412,9011400,36.0,10,120.1,24.82,84.3,36.2,true,List()),NaN,NaN)
(PredictData(2005106473,20080412,9011400,36.0,17,176.5,36.1,86.2,37.7,true,List()),NaN,NaN)
(PredictData(2005101478,20080412,9011400,36.0,16,241.1,49.019999999999996,85.4,36.6,true,List()),NaN,NaN)
(PredictData(2005106500,20080412,9011400,36.0,13,310.5,62.9,84.7,37.3,true,List()),NaN,NaN)
(PredictData(2005105053,20080412,9011400,36.0,9,381.7,77.14,84.1,35.5,true,List()),NaN,NaN)

0806030808
(PredictData(2004102351,20080420,6012000,48.0,1,2.4,1.28,122.3,35.7,true,List()),49.02167055887195,39.11616134237403)
(PredictData(2003105521,20080420,6012000,60.0,3,3.9,1.58,122.9,36.3,true,List()),36.50330260211605,62.558275374183864)
(PredictData(2003103615,20080420,6012000,60.0,2,5.1,1.8199999999999998,122.3,36.1,true,List()),54.775925531626015,52.51165507483666)
(PredictData(2004103384,20080420,6012000,48.0,6,5.6,1.92,123.5,36.6,true,List()),59.69910130738603,45.81390820860545)
(PredictData(2003110197,20080420,6012000,60.0,4,8.4,2.48,123.0,36.6,true,List()),NaN,NaN)
(PredictData(2001107523,20080420,6012000,84.0,7,24.1,5.62,123.8,36.9,true,List()),NaN,NaN)
(PredictData(2002105437,20080420,6012000,72.0,5,46.5,10.1,123.3,36.9,true,List()),NaN,NaN)
(PredictData(2001105538,20080420,6012000,84.0,9,63.8,13.559999999999999,125.5,38.7,true,List()),NaN,NaN)
(PredictData(2002103827,20080420,6012000,72.0,8,78.4,16.48,124.0,36.9,true,List()),NaN,NaN)

0808030105
(PredictData(2005102337,20080426,8011600,36.0,1,2.0,1.2,95.8,35.0,true,List()),42.928932188134524,42.92893218813453)
(PredictData(2005102288,20080426,8011600,36.0,4,5.1,1.8199999999999998,96.2,34.9,true,List()),NaN,NaN)
(PredictData(2005100239,20080426,8011600,36.0,3,5.3,1.8599999999999999,96.1,35.0,true,List()),57.071067811865476,57.07106781186548)
(PredictData(2005101910,20080426,8011600,36.0,5,7.6,2.32,96.4,34.9,true,List()),NaN,NaN)
(PredictData(2005100942,20080426,8011600,36.0,2,16.3,4.0600000000000005,96.0,34.7,true,List()),NaN,NaN)
(PredictData(2005105314,20080426,8011600,36.0,7,24.8,5.76,96.8,35.8,true,List()),NaN,NaN)
(PredictData(2005103484,20080426,8011600,36.0,17,30.3,6.86,100.4,39.3,true,List()),NaN,NaN)
(PredictData(2005106958,20080426,8011600,36.0,12,52.7,11.34,97.6,35.5,true,List()),NaN,NaN)
(PredictData(2005103186,20080426,8011600,36.0,15,55.3,11.86,98.2,36.8,true,List()),NaN,NaN)
(PredictData(2005100509,20080426,8011600,36.0,14,55.7,11.940000000000001,97.9,36.8,true,List()),NaN,NaN)
(PredictData(2005106480,20080426,8011600,36.0,13,130.9,26.98,97.7,35.3,true,List()),NaN,NaN)
(PredictData(2005100377,20080426,8011600,36.0,16,137.1,28.22,99.2,37.6,true,List()),NaN,NaN)
(PredictData(2005103614,20080426,8011600,36.0,8,160.3,32.86,96.8,35.2,true,List()),NaN,NaN)
(PredictData(2005101915,20080426,8011600,36.0,10,182.0,37.2,97.2,35.8,true,List()),NaN,NaN)
(PredictData(2005105100,20080426,8011600,36.0,11,192.8,39.36,97.3,35.8,true,List()),NaN,NaN)
(PredictData(2005101520,20080426,8011600,36.0,9,237.3,48.260000000000005,96.9,35.1,true,List()),NaN,NaN)
(PredictData(2005106197,20080426,8011600,36.0,6,250.2,50.839999999999996,96.5,35.3,true,List()),NaN,NaN)

0805020108
(PredictData(2004103244,20080426,5011800,48.0,2,3.8,1.56,107.5,34.3,true,List()),33.06932308930763,42.17093374035191)
(PredictData(2004103283,20080426,5011800,48.0,11,4.7,1.74,108.9,35.9,true,List()),51.77173694928722,54.694376377276996)
(PredictData(2004102813,20080426,5011800,48.0,14,7.4,2.2800000000000002,109.3,36.5,true,List()),59.956214236481784,62.52065466001855)
(PredictData(2004100957,20080426,5011800,48.0,6,8.5,2.5,108.3,34.5,true,List()),NaN,NaN)
(PredictData(2003104562,20080426,5011800,60.0,5,11.5,3.1,108.3,34.6,true,List()),62.72005629247015,57.291010296236166)
(PredictData(2004101880,20080426,5011800,48.0,8,12.7,3.34,108.4,34.4,true,List()),NaN,NaN)
(PredictData(2004103417,20080426,5011800,48.0,10,15.1,3.82,108.8,34.9,true,List()),47.63131909349373,52.63828235668517)
(PredictData(2003102500,20080426,5011800,60.0,7,15.6,3.92,108.4,34.3,true,List()),63.6691951127758,58.85649958087197)
(PredictData(2003102606,20080426,5011800,60.0,1,16.3,4.0600000000000005,107.5,34.0,true,List()),NaN,NaN)
(PredictData(2004106589,20080426,5011800,48.0,4,22.1,5.220000000000001,108.2,34.1,true,List()),53.09675360025248,49.58108713060909)
(PredictData(2003103171,20080426,5011800,60.0,3,22.4,5.279999999999999,108.2,34.8,true,List()),35.20179038097511,26.705203041763333)
(PredictData(2004102282,20080426,5011800,48.0,13,30.8,6.96,109.3,35.6,true,List()),46.25117980822924,52.63828235668517)
(PredictData(2003103162,20080426,5011800,60.0,16,41.5,9.1,110.3,37.0,true,List()),50.381251628497516,41.63611744987774)
(PredictData(2003103380,20080426,5011800,60.0,12,68.9,14.580000000000002,109.2,36.2,true,List()),NaN,NaN)
(PredictData(2004100105,20080426,5011800,48.0,15,145.1,29.82,110.1,36.3,true,List()),NaN,NaN)
(PredictData(2004101924,20080426,5011800,48.0,9,186.5,38.1,108.8,34.3,true,List()),46.25117980822924,51.26755300962392)

0808030311
(PredictData(2004102759,20080503,8111600,48.0,1,1.6,1.12,92.5,34.8,true,List()),45.861823566054504,41.64651493921744)
(PredictData(2002109421,20080503,8111600,72.0,18,10.7,2.94,97.6,36.9,true,List()),50.54225432498743,48.04761622487499)
(PredictData(2004105045,20080503,8111600,48.0,5,12.3,3.2600000000000002,93.4,35.3,true,List()),45.859887079151164,56.801593475632835)
(PredictData(2004103259,20080503,8111600,48.0,8,15.3,3.8600000000000003,93.8,35.3,true,List()),46.52211079005944,52.6909643120199)
(PredictData(2004101706,20080503,8111600,48.0,12,16.5,4.1,94.2,36.7,true,List()),68.82656504746573,67.79220482719397)
(PredictData(2002104686,20080503,8111600,72.0,4,19.1,4.62,93.3,34.3,true,List()),NaN,NaN)
(PredictData(2001110032,20080503,8111600,84.0,6,20.0,4.8,93.5,34.9,true,List()),43.90756018993105,64.45361169784056)
(PredictData(2003101381,20080503,8111600,60.0,17,28.1,6.42,95.4,38.8,true,List()),52.48050999260554,35.87638215908328)
(PredictData(2004102885,20080503,8111600,48.0,16,28.6,6.5200000000000005,95.3,35.7,true,List()),42.55248035277883,42.3988392217171)
(PredictData(2003100206,20080503,8111600,60.0,3,33.1,7.42,93.1,34.7,true,List()),65.54561105199238,55.0944941523464)
(PredictData(2003106213,20080503,8111600,60.0,7,33.1,7.42,93.6,34.6,true,List()),50.54225432498743,36.74473708779912)
(PredictData(2003106278,20080503,8111600,60.0,2,43.1,9.42,93.0,35.2,true,List()),49.12316991624649,46.46107209384758)
(PredictData(2003110116,20080503,8111600,60.0,11,50.8,10.959999999999999,94.2,36.7,true,List()),NaN,NaN)
(PredictData(2003109433,20080503,8111600,60.0,14,54.1,11.620000000000001,94.4,36.5,true,List()),63.90513405425549,52.566585493785595)
(PredictData(2002106695,20080503,8111600,72.0,10,144.0,29.6,94.1,34.5,true,List()),NaN,NaN)
(PredictData(2002107305,20080503,8111600,72.0,13,158.1,32.42,94.2,36.0,true,List()),33.00420990346419,40.51354753880889)
(PredictData(2004110050,20080503,8111600,48.0,9,160.6,32.92,93.8,35.9,true,List()),41.32642940602048,58.91183677583231)
(PredictData(1999102072,20080503,8111600,108.0,15,274.4,55.67999999999999,94.7,36.1,true,List()),NaN,NaN)

0805020411
(PredictData(2005102413,20080504,5011800,36.0,7,2.8,1.3599999999999999,108.9,34.7,true,List()),47.30108878339546,34.79300567896855)
(PredictData(2005102403,20080504,5011800,36.0,12,4.3,1.66,109.5,35.3,true,List()),NaN,NaN)
(PredictData(2005102407,20080504,5011800,36.0,3,6.7,2.14,108.5,34.6,true,List()),NaN,NaN)
(PredictData(2005100375,20080504,5011800,36.0,4,8.5,2.5,108.6,34.3,true,List()),60.26798218331571,50.33263011789022)
(PredictData(2005102211,20080504,5011800,36.0,1,8.8,2.56,108.3,33.5,true,List()),50.73961816692433,52.403794966819554)
(PredictData(2005102095,20080504,5011800,36.0,2,17.1,4.220000000000001,108.5,34.0,true,List()),58.677280171674646,66.05764887752817)
(PredictData(2005102350,20080504,5011800,36.0,8,18.9,4.58,108.9,34.3,true,List()),55.46325857425368,54.69700791139043)
(PredictData(2005106976,20080504,5011800,36.0,10,24.4,5.68,109.1,34.9,true,List()),53.60272793691151,52.403794966819554)
(PredictData(2005102526,20080504,5011800,36.0,5,27.2,6.24,108.8,34.4,true,List()),NaN,NaN)
(PredictData(2005109297,20080504,5011800,36.0,15,40.8,8.959999999999999,110.3,36.3,true,List()),NaN,NaN)
(PredictData(2005102274,20080504,5011800,36.0,9,42.6,9.32,108.9,34.7,true,List()),45.01339862695035,52.403794966819554)
(PredictData(2005106488,20080504,5011800,36.0,6,52.7,11.34,108.8,34.0,true,List()),NaN,NaN)
(PredictData(2005103698,20080504,5011800,36.0,11,70.4,14.88,109.2,34.8,true,List()),NaN,NaN)
(PredictData(2005103225,20080504,5011800,36.0,14,93.1,19.419999999999998,109.9,36.1,true,List()),28.93464555657431,36.90832251376382)
(PredictData(2005102819,20080504,5011800,36.0,13,104.8,21.759999999999998,109.6,34.9,true,List()),NaN,NaN)

0808030409
(PredictData(2004102796,20080504,8111800,48.0,4,3.1,1.42,108.1,33.5,true,List()),43.527373900304255,39.63731982425173)
(PredictData(2004100883,20080504,8111800,48.0,3,3.8,1.56,107.9,34.0,true,List()),NaN,NaN)
(PredictData(2004105779,20080504,8111800,48.0,1,3.9,1.58,107.3,33.9,true,List()),58.34413569260492,56.945270334129845)
(PredictData(2003101632,20080504,8111800,60.0,6,11.7,3.1399999999999997,108.4,34.7,true,List()),31.90822931660446,39.54455517986519)
(PredictData(2004110056,20080504,8111800,48.0,2,12.1,3.2199999999999998,107.8,34.2,true,List()),NaN,NaN)
(PredictData(2003105673,20080504,8111800,60.0,11,13.4,3.48,108.7,34.7,true,List()),51.04929704567559,53.12437322163084)
(PredictData(2001106517,20080504,8111800,84.0,7,22.0,5.2,108.4,34.3,true,List()),NaN,NaN)
(PredictData(2003110003,20080504,8111800,60.0,13,25.9,5.9799999999999995,108.9,34.6,true,List()),54.563809835611835,49.39429551159579)
(PredictData(2003104941,20080504,8111800,60.0,12,40.0,8.8,108.7,34.4,true,List()),NaN,NaN)
(PredictData(2003101913,20080504,8111800,60.0,5,55.1,11.82,108.3,34.3,true,List()),48.862183631840246,44.264941585819535)
(PredictData(2001100189,20080504,8111800,84.0,9,56.3,12.059999999999999,108.6,34.7,true,List()),NaN,NaN)
(PredictData(2001105247,20080504,8111800,84.0,8,59.6,12.72,108.6,34.8,true,List()),NaN,NaN)
(PredictData(1999106703,20080504,8111800,108.0,10,83.5,17.5,108.7,33.8,true,List()),61.74497057735866,67.0892443427071)

0805020409
(PredictData(2003110197,20080504,5012400,60.0,2,3.3,1.46,145.8,35.6,true,List()),44.230656259488,43.27978111294115)
(PredictData(2004102767,20080504,5012400,48.0,3,4.1,1.6199999999999999,146.2,34.9,true,List()),54.489504145912356,50.387901615657874)
(PredictData(2004107116,20080504,5012400,48.0,1,5.2,1.84,145.8,34.4,true,List()),54.962707359223415,56.180101680827896)
(PredictData(2004103186,20080504,5012400,48.0,5,5.6,1.92,146.7,35.6,true,List()),43.49336660093492,55.80689576351526)
(PredictData(2004100503,20080504,5012400,48.0,10,13.1,3.42,147.4,36.3,true,List()),NaN,NaN)
(PredictData(2002105302,20080504,5012400,72.0,8,14.6,3.7199999999999998,147.2,36.1,true,List()),NaN,NaN)
(PredictData(1999107328,20080504,5012400,108.0,11,17.8,4.36,148.0,36.3,true,List()),54.30515065565395,56.180101680827896)
(PredictData(2004102190,20080504,5012400,48.0,6,24.3,5.66,146.9,35.0,true,List()),67.8707455285904,54.61538481965858)
(PredictData(2003102746,20080504,5012400,60.0,4,26.3,6.0600000000000005,146.4,37.3,true,List()),47.28210370542498,63.16715464637463)
(PredictData(2002107658,20080504,5012400,72.0,12,40.3,8.86,148.4,37.2,true,List()),NaN,NaN)
(PredictData(2004101522,20080504,5012400,48.0,7,83.3,17.46,147.0,35.4,true,List()),29.398677164591128,41.537719804271376)
(PredictData(2001107746,20080504,5012400,84.0,9,83.3,17.46,147.4,35.5,true,List()),52.990037248514824,50.70359266673521)
(PredictData(2002100409,20080504,5012400,72.0,13,122.9,25.380000000000003,148.5,37.2,true,List()),NaN,NaN)
(PredictData(2002104336,20080504,5012400,72.0,14,176.9,36.18,149.6,38.1,true,List()),50.97705133166588,28.14136620919028)

0808030712
(PredictData(2003105321,20080517,8012000,60.0,1,3.0,1.4,119.1,35.5,true,List()),34.72129740070946,32.79663167529303)
(PredictData(2004105020,20080517,8012000,48.0,5,3.2,1.44,119.9,34.9,true,List()),NaN,NaN)
(PredictData(2004110056,20080517,8012000,48.0,2,4.7,1.74,119.3,35.3,true,List()),55.158577008379204,62.52992190685693)
(PredictData(2004101228,20080517,8012000,48.0,3,8.9,2.58,119.7,35.3,true,List()),NaN,NaN)
(PredictData(2004100503,20080517,8012000,48.0,6,14.3,3.66,120.1,35.4,true,List()),48.91284542263959,38.72564746417685)
(PredictData(2003105673,20080517,8012000,60.0,8,22.1,5.220000000000001,120.4,35.1,true,List()),50.66710316300386,52.48992227105066)
(PredictData(2004103305,20080517,8012000,48.0,13,22.9,5.38,122.6,38.8,true,List()),NaN,NaN)
(PredictData(2003102490,20080517,8012000,60.0,4,29.7,6.74,119.8,35.4,true,List()),37.67445340713407,48.746623874639624)
(PredictData(2003101913,20080517,8012000,60.0,7,30.0,6.8,120.4,35.6,true,List()),49.43800575183428,59.1832553615882)
(PredictData(2003100652,20080517,8012000,60.0,9,41.6,9.120000000000001,120.4,34.8,true,List()),NaN,NaN)
(PredictData(2004101776,20080517,8012000,48.0,11,52.2,11.24,121.2,36.6,true,List()),NaN,NaN)
(PredictData(2003110003,20080517,8012000,60.0,10,97.5,20.3,120.6,35.3,true,List()),59.29937343602249,50.25881124087146)
(PredictData(2002106817,20080517,8012000,72.0,12,192.6,39.32,121.4,36.2,true,List()),64.1283444102771,55.26918620552326)

0805030211
(PredictData(2005102180,20080525,5012400,36.0,7,3.9,1.58,149.3,35.4,true,List()),36.72064456317999,41.80140226951769)
(PredictData(2005101462,20080525,5012400,36.0,6,5.3,1.8599999999999999,149.2,36.0,true,List()),64.66805621651659,61.38131142024818)
(PredictData(2005102296,20080525,5012400,36.0,8,6.5,2.1,149.4,35.7,true,List()),NaN,NaN)
(PredictData(2005102453,20080525,5012400,36.0,1,9.7,2.7399999999999998,148.8,35.3,true,List()),NaN,NaN)
(PredictData(2005102077,20080525,5012400,36.0,3,12.1,3.2199999999999998,149.0,35.2,true,List()),NaN,NaN)
(PredictData(2005102480,20080525,5012400,36.0,4,12.9,3.38,149.1,35.8,true,List()),52.25802305044895,52.02390940646621)
(PredictData(2005102182,20080525,5012400,36.0,10,17.7,4.34,149.6,36.0,true,List()),54.80914834927458,48.606842705214795)
(PredictData(2005102211,20080525,5012400,36.0,11,18.7,4.54,150.3,36.2,true,List()),51.03522069858225,58.1323373563835)
(PredictData(2005109177,20080525,5012400,36.0,9,21.5,5.1,149.4,35.3,true,List()),NaN,NaN)
(PredictData(2005102403,20080525,5012400,36.0,12,25.4,5.88,150.3,36.2,true,List()),36.1333821120336,38.96587105698259)
(PredictData(2005105378,20080525,5012400,36.0,5,27.0,6.2,149.2,35.2,true,List()),NaN,NaN)
(PredictData(2005102095,20080525,5012400,36.0,16,28.6,6.5200000000000005,151.6,37.6,true,List()),48.55158093415745,53.958746890405976)
(PredictData(2005102499,20080525,5012400,36.0,2,32.5,7.3,148.8,35.4,true,List()),NaN,NaN)
(PredictData(2005103797,20080525,5012400,36.0,15,35.6,7.92,151.2,38.1,true,List()),62.073533488742854,61.38131142024818)
(PredictData(2005103083,20080525,5012400,36.0,18,43.5,9.5,152.1,37.8,true,List()),NaN,NaN)
(PredictData(2005102706,20080525,5012400,36.0,17,47.5,10.3,151.8,38.7,true,List()),NaN,NaN)
(PredictData(2005102980,20080525,5012400,36.0,13,52.0,11.2,151.0,37.6,true,List()),NaN,NaN)
(PredictData(2005102525,20080525,5012400,36.0,14,117.1,24.22,151.2,36.9,true,List()),43.75041058706378,33.74826747453284)

0805030612
(PredictData(2004110242,20080608,5001400,48.0,7,4.1,1.6199999999999999,85.3,38.8,true,List()),46.60183180405644,43.377917207166504)
(PredictData(2003103580,20080608,5001400,60.0,4,4.8,1.76,84.4,37.9,true,List()),62.84592817344074,62.535672533126046)
(PredictData(2002104651,20080608,5001400,72.0,14,7.5,2.3,86.3,39.5,true,List()),64.1299202327672,35.5708727758125)
(PredictData(2003101666,20080608,5001400,60.0,3,8.1,2.42,84.4,37.2,true,List()),55.60664099949314,55.11419080459089)
(PredictData(2003101875,20080608,5001400,60.0,5,9.2,2.6399999999999997,84.6,36.9,true,List()),54.958558105501126,54.252605158008414)
(PredictData(2003110072,20080608,5001400,60.0,1,9.8,2.7600000000000002,84.2,36.1,true,List()),56.88117399520326,61.418223456472916)
(PredictData(2003106926,20080608,5001400,60.0,6,11.8,3.16,85.1,38.2,true,List()),50.50850901665223,62.535672533126046)
(PredictData(2002105594,20080608,5001400,72.0,2,20.6,4.92,84.3,36.5,true,List()),46.68491002952166,45.02773856157959)
(PredictData(2004102741,20080608,5001400,48.0,9,21.7,5.14,85.5,38.5,true,List()),23.440222847106877,32.35397995297072)
(PredictData(2004100930,20080608,5001400,48.0,15,21.8,5.16,87.1,40.7,true,List()),52.056090581177976,43.297569691170615)
(PredictData(2003103882,20080608,5001400,60.0,13,31.4,7.08,86.3,39.0,true,List()),51.67775480658305,62.134802889096434)
(PredictData(2002100742,20080608,5001400,72.0,11,33.8,7.56,85.7,38.7,true,List()),52.66885444332695,50.20113267194897)
(PredictData(2003110144,20080608,5001400,60.0,8,38.7,8.540000000000001,85.5,39.1,true,List()),49.74818798285658,52.41231981473984)
(PredictData(2001102095,20080608,5001400,84.0,10,78.3,16.46,85.7,38.5,true,List()),37.16276326765623,50.90658604681093)
(PredictData(2002105378,20080608,5001400,72.0,16,97.7,20.34,87.3,39.6,true,List()),NaN,NaN)
