0801020710
(PredictData(2003101075,20090117,7001700,72.0,6,27.9,7.725,109.3,37.4,true,List()),55.04416078215932,54.837663927319326,219.9701462737973)
(PredictData(2003104883,20090117,7001700,72.0,5,31.2,8.55,108.8,37.3,true,List()),NaN,NaN,NaN)
(PredictData(2005106404,20090117,7001700,48.0,12,49.0,13.0,110.7,39.0,true,List()),NaN,NaN,NaN)
(PredictData(2005100916,20090117,7001700,48.0,11,73.7,19.175,110.2,37.3,true,List()),56.30731572184098,55.76381123598587,224.6857584015088)
(PredictData(2004105764,20090117,7001700,60.0,10,193.7,49.175,110.2,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2005103097,20090117,7001700,48.0,9,268.8,67.95,110.2,39.0,true,List()),NaN,NaN,NaN)
(PredictData(2005106779,20090117,7001700,48.0,13,282.8,71.45,111.6,39.1,true,List()),41.02014007621881,47.065191395213155,170.1256116238696)
(PredictData(2003102053,20090117,7001700,72.0,8,284.6,71.9,110.0,38.0,true,List()),NaN,NaN,NaN)

0907010407
(PredictData(2004101775,20090118,7012500,60.0,4,1.7,1.175,156.0,35.9,true,List()),52.0198838656312,53.83004136848493,209.88969296537854)
(PredictData(2005102576,20090118,7012500,48.0,3,6.6,2.4,155.9,35.9,true,List()),61.12911911033661,57.39453697886788,240.7818943098777)
(PredictData(2004103384,20090118,7012500,60.0,9,8.5,2.875,156.5,36.7,true,List()),59.43584077803483,59.682597917124895,237.99012025122937)
(PredictData(2004102573,20090118,7012500,60.0,8,11.8,3.7,156.5,36.4,true,List()),60.192513776677366,60.96871325142355,241.54625458145563)
(PredictData(2002107299,20090118,7012500,84.0,10,13.3,4.075,156.5,36.3,true,List()),60.95017721144266,57.690223233394626,240.5407548677226)
(PredictData(2003103860,20090118,7012500,72.0,6,19.4,5.6,156.3,37.0,true,List()),60.08622777238004,58.49791179648412,238.75659511362426)
(PredictData(2004102092,20090118,7012500,60.0,7,19.7,5.675,156.4,36.5,true,List()),61.29662093655399,60.96871325142355,244.8585760610855)
(PredictData(2003102639,20090118,7012500,72.0,2,20.9,5.975,155.9,36.1,true,List()),49.75673006856371,55.604902582283664,204.8750927879748)
(PredictData(2005102605,20090118,7012500,48.0,5,53.5,14.125,156.3,36.4,true,List()),58.065171743418986,49.19235252518239,223.38786775543934)
(PredictData(2005105859,20090118,7012500,48.0,14,59.4,15.6,158.8,39.4,true,List()),56.692217423766536,58.140540392472296,228.21719266377193)
(PredictData(2005100791,20090118,7012500,48.0,1,60.7,15.925,155.3,35.7,true,List()),53.19192107085576,56.12249261783066,215.69825583039795)
(PredictData(2003100376,20090118,7012500,72.0,11,88.8,22.95,156.6,37.0,true,List()),55.739737912710474,56.35990200680227,223.5791157449337)
(PredictData(2002104116,20090118,7012500,84.0,12,145.2,37.05,156.7,36.8,true,List()),59.7868179773039,57.58161815956007,236.94207209147177)
(PredictData(2004106528,20090118,7012500,60.0,13,210.4,53.35,156.9,37.3,true,List()),NaN,NaN,NaN)

0908010709
(PredictData(2004104345,20090124,8111400,60.0,2,3.0,1.5,82.7,35.4,true,List()),58.32748006527606,64.91453936149136,239.89697955731955)
(PredictData(2004101627,20090124,8111400,60.0,3,3.5,1.625,82.8,35.0,true,List()),62.685705829956774,69.978213420902,258.03533091077236)
(PredictData(2004103496,20090124,8111400,60.0,6,7.1,2.525,83.1,35.4,true,List()),65.68235754702901,65.4167918235587,262.4638644646457)
(PredictData(2005102441,20090124,8111400,48.0,4,8.6,2.9,82.9,35.5,true,List()),57.26005088151877,64.8738057503075,236.65395839486382)
(PredictData(2004103791,20090124,8111400,60.0,1,11.3,3.575,82.6,35.1,true,List()),55.255512544909266,56.337501953709896,222.1040395884377)
(PredictData(2005102113,20090124,8111400,48.0,9,12.2,3.8,83.2,35.4,true,List()),67.0397395594396,62.98372763128025,264.102946309599)
(PredictData(2005101033,20090124,8111400,48.0,11,15.5,4.625,83.5,36.3,true,List()),54.972292825625814,69.978213420902,234.89509189777945)
(PredictData(2005105814,20090124,8111400,48.0,10,20.5,5.875,83.3,35.8,true,List()),63.98110894973128,69.978213420902,261.9215402700959)
(PredictData(2004100495,20090124,8111400,60.0,5,35.0,9.5,83.1,35.1,true,List()),62.57476669900426,63.48234991526097,251.2066500122737)
(PredictData(2004102963,20090124,8111400,60.0,14,46.5,12.375,83.9,36.2,true,List()),61.08721478631565,63.6325226145244,246.89416697347133)
(PredictData(2004102172,20090124,8111400,60.0,7,46.9,12.475,83.2,36.2,true,List()),66.34142434569536,70.20201071008428,269.2262837471703)
(PredictData(2001100651,20090124,8111400,96.0,8,96.8,24.95,83.2,35.0,true,List()),58.22061611707421,65.69058378583179,240.35243213705442)
(PredictData(2004106983,20090124,8111400,60.0,12,103.7,26.675,83.6,35.2,true,List()),59.49642188830779,61.296795257634784,239.78606092255816)
(PredictData(2005105201,20090124,8111400,48.0,15,133.8,34.2,84.6,36.3,true,List()),NaN,NaN,NaN)
(PredictData(2003102603,20090124,8111400,72.0,13,208.5,52.875,83.8,35.7,true,List()),60.25282949738676,65.79063112125667,246.54911961341696)

0907010607
(PredictData(2005103581,20090125,7002300,48.0,4,2.5,1.375,147.8,38.7,true,List()),46.427766909164625,52.5387575807014,191.82205830819527)
(PredictData(2003103822,20090125,7002300,72.0,10,4.5,1.875,148.4,39.3,true,List()),NaN,NaN,NaN)
(PredictData(2005110101,20090125,7002300,48.0,3,7.4,2.6,147.7,39.5,true,List()),54.35902211204046,51.1198239453678,214.19689028148917)
(PredictData(2004110119,20090125,7002300,60.0,1,7.7,2.675,147.2,38.4,true,List()),54.35902211204046,50.61299487659849,213.69006121271988)
(PredictData(2004110125,20090125,7002300,60.0,11,9.2,3.05,148.7,40.1,true,List()),54.35902211204046,55.17445649552247,218.25152283164385)
(PredictData(2004101502,20090125,7002300,60.0,2,16.8,4.95,147.6,39.0,true,List()),63.31988814136305,61.21362999811761,251.17329442220677)
(PredictData(2004110248,20090125,7002300,60.0,12,18.2,5.3,150.2,41.3,true,List()),54.19861467970433,58.37312113462917,220.96896517374216)
(PredictData(2003104742,20090125,7002300,72.0,13,19.7,5.675,150.4,41.8,true,List()),56.804692811606806,54.396408725745346,224.81048716056577)
(PredictData(2005103996,20090125,7002300,48.0,6,30.1,8.275,148.0,39.2,true,List()),NaN,NaN,NaN)
(PredictData(2002100637,20090125,7002300,84.0,9,45.2,12.05,148.3,39.4,true,List()),NaN,NaN,NaN)
(PredictData(2005104734,20090125,7002300,48.0,5,46.8,12.45,148.0,38.8,true,List()),49.169346777844765,51.389304407392416,198.8973447409267)
(PredictData(2003104860,20090125,7002300,72.0,8,133.9,34.225,148.2,39.8,true,List()),58.220277438199346,62.12891541682855,236.7897477314266)
(PredictData(2005100833,20090125,7002300,48.0,7,136.0,34.75,148.1,39.1,true,List()),NaN,NaN,NaN)

0907010612
(PredictData(2005106484,20090125,7001700,48.0,15,3.2,1.55,108.5,40.9,true,List()),53.25707971168822,46.23970434537168,206.01094348043634)
(PredictData(2004104994,20090125,7001700,60.0,11,4.7,1.925,106.5,38.8,true,List()),NaN,NaN,NaN)
(PredictData(2004101749,20090125,7001700,60.0,6,8.8,2.95,106.1,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2005101067,20090125,7001700,48.0,8,9.9,3.225,106.4,37.6,true,List()),NaN,NaN,NaN)
(PredictData(2004104912,20090125,7001700,60.0,1,10.0,3.25,105.0,37.9,true,List()),NaN,NaN,NaN)
(PredictData(2005100259,20090125,7001700,48.0,3,11.8,3.7,105.8,38.5,true,List()),57.460434921134954,56.030456570230086,228.41176133363496)
(PredictData(2004101988,20090125,7001700,60.0,9,19.2,5.55,106.4,38.5,true,List()),NaN,NaN,NaN)
(PredictData(2005104580,20090125,7001700,48.0,14,20.0,5.75,107.2,38.9,true,List()),NaN,NaN,NaN)
(PredictData(2005103698,20090125,7001700,48.0,2,23.8,6.7,105.7,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2003103843,20090125,7001700,72.0,10,25.8,7.2,106.5,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2004102741,20090125,7001700,60.0,12,25.9,7.225,106.7,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2005106501,20090125,7001700,48.0,4,31.6,8.65,105.8,37.9,true,List()),61.70228332038249,66.90692224706348,252.01377220821095)
(PredictData(2004104153,20090125,7001700,60.0,13,33.4,9.1,106.7,36.9,true,List()),55.16769571598218,58.33416297607916,223.8372501240257)
(PredictData(2004104948,20090125,7001700,60.0,5,35.6,9.65,105.9,38.3,true,List()),55.549818916841,58.91008957754139,225.55954632806439)
(PredictData(2003102959,20090125,7001700,72.0,7,79.9,20.725,106.3,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2004105490,20090125,7001700,60.0,16,111.9,28.725,108.7,39.7,true,List()),NaN,NaN,NaN)

0908010812
(PredictData(2005103291,20090125,8001200,48.0,4,3.2,1.55,71.7,36.5,true,List()),61.21705234184949,61.13398776232572,244.78514478787417)
(PredictData(2004104762,20090125,8001200,60.0,5,4.1,1.775,72.1,36.1,true,List()),62.27482618963008,61.13398776232572,247.95846633121596)
(PredictData(2005105651,20090125,8001200,48.0,3,4.3,1.825,71.7,35.5,true,List()),60.1496221435587,65.67850588816067,246.12737231883676)
(PredictData(2004109030,20090125,8001200,60.0,2,8.4,2.85,71.6,36.1,true,List()),66.26139416297723,67.17659254110998,265.96077503004165)
(PredictData(2004103968,20090125,8001200,60.0,13,12.5,3.875,73.1,37.4,true,List()),64.19922059396455,61.13398776232572,253.73164954421938)
(PredictData(2003101066,20090125,8001200,72.0,1,15.2,4.55,71.6,35.8,true,List()),56.64853072296071,58.797082924049406,228.7426750929315)
(PredictData(2005110055,20090125,8001200,48.0,11,17.5,5.125,73.0,37.5,true,List()),57.51484387461744,61.13398776232572,233.67851938617804)
(PredictData(2004102650,20090125,8001200,60.0,8,26.7,7.425,72.6,36.8,true,List()),66.7871433364304,66.65324358346491,267.01467359275614)
(PredictData(2004103096,20090125,8001200,60.0,7,27.1,7.525,72.4,36.3,true,List()),58.09936121649754,65.67850588816067,239.9765895376533)
(PredictData(2005106453,20090125,8001200,48.0,14,30.0,8.25,73.6,38.0,true,List()),68.92994503179125,64.24986088002741,271.0396959754012)
(PredictData(2004103261,20090125,8001200,60.0,9,83.7,21.675,72.6,37.4,true,List()),75.09127942754932,60.820895260181025,286.094733542829)
(PredictData(2005105194,20090125,8001200,48.0,6,125.0,32.0,72.3,36.4,true,List()),NaN,NaN,NaN)
(PredictData(2002110114,20090125,8001200,84.0,12,134.1,34.275,73.0,36.6,true,List()),63.893850031812676,62.11303438470973,253.79458448014773)
(PredictData(2002103163,20090125,8001200,84.0,10,134.7,34.425,72.8,36.2,true,List()),61.816097118804876,65.73775337190061,251.18604472831527)

0908020210
(PredictData(2005105410,20090201,8112400,48.0,3,3.0,1.5,148.4,36.4,true,List()),59.08190107567548,61.78076669402137,239.0264699210478)
(PredictData(2004101105,20090201,8112400,60.0,11,5.3,2.075,149.7,36.7,true,List()),68.60723742836234,65.83445203325452,271.65616431834155)
(PredictData(2004100257,20090201,8112400,60.0,7,6.2,2.3,148.8,36.2,true,List()),67.35593731180312,68.2284887255685,270.29630066097786)
(PredictData(2003104678,20090201,8112400,72.0,2,6.8,2.45,148.4,35.7,true,List()),66.41526284851878,64.4820017641667,263.72779030972305)
(PredictData(2005102199,20090201,8112400,48.0,9,7.1,2.525,149.1,37.5,true,List()),57.652766693838345,55.82127930578028,228.7795793872953)
(PredictData(2003100055,20090201,8112400,72.0,5,12.4,3.85,148.7,36.3,true,List()),61.29662093655399,51.45048407417205,235.340346883834)
(PredictData(2004102742,20090201,8112400,60.0,10,16.3,4.825,149.1,36.6,true,List()),67.97095011647916,65.0424711316789,268.95532148111636)
(PredictData(2004103806,20090201,8112400,60.0,1,18.8,5.45,148.2,36.0,true,List()),65.24849739754852,65.54004889949155,261.2855410921371)
(PredictData(2003100752,20090201,8112400,72.0,6,29.8,8.2,148.8,36.1,true,List()),65.64725150393235,60.96871325142355,257.9104677632206)
(PredictData(2003105275,20090201,8112400,72.0,4,34.2,9.3,148.7,35.8,true,List()),60.85402670162567,56.02037126505281,238.5824513699298)
(PredictData(2003105052,20090201,8112400,72.0,12,55.5,14.625,149.8,38.0,true,List()),66.74419392163547,64.54249917554736,264.7750809404538)
(PredictData(2002100699,20090201,8112400,84.0,8,105.9,27.225,148.9,36.4,true,List()),64.37310022949379,62.64579363621384,255.7650943246952)

0910010109
(PredictData(2005105632,20090207,10012000,48.0,2,3.1,1.525,120.2,35.9,true,List()),49.28479913566581,48.93765936467333,196.79205677167073)
(PredictData(2004102855,20090207,10012000,60.0,1,5.2,2.05,120.1,35.9,true,List()),NaN,NaN,NaN)
(PredictData(2005102231,20090207,10012000,48.0,7,5.3,2.075,120.5,35.9,true,List()),56.30329560677647,54.104444843189064,223.01433166351848)
(PredictData(2005107015,20090207,10012000,48.0,3,7.5,2.625,120.3,36.2,true,List()),60.581435593667436,59.485905575566676,241.23021235656898)
(PredictData(2004103788,20090207,10012000,60.0,5,10.2,3.3,120.3,35.8,true,List()),56.692217423766536,49.39566670235862,219.47231897365825)
(PredictData(2005106300,20090207,10012000,48.0,12,10.6,3.4,121.3,36.5,true,List()),51.47431066794368,56.81159814875878,211.23453015258983)
(PredictData(2005100220,20090207,10012000,48.0,11,16.3,4.825,121.0,36.7,true,List()),61.31452081141378,58.58915595711068,242.532718391352)
(PredictData(2004102092,20090207,10012000,60.0,6,25.1,7.025,120.4,35.6,true,List()),61.29662093655399,60.96871325142355,244.8585760610855)
(PredictData(2004105768,20090207,10012000,60.0,4,31.8,8.7,120.3,35.4,true,List()),61.6250742658173,62.84931853330269,247.7245413307546)
(PredictData(2005102610,20090207,10012000,48.0,8,33.5,9.125,120.6,35.8,true,List()),49.92428575886101,55.10771825324985,204.8805755298329)
(PredictData(2004107092,20090207,10012000,60.0,9,50.6,13.4,120.7,35.6,true,List()),59.414670142697176,54.77712743473627,233.0211378628278)
(PredictData(2004100608,20090207,10012000,60.0,13,53.4,14.1,122.5,37.2,true,List()),57.858982874736796,44.76018124102812,218.33712986523852)
(PredictData(2002106745,20090207,10012000,84.0,10,73.0,19.0,120.8,35.5,true,List()),62.137122861627816,64.23842757171192,250.6497961565954)
(PredictData(2004107101,20090207,10012000,60.0,14,83.3,21.575,123.0,38.7,true,List()),NaN,NaN,NaN)

0905010306
(PredictData(2004101775,20090207,5012400,60.0,2,3.2,1.55,148.2,34.2,true,List()),52.0198838656312,53.83004136848493,209.88969296537854)
(PredictData(2004103340,20090207,5012400,60.0,3,4.2,1.8,148.3,34.5,true,List()),56.31335929442423,53.56896990586224,222.50904778913494)
(PredictData(2004100781,20090207,5012400,60.0,5,5.3,2.075,148.6,34.5,true,List()),53.084362752900525,59.682597917124895,218.93568617582648)
(PredictData(2005102836,20090207,5012400,48.0,1,6.7,2.425,148.2,34.8,true,List()),61.73168399329187,60.24836641785535,245.44341839773094)
(PredictData(2004105826,20090207,5012400,60.0,12,10.6,3.4,149.3,35.4,true,List()),60.127196991322315,59.778934604267135,240.1605255782341)
(PredictData(2005103163,20090207,5012400,48.0,6,12.4,3.85,148.7,35.1,true,List()),55.3504845392796,57.727117842838084,223.7785714606769)
(PredictData(2005102150,20090207,5012400,48.0,4,14.0,4.25,148.3,34.3,true,List()),55.64080119896214,58.75182081904041,225.6742244159268)
(PredictData(2005102605,20090207,5012400,48.0,7,20.9,5.975,148.7,34.6,true,List()),58.065171743418986,49.19235252518239,223.38786775543934)
(PredictData(2004106485,20090207,5012400,60.0,10,50.8,13.45,149.0,34.7,true,List()),61.73168399329187,60.373823927845365,245.56887590772095)
(PredictData(2005104343,20090207,5012400,48.0,11,54.6,14.4,149.1,35.8,true,List()),38.81341736671357,57.690223233394626,174.13047533353534)
(PredictData(2005102541,20090207,5012400,48.0,8,60.3,15.825,148.9,34.7,true,List()),41.7716239291697,51.97900547272064,177.29387726022975)
(PredictData(2004100520,20090207,5012400,60.0,9,114.6,29.4,148.9,34.6,true,List()),64.08173194657826,66.63246426402586,258.8776601037606)
(PredictData(2005103962,20090207,5012400,48.0,15,121.8,31.2,150.3,35.6,true,List()),NaN,NaN,NaN)
(PredictData(2004104262,20090207,5012400,60.0,13,243.3,61.575,149.8,36.1,true,List()),51.817555210101204,59.73617082150528,215.1888364518089)
(PredictData(2004103437,20090207,5012400,60.0,14,261.5,66.125,149.8,36.4,true,List()),NaN,NaN,NaN)

0910010112
(PredictData(2005106385,20090207,10001700,48.0,2,3.5,1.625,104.3,36.8,true,List()),56.804692811606806,58.37312113462917,228.7871995694496)
(PredictData(2003102092,20090207,10001700,72.0,6,3.9,1.725,104.7,36.6,true,List()),66.95479460718681,62.34983354351296,263.2142173650734)
(PredictData(2004102276,20090207,10001700,60.0,1,8.2,2.8,103.9,37.4,true,List()),64.05220892210829,57.71129686059174,249.86792362691662)
(PredictData(2004105291,20090207,10001700,60.0,12,8.7,2.925,105.6,38.1,true,List()),56.69618851941736,62.94157578777723,233.0301413460293)
(PredictData(2004100717,20090207,10001700,60.0,13,10.1,3.275,105.6,37.8,true,List()),58.92232386113734,56.18811463306111,232.95508621647315)
(PredictData(2004103858,20090207,10001700,60.0,8,12.6,3.9,105.0,37.7,true,List()),NaN,NaN,NaN)
(PredictData(2004100610,20090207,10001700,60.0,7,14.4,4.35,104.9,37.9,true,List()),62.09393758733677,64.03328931379106,250.31510207580135)
(PredictData(2004102117,20090207,10001700,60.0,3,19.7,5.675,104.4,37.2,true,List()),NaN,NaN,NaN)
(PredictData(2004100193,20090207,10001700,60.0,9,21.3,6.075,105.0,36.7,true,List()),61.582502720094695,62.36564918631497,247.11315734659905)
(PredictData(2005110202,20090207,10001700,48.0,4,32.9,8.975,104.5,37.5,true,List()),57.460434921134954,64.669355592164,237.05066035556888)
(PredictData(2005109208,20090207,10001700,48.0,10,35.0,9.5,105.1,37.6,true,List()),58.96070345170236,62.94157578777723,239.8236861428843)
(PredictData(2005105641,20090207,10001700,48.0,5,40.2,10.8,104.7,36.6,true,List()),57.84255812199372,60.58492979386415,234.11260415984532)
(PredictData(2002101002,20090207,10001700,84.0,11,53.4,14.1,105.3,38.6,true,List()),60.279463654143456,61.15965638051864,241.998047342949)
(PredictData(2005105307,20090207,10001700,48.0,14,75.7,19.675,106.1,38.2,true,List()),NaN,NaN,NaN)
(PredictData(2003106753,20090207,10001700,72.0,15,85.2,22.05,106.8,39.5,true,List()),53.0858894473878,57.71129686059174,216.96896520275516)
(PredictData(2003104899,20090207,10001700,72.0,16,128.8,32.95,107.3,39.4,true,List()),NaN,NaN,NaN)

0908020408
(PredictData(2005110136,20090208,8111800,48.0,4,2.9,1.475,108.4,35.4,true,List()),50.37438068719012,57.94992443003352,209.07306649160387)
(PredictData(2002100980,20090208,8111800,84.0,2,4.4,1.85,108.3,35.1,true,List()),59.405752105996456,63.29690629493282,241.5141626129222)
(PredictData(2005110036,20090208,8111800,48.0,5,6.4,2.35,108.6,35.6,true,List()),54.4525641076254,62.49707387852469,225.85476620140088)
(PredictData(2005105417,20090208,8111800,48.0,9,7.9,2.725,109.0,36.1,true,List()),59.06192528787919,60.89740904570849,238.08318490934604)
(PredictData(2003100995,20090208,8111800,72.0,3,8.0,2.75,108.4,36.1,true,List()),53.42826162312455,54.49874971444354,214.7835345838172)
(PredictData(2004102813,20090208,8111800,60.0,6,9.4,3.1,108.8,36.0,true,List()),58.944739202752,63.29690629493282,240.1311239031888)
(PredictData(2005100811,20090208,8111800,48.0,12,17.2,5.05,110.1,37.4,true,List()),56.003146495515665,45.49192525481584,213.50136474136283)
