1006010108
(false,(PredictData(2006101135,20100926,1011200,48.0,5,16.7,0.0,58.93333333333333,8,true,6,1020,List()),0.748236211475311))
(false,(PredictData(2006100476,20100926,1011200,48.0,10,29.7,0.0,61.6,6,true,12,1020,List()),0.3547874501803581))
(false,(PredictData(2007104182,20100926,1011200,36.0,9,83.4,0.0,60.50000000000001,8,true,2,1020,List()),NaN))
(false,(PredictData(2006110150,20100926,1011200,48.0,4,162.2,0.0,59.03333333333333,6,true,9,1020,List()),-10.639454336670036))
(false,(PredictData(2007100468,20100926,1011200,36.0,8,198.7,0.0,59.666666666666664,2,true,5,1020,List()),-6.163112927854854))

1006040812
(true,(PredictData(2003110189,20101003,6001200,84.0,8,244.5,0.0,61.016666666666666,7,true,11,1780,List()),3.4605889863874304))
(false,(PredictData(2006104625,20101003,6001200,48.0,1,2.8,1.3,58.81666666666667,15,true,2,1780,List()),9.698916332291267))
(false,(PredictData(2005110126,20101003,6001200,60.0,2,4.4,1.4,59.93333333333333,1,true,3,1780,List()),-3.4872485650732394))
(false,(PredictData(2007102864,20101003,6001200,36.0,3,6.0,1.9,60.199999999999996,2,true,6,1780,List()),0.13461002721106752))
(false,(PredictData(2006101999,20101003,6001200,48.0,7,8.9,0.0,60.61666666666666,7,true,4,1780,List()),4.2852264956014965))
(false,(PredictData(2006105928,20101003,6001200,48.0,5,14.8,0.0,60.46666666666667,3,true,16,1780,List()),3.466803135726233))
(false,(PredictData(2007106743,20101003,6001200,36.0,14,15.8,0.0,62.01666666666666,9,true,9,1780,List()),-5.890212100889717))
(false,(PredictData(2005103459,20101003,6001200,60.0,6,17.4,0.0,60.366666666666674,3,true,1,1780,List()),-2.3923335078091648))
(false,(PredictData(2004101256,20101003,6001200,72.0,4,23.9,0.0,60.233333333333334,6,true,8,1780,List()),-1.6026323592068554))
(false,(PredictData(2007103697,20101003,6001200,36.0,15,36.7,0.0,62.01666666666666,9,true,13,1780,List()),NaN))
(false,(PredictData(2002107301,20101003,6001200,96.0,10,48.1,0.0,60.85,13,true,15,1780,List()),-14.63902883604829))
(false,(PredictData(2004110014,20101003,6001200,72.0,9,69.2,0.0,60.74999999999999,9,true,5,1780,List()),NaN))
(false,(PredictData(2003105383,20101003,6001200,84.0,11,78.9,0.0,61.36666666666667,5,true,10,1780,List()),0.35255242826183536))
(false,(PredictData(2004101768,20101003,6001200,72.0,13,135.2,0.0,61.88333333333333,9,true,12,1780,List()),0.21694575670768282))
(false,(PredictData(2005102965,20101003,6001200,60.0,12,169.7,0.0,60.6,16,true,7,1780,List()),NaN))
(false,(PredictData(2003106213,20101003,6001200,84.0,16,248.2,0.0,62.083333333333336,13,true,14,1780,List()),-13.305695502714961))

1005040310
(true,(PredictData(2005106592,20101016,5001600,60.0,6,56.1,0.0,68.45,15,true,1,1780,List()),4.062467624132296))
(true,(PredictData(2004110165,20101016,5001600,72.0,14,211.8,0.0,70.73333333333333,10,true,6,1780,List()),5.389943444649741))
(true,(PredictData(2003100409,20101016,5001600,84.0,10,303.4,0.0,69.3,12,true,13,1780,List()),3.014702215771905))
(false,(PredictData(2005110074,20101016,5001600,60.0,9,2.5,0.0,69.76666666666667,1,true,3,1780,List()),2.0065932599663747))
(false,(PredictData(2006106234,20101016,5001600,48.0,1,3.6,1.6,68.03333333333333,8,true,15,1780,List()),-5.032095513415413))
(false,(PredictData(2006101977,20101016,5001600,48.0,2,5.3,1.9,68.6,2,true,4,1780,List()),2.9869703100602294))
(false,(PredictData(2004102948,20101016,5001600,72.0,5,9.0,0.0,68.60000000000001,10,true,10,1780,List()),3.6298585297804493))
(false,(PredictData(2006103467,20101016,5001600,48.0,3,14.5,3.9,68.63333333333334,3,true,9,1780,List()),0.9534981417069162))
(false,(PredictData(2006102790,20101016,5001600,48.0,8,25.4,0.0,69.3,3,true,11,1780,List()),1.054178010140608))
(false,(PredictData(2004105494,20101016,5001600,72.0,12,26.2,0.0,69.8,12,true,5,1780,List()),4.045615163547287))
(false,(PredictData(2004103274,20101016,5001600,72.0,7,28.3,0.0,68.76666666666668,14,true,12,1780,List()),-0.5135769948969298))
(false,(PredictData(2005104738,20101016,5001600,60.0,4,36.8,0.0,68.76666666666668,5,true,16,1780,List()),-3.2821251642182574))
(false,(PredictData(2005100194,20101016,5001600,60.0,11,42.9,0.0,69.60000000000001,5,true,8,1780,List()),0.5993059351134775))
(false,(PredictData(2007106538,20101016,5001600,36.0,16,90.0,0.0,73.0,8,true,2,1780,List()),-20.960566475066734))
(false,(PredictData(2002110080,20101016,5001600,96.0,15,274.4,0.0,71.78333333333335,15,true,7,1780,List()),-9.549041497095317))
(false,(PredictData(2000110062,20101016,5001600,0.0,13,342.5,0.0,70.05,7,true,14,1780,List()),-6.9356379506991175))

1005040611
(true,(PredictData(2005105102,20101024,5002100,60.0,4,78.0,0.0,79.72311444133449,8,true,13,2100,List()),5.789863819179004))
(false,(PredictData(2004100790,20101024,5002100,72.0,10,3.9,0.0,80.16423387800405,13,true,5,2100,List()),4.217288105815224))
(false,(PredictData(2006110054,20101024,5002100,48.0,1,4.2,1.9,79.38710445066434,4,true,2,2100,List()),3.6960435677943906))
(false,(PredictData(2007103395,20101024,5002100,36.0,9,7.0,0.0,80.26155722066724,7,true,10,2100,List()),0.6695377949667337))
(false,(PredictData(2007103394,20101024,5002100,36.0,8,7.4,0.0,79.98978110800117,8,true,15,2100,List()),-3.8619799035137796))
(false,(PredictData(2005102317,20101024,5002100,60.0,5,9.5,0.0,79.70778610333623,11,true,16,2100,List()),4.086348442056675))
(false,(PredictData(2005106283,20101024,5002100,60.0,6,9.6,0.0,79.60754223466203,2,true,3,2100,List()),-6.973448338055221))
(false,(PredictData(2005102632,20101024,5002100,60.0,3,12.8,3.9,79.45109445999421,1,true,7,2100,List()),2.9381240153290094))
(false,(PredictData(2005110043,20101024,5002100,60.0,2,22.5,6.2,79.34087556799538,2,true,12,2100,List()),-6.859971974958758))
(false,(PredictData(2004104994,20101024,5002100,72.0,11,29.1,0.0,80.2975672113374,13,true,8,2100,List()),3.224773280472448))
(false,(PredictData(2002105263,20101024,5002100,96.0,7,30.4,0.0,79.87445277000289,11,true,6,2100,List()),0.9626506095390065))
(false,(PredictData(2004109291,20101024,5002100,72.0,12,31.6,0.0,80.42043778399767,4,true,11,2100,List()),2.7083470214200625))
(false,(PredictData(2007103247,20101024,5002100,36.0,15,64.2,0.0,82.43090054467072,13,true,9,2100,List()),-1.5753904721866452))
(false,(PredictData(2004102187,20101024,5002100,72.0,14,93.7,0.0,80.78978110800116,8,true,1,2100,List()),0.20433132794984013))
(false,(PredictData(2004104616,20101024,5002100,72.0,13,95.8,0.0,80.68223887333912,16,true,14,2100,List()),-6.277721180291517))
(false,(PredictData(2004103296,20101024,5002100,72.0,16,190.3,0.0,82.58710445066436,4,true,4,2100,List()),-2.9487961155165103))

1008050607
(true,(PredictData(2005100613,20101024,8001200,60.0,10,16.4,0.0,61.78333333333333,7,true,3,1050,List()),6.345416497506903))
(false,(PredictData(2007105619,20101024,8001200,36.0,1,2.2,1.2,60.33333333333333,4,true,2,1050,List()),3.3233513575265854))
(false,(PredictData(2007101427,20101024,8001200,36.0,4,3.5,0.0,60.93333333333334,1,true,7,1050,List()),-2.077568954755416))
(false,(PredictData(2005104006,20101024,8001200,60.0,3,5.4,1.9,60.21666666666666,13,true,1,1050,List()),7.274912297231168))
(false,(PredictData(2005103445,20101024,8001200,60.0,6,13.9,0.0,61.05,7,true,12,1050,List()),0.04328387416251189))
(false,(PredictData(2006100453,20101024,8001200,48.0,8,18.0,0.0,61.11666666666666,11,true,4,1050,List()),-3.6853827427052486))
(false,(PredictData(2006103084,20101024,8001200,48.0,9,25.4,0.0,61.5,6,true,9,1050,List()),-6.086639638641458))
(false,(PredictData(2007101755,20101024,8001200,36.0,5,27.1,0.0,60.949999999999996,9,true,5,1050,List()),-0.775429576129909))
(false,(PredictData(2007104536,20101024,8001200,36.0,2,34.3,6.6,60.53333333333334,2,true,6,1050,List()),0.9177882563532194))
(false,(PredictData(2005105310,20101024,8001200,60.0,12,68.8,0.0,62.96666666666667,2,true,11,1050,List()),0.6344480819619207))
(false,(PredictData(2006102400,20101024,8001200,48.0,7,75.5,0.0,60.93333333333333,4,true,13,1050,List()),1.247347866895846))
(false,(PredictData(2005104580,20101024,8001200,60.0,13,279.2,0.0,65.91666666666667,11,true,8,1050,List()),-8.193996233278973))
(false,(PredictData(2004103717,20101024,8001200,72.0,11,369.9,0.0,61.916666666666664,9,true,10,1050,List()),-4.693558231100648))

1008060510
(true,(PredictData(2003103860,20101120,8111400,84.0,10,63.0,0.0,61.916666666666664,9,true,6,1480,List()),4.870025852967937))
(false,(PredictData(2007102903,20101120,8111400,36.0,1,2.5,1.3,60.96666666666667,8,true,8,1480,List()),-10.989496948159513))
(false,(PredictData(2006101921,20101120,8111400,48.0,3,4.1,1.3,61.266666666666666,4,true,12,1480,List()),5.9069446595433135))
(false,(PredictData(2007106576,20101120,8111400,36.0,2,5.0,1.6,61.233333333333334,6,true,3,1480,List()),2.4885519288094904))
(false,(PredictData(2007101822,20101120,8111400,36.0,11,10.3,0.0,62.1,2,true,13,1480,List()),-5.237939489725306))
(false,(PredictData(2006102776,20101120,8111400,48.0,7,11.5,0.0,61.9,6,true,4,1480,List()),NaN))
(false,(PredictData(2004102404,20101120,8111400,72.0,12,16.0,0.0,62.599999999999994,1,true,10,1480,List()),2.31391562469445))
(false,(PredictData(2007102524,20101120,8111400,36.0,6,18.6,0.0,61.666666666666664,4,true,5,1480,List()),-0.12047842684956815))
(false,(PredictData(2006100381,20101120,8111400,48.0,5,25.1,0.0,61.21666666666666,9,true,2,1480,List()),0.275449971986158))
(false,(PredictData(2005102873,20101120,8111400,60.0,8,31.8,0.0,61.7,2,true,7,1480,List()),2.1985080661518452))
(false,(PredictData(2007110030,20101120,8111400,36.0,9,69.2,0.0,62.11666666666667,9,true,1,1480,List()),-1.7561275971601447))
(false,(PredictData(2004105973,20101120,8111400,72.0,4,172.0,0.0,61.11666666666667,13,true,9,1480,List()),1.375694659543323))
(false,(PredictData(2005104536,20101120,8111400,60.0,13,226.7,0.0,63.0,12,true,11,1480,List()),-3.9119653912149914))

1005050512
(true,(PredictData(2006105271,20101120,5001400,48.0,12,10.9,0.0,66.53333333333333,6,true,2,1050,List()),7.250163667236952))
(true,(PredictData(2006104025,20101120,5001400,48.0,3,38.6,10.4,65.5,10,true,14,1050,List()),3.3277855247986188))
(true,(PredictData(2007103768,20101120,5001400,36.0,10,60.0,0.0,66.16666666666667,6,true,7,1050,List()),3.026813676719911))
(true,(PredictData(2005100599,20101120,5001400,60.0,14,219.2,0.0,66.18333333333334,15,true,10,1050,List()),3.6125638904827135))
(true,(PredictData(2004101071,20101120,5001400,72.0,11,267.7,0.0,65.88333333333334,15,true,5,1050,List()),3.6235276888746264))
(false,(PredictData(2007105610,20101120,5001400,36.0,15,2.3,0.0,67.06666666666666,5,true,6,1050,List()),-5.008849538958496))
(false,(PredictData(2006102452,20101120,5001400,48.0,4,6.1,0.0,65.5,2,true,3,1050,List()),0.14173432591923074))
(false,(PredictData(2007102734,20101120,5001400,36.0,8,6.1,0.0,65.99999999999999,2,true,1,1050,List()),-0.3480842576654008))
(false,(PredictData(2007104881,20101120,5001400,36.0,9,7.4,0.0,66.16666666666666,8,true,8,1050,List()),NaN))
(false,(PredictData(2007102981,20101120,5001400,36.0,6,10.0,0.0,65.63333333333333,8,true,4,1050,List()),-7.381176205314432))
(false,(PredictData(2006103090,20101120,5001400,48.0,1,23.9,7.9,65.4,1,true,16,1050,List()),-0.19818419116407426))
(false,(PredictData(2004103124,20101120,5001400,72.0,5,41.6,0.0,65.45,11,true,12,1050,List()),2.443582409001285))
(false,(PredictData(2006106656,20101120,5001400,48.0,16,69.6,0.0,67.1,2,true,15,1050,List()),-2.8278679889393836))
(false,(PredictData(2005103216,20101120,5001400,60.0,13,70.7,0.0,66.41666666666666,11,true,11,1050,List()),NaN))
(false,(PredictData(2007102066,20101120,5001400,36.0,7,79.7,0.0,65.41666666666666,13,true,9,1050,List()),-5.931417590998772))
(false,(PredictData(2003110124,20101120,5001400,84.0,2,139.3,27.6,65.14999999999999,13,true,13,1050,List()),-1.7305914099927975))

1006050108
(true,(PredictData(2007105610,20101204,6001800,36.0,1,3.4,2.0,74.46666666666667,5,true,4,1050,List()),10.52390422428139))
(true,(PredictData(2005100457,20101204,6001800,60.0,10,143.4,0.0,76.28333333333333,13,true,6,1050,List()),4.930490576498651))
(false,(PredictData(2006100937,20101204,6001800,48.0,4,3.7,0.0,74.76666666666668,5,true,11,1050,List()),7.478488641219381))
(false,(PredictData(2007104972,20101204,6001800,36.0,13,6.7,0.0,77.5,5,true,2,1050,List()),3.521468265784648))
(false,(PredictData(2007105257,20101204,6001800,36.0,3,8.1,2.6,74.76666666666665,2,true,8,1050,List()),3.70633205723009))
(false,(PredictData(2004110246,20101204,6001800,72.0,5,9.4,0.0,74.86666666666667,1,true,12,1050,List()),-8.106336492871383))
(false,(PredictData(2007106445,20101204,6001800,36.0,11,10.2,0.0,77.26666666666665,2,true,13,1050,List()),-8.44672411217339))
(false,(PredictData(2005103931,20101204,6001800,60.0,9,22.3,0.0,75.66666666666666,8,true,1,1050,List()),-1.952773442952027))
(false,(PredictData(2004106263,20101204,6001800,72.0,7,23.7,0.0,75.16666666666666,8,true,3,1050,List()),-4.431894470542038))
(false,(PredictData(2007102772,20101204,6001800,36.0,8,28.4,0.0,75.38333333333333,11,true,7,1050,List()),-2.805919635711774))
(false,(PredictData(2005100629,20101204,6001800,60.0,14,30.8,0.0,78.28333333333333,13,true,5,1050,List()),-3.179138049082814))
(false,(PredictData(2005100807,20101204,6001800,60.0,6,50.8,0.0,75.06666666666666,8,true,10,1050,List()),1.1163138116090845))
(false,(PredictData(2007104041,20101204,6001800,36.0,2,53.1,11.4,74.16666666666666,2,true,14,1050,List()),-2.8580213335376263))
(false,(PredictData(2005102335,20101204,6001800,60.0,12,59.8,0.0,77.55000000000001,11,true,9,1050,List()),0.5038099602479159))

1006050311
(true,(PredictData(2005104397,20101211,6111200,60.0,11,23.0,0.0,57.099999999999994,4,true,14,2200,List()),3.5832616409613913))
(true,(PredictData(2005102258,20101211,6111200,60.0,6,25.5,0.0,56.6,8,true,8,2200,List()),3.7918260309591005))
(true,(PredictData(2005102414,20101211,6111200,60.0,3,37.6,5.8,56.2,2,true,1,2200,List()),0.8791571077943748))
(true,(PredictData(2005110152,20101211,6111200,60.0,10,41.2,0.0,56.599999999999994,12,true,3,2200,List()),2.5579893955699426))
(true,(PredictData(2004110116,20101211,6111200,72.0,12,80.4,0.0,56.46666666666666,12,true,7,2200,List()),0.18575199768539127))
(true,(PredictData(2004100739,20101211,6111200,72.0,14,120.2,0.0,57.3,12,true,11,2200,List()),0.476604974014568))
(true,(PredictData(2003101590,20101211,6111200,84.0,8,122.2,0.0,56.6,8,true,4,2200,List()),2.95515956627937))
(false,(PredictData(2006100529,20101211,6111200,48.0,1,1.7,1.2,56.03333333333333,1,true,6,2200,List()),-2.6698404337206654))
(false,(PredictData(2004110153,20101211,6111200,72.0,7,5.6,0.0,56.699999999999996,5,true,10,2200,List()),-0.6928578581611001))
(false,(PredictData(2005101404,20101211,6111200,60.0,4,7.7,0.0,56.33333333333333,5,true,2,2200,List()),1.292694435014501))
(false,(PredictData(2005102308,20101211,6111200,60.0,2,12.0,2.6,56.25,7,true,13,2200,List()),0.4835302425335044))
(false,(PredictData(2006103499,20101211,6111200,48.0,5,14.4,0.0,56.11666666666666,11,true,5,2200,List()),-5.729694772792669))
(false,(PredictData(2004110044,20101211,6111200,72.0,9,33.4,0.0,56.8,10,true,12,2200,List()),-3.5290998170185994))
(false,(PredictData(2004110168,20101211,6111200,72.0,13,48.4,0.0,57.76666666666666,2,true,9,2200,List()),-3.6088969430305533))

1009050407
(true,(PredictData(2006106024,20101212,9111600,48.0,6,11.9,0.0,66.06666666666666,5,true,2,1050,List()),6.887319030148528))
(false,(PredictData(2005106192,20101212,9111600,60.0,2,2.7,1.1,65.33333333333334,10,true,10,1050,List()),7.016758384360145))
(false,(PredictData(2007103118,20101212,9111600,36.0,3,3.3,1.3,65.8,4,true,1,1050,List()),-4.552148510120513))
(false,(PredictData(2006102921,20101212,9111600,48.0,1,5.3,1.5,65.38333333333334,7,true,11,1050,List()),-2.380745150779262))
(false,(PredictData(2006103182,20101212,9111600,48.0,4,8.1,0.0,65.64999999999999,7,true,6,1050,List()),NaN))
(false,(PredictData(2007101653,20101212,9111600,36.0,11,12.1,0.0,68.06666666666666,5,true,8,1050,List()),NaN))
(false,(PredictData(2004102404,20101212,9111600,72.0,5,15.8,0.0,66.06666666666666,1,true,4,1050,List()),1.6173112250488657))
(false,(PredictData(2005100459,20101212,9111600,60.0,10,72.0,0.0,67.58333333333334,11,true,9,1050,List()),NaN))
(false,(PredictData(2007105008,20101212,9111600,36.0,7,162.9,0.0,66.19999999999999,2,true,5,1050,List()),-5.90679861691036))
(false,(PredictData(2006103257,20101212,9111600,48.0,9,163.8,0.0,66.71666666666667,7,true,3,1050,List()),-1.2369545967804996))
(false,(PredictData(2005104536,20101212,9111600,60.0,8,198.9,0.0,66.36666666666666,2,true,7,1050,List()),-2.0076082278126344))

1006050709
(true,(PredictData(2005100043,20101225,6111600,60.0,10,164.5,0.0,66.58333333333334,11,true,11,1480,List()),3.6272039197631707))
(false,(PredictData(2007109294,20101225,6111600,36.0,1,3.0,1.5,65.95,7,true,5,1480,List()),2.980408097565809))
(false,(PredictData(2007102806,20101225,6111600,36.0,2,3.8,1.6,66.03333333333333,2,true,8,1480,List()),-6.098005130538847))
(false,(PredictData(2005100751,20101225,6111600,60.0,13,6.5,0.0,67.43333333333334,1,true,13,1480,List()),-1.1468919857447684))
(false,(PredictData(2005100397,20101225,6111600,60.0,4,6.6,0.0,66.06666666666666,2,true,12,1480,List()),5.555962365594856))
(false,(PredictData(2007106551,20101225,6111600,36.0,5,10.7,0.0,66.28333333333333,7,true,7,1480,List()),-2.496857346008151))
(false,(PredictData(2005106795,20101225,6111600,60.0,12,12.1,0.0,66.9,10,true,1,1480,List()),4.784347810637645))
(false,(PredictData(2006103369,20101225,6111600,48.0,6,14.2,0.0,66.51666666666667,11,true,4,1480,List()),-8.331032447867258))
(false,(PredictData(2004106662,20101225,6111600,72.0,8,23.1,0.0,66.45,11,true,9,1480,List()),0.5686615361278579))
(false,(PredictData(2003109314,20101225,6111600,84.0,7,33.3,0.0,66.80000000000001,5,true,3,1480,List()),1.255424384579328))
(false,(PredictData(2006104809,20101225,6111600,48.0,3,57.8,8.4,66.16666666666667,5,true,10,1480,List()),-1.8823188560290305))
(false,(PredictData(2006103405,20101225,6111600,48.0,9,119.3,0.0,66.6,2,true,2,1480,List()),-4.305582863765949))
(false,(PredictData(2006101222,20101225,6111600,48.0,11,179.8,0.0,67.14999999999999,7,true,6,1480,List()),NaN))

1006050711
(true,(PredictData(2005106060,20101225,6001800,60.0,3,30.6,5.8,75.26666666666667,3,true,5,2100,List()),6.5727340377744286))
(true,(PredictData(2006106140,20101225,6001800,48.0,8,48.8,0.0,76.43333333333332,2,true,8,2100,List()),3.0822572869788587))
(true,(PredictData(2002105263,20101225,6001800,96.0,4,52.9,0.0,74.8,10,true,11,2100,List()),4.676755748472307))
(true,(PredictData(2003100179,20101225,6001800,84.0,15,54.8,0.0,80.9,14,true,2,2100,List()),3.6685493631432706))
(true,(PredictData(2005103296,20101225,6001800,60.0,11,80.4,0.0,78.76666666666667,1,true,16,2100,List()),4.476161866571355))
